77.83	92.78	88.43	77.74	83.52	76.3	77.49	33.81	78.17	66.94	53.2	95.71	114.6	76.54	57.84	45.43	72.16	63.67	63.45	83.22	84.54	88.6	60.76	58.74	78.7	56.77	68.23	46.89	67.33	64.52	83.33	54.26	54.01	82.46	51.3	81.92	101	51.76	76.23	71.57	68.61	80.88	72.51	75.37	51.27	82.61	63.64	44.73	72.36	79.16	50.96	29.37	42.14	122.4	86.7	78.09	68.03	85.58	55.52	70.61	80.59	58.87	84.06	75.85	60.88	66.88	79.89	38.56	75.25	59.75	65.23	67.61	55.25	61.4	71.16	43	93.51	64.7	93.37	59.04	44.01	83.67	77.23	47.25	56.85	110	50.12	102	40.02	101	98.5	60.74	57.63	61.13	65.05	79.63	58.21	74.08	52.16	83.19
76.67	91.37	87.1	76.57	82.21	75.2	76.27	33.32	76.96	65.88	52.39	94.25	112.8	75.43	57	44.71	71.05	62.71	62.6	81.94	83.23	87.22	59.87	57.94	77.55	55.89	67.21	46.19	66.34	63.58	82.09	53.56	53.19	81.22	50.55	80.73	99.48	50.95	75.13	70.53	67.63	79.69	71.45	74.22	50.52	81.37	62.84	44.06	71.28	77.9	50.18	28.95	41.49	120.5	85.39	76.9	67.04	84.28	54.85	69.57	79.42	57.98	82.78	74.65	59.91	65.83	78.69	37.95	74.13	58.78	64.19	66.57	54.38	60.53	70.05	42.35	92.14	63.76	91.91	58.21	43.33	82.39	76.06	46.54	55.96	108.4	49.36	100.5	39.4	99.53	97.01	59.88	56.75	60.18	64.03	78.42	57.35	73	51.47	81.94
75.52	89.96	85.76	75.39	80.91	74.1	75.05	32.83	75.74	64.82	51.58	92.79	111.1	74.31	56.16	43.98	69.94	61.75	61.74	80.66	81.91	85.84	58.98	57.13	76.41	55	66.19	45.49	65.36	62.63	80.85	52.85	52.38	79.97	49.8	79.53	97.91	50.13	74.03	69.49	66.66	78.49	70.38	73.07	49.76	80.13	62.03	43.39	70.2	76.64	49.41	28.53	40.83	118.7	84.09	75.7	66.05	82.99	54.17	68.53	78.24	57.09	81.5	73.46	58.95	64.79	77.49	37.33	73.01	57.82	63.16	65.53	53.51	59.67	68.94	41.7	90.77	62.82	90.45	57.38	42.66	81.11	74.9	45.82	55.08	106.7	48.61	99.05	38.79	98.1	95.53	59.02	55.88	59.23	63.01	77.2	56.49	71.92	50.77	80.7
74.36	88.56	84.43	74.22	79.6	73.01	73.83	32.33	74.52	63.77	50.76	91.34	109.3	73.2	55.32	43.26	68.83	60.78	60.89	79.38	80.6	84.46	58.08	56.33	75.27	54.12	65.18	44.79	64.37	61.68	79.6	52.15	51.56	78.73	49.05	78.34	96.34	49.31	72.93	68.45	65.69	77.29	69.32	71.92	49.01	78.89	61.23	42.72	69.12	75.38	48.64	28.1	40.18	116.9	82.79	74.5	65.05	81.69	53.49	67.49	77.07	56.2	80.22	72.26	57.98	63.75	76.3	36.72	71.89	56.86	62.12	64.5	52.64	58.8	67.83	41.05	89.39	61.88	88.99	56.55	41.99	79.83	73.73	45.11	54.19	105	47.85	97.58	38.17	96.66	94.04	58.16	55	58.28	61.99	75.99	55.63	70.84	50.08	79.46
73.21	87.15	83.1	73.05	78.29	71.91	72.61	31.84	73.3	62.71	49.95	89.88	107.6	72.08	54.48	42.54	67.72	59.82	60.03	78.1	79.29	83.08	57.19	55.53	74.13	53.23	64.16	44.09	63.38	60.73	78.36	51.44	50.74	77.48	48.3	77.15	94.78	48.5	71.82	67.4	64.71	76.1	68.26	70.77	48.25	77.65	60.42	42.05	68.04	74.12	47.86	27.68	39.52	115	81.49	73.3	64.06	80.39	52.82	66.45	75.89	55.31	78.94	71.06	57.02	62.7	75.1	36.1	70.77	55.9	61.09	63.46	51.77	57.94	66.72	40.4	88.02	60.94	87.53	55.72	41.32	78.54	72.57	44.39	53.3	103.4	47.1	96.11	37.55	95.23	92.55	57.31	54.13	57.33	60.96	74.77	54.77	69.76	49.38	78.21
72.05	85.74	81.76	71.88	76.98	70.81	71.39	31.35	72.08	61.65	49.14	88.42	105.8	70.97	53.63	41.81	66.61	58.85	59.18	76.81	77.97	81.7	56.3	54.73	72.98	52.35	63.15	43.39	62.39	59.78	77.12	50.73	49.92	76.23	47.55	75.96	93.21	47.68	70.72	66.36	63.74	74.9	67.2	69.62	47.49	76.41	59.61	41.39	66.96	72.86	47.09	27.25	38.87	113.2	80.19	72.11	63.07	79.09	52.14	65.41	74.72	54.41	77.66	69.87	56.05	61.66	73.91	35.49	69.65	54.94	60.05	62.42	50.9	57.07	65.61	39.75	86.65	60	86.07	54.89	40.65	77.26	71.4	43.68	52.42	101.7	46.34	94.64	36.94	93.8	91.07	56.45	53.25	56.38	59.94	73.55	53.91	68.68	48.69	76.97
70.9	84.34	80.43	70.71	75.68	69.72	70.17	30.86	70.86	60.59	48.33	86.97	104.1	69.85	52.79	41.09	65.5	57.89	58.32	75.53	76.66	80.32	55.41	53.92	71.84	51.46	62.13	42.7	61.41	58.83	75.87	50.03	49.1	74.99	46.8	74.76	91.64	46.86	69.62	65.32	62.77	73.7	66.13	68.47	46.74	75.17	58.81	40.72	65.88	71.6	46.31	26.83	38.21	111.4	78.88	70.91	62.08	77.79	51.47	64.37	73.55	53.52	76.38	68.67	55.09	60.62	72.71	34.88	68.53	53.98	59.01	61.38	50.03	56.2	64.5	39.1	85.28	59.06	84.61	54.06	39.98	75.98	70.24	42.96	51.53	100	45.58	93.17	36.32	92.36	89.58	55.59	52.38	55.43	58.92	72.34	53.05	67.59	47.99	75.73
69.74	82.93	79.1	69.54	74.37	68.62	68.95	30.36	69.64	59.53	47.51	85.51	102.3	68.74	51.95	40.36	64.39	56.93	57.46	74.25	75.35	78.94	54.51	53.12	70.7	50.58	61.11	42	60.42	57.88	74.63	49.32	48.29	73.74	46.05	73.57	90.08	46.05	68.52	64.28	61.79	72.51	65.07	67.32	45.98	73.93	58	40.05	64.8	70.34	45.54	26.41	37.56	109.5	77.58	69.71	61.09	76.49	50.79	63.33	72.37	52.63	75.1	67.48	54.12	59.57	71.51	34.26	67.41	53.02	57.98	60.34	49.16	55.34	63.39	38.45	83.91	58.12	83.14	53.23	39.3	74.7	69.08	42.25	50.64	98.36	44.83	91.7	35.7	90.93	88.09	54.73	51.51	54.48	57.89	71.12	52.19	66.51	47.3	74.49
68.59	81.52	77.76	68.36	73.06	67.52	67.73	29.87	68.43	58.48	46.7	84.05	100.6	67.62	51.11	39.64	63.28	55.96	56.61	72.97	74.03	77.56	53.62	52.32	69.56	49.69	60.1	41.3	59.43	56.93	73.39	48.61	47.47	72.5	45.3	72.38	88.51	45.23	67.42	63.23	60.82	71.31	64.01	66.17	45.23	72.69	57.2	39.38	63.72	69.08	44.77	25.98	36.9	107.7	76.28	68.51	60.1	75.2	50.12	62.29	71.2	51.74	73.82	66.28	53.16	58.53	70.32	33.65	66.29	52.06	56.94	59.3	48.29	54.47	62.28	37.8	82.54	57.18	81.68	52.4	38.63	73.42	67.91	41.53	49.76	96.7	44.07	90.23	35.08	89.5	86.61	53.88	50.63	53.53	56.87	69.9	51.33	65.43	46.6	73.24
67.43	80.12	76.43	67.19	71.75	66.42	66.51	29.38	67.21	57.42	45.89	82.6	98.82	66.51	50.26	38.92	62.17	55	55.75	71.68	72.72	76.18	52.73	51.52	68.41	48.81	59.08	40.6	58.44	55.98	72.15	47.91	46.65	71.25	44.55	71.18	86.94	44.41	66.32	62.19	59.85	70.11	62.95	65.02	44.47	71.46	56.39	38.71	62.65	67.82	43.99	25.56	36.25	105.9	74.98	67.32	59.1	73.9	49.44	61.25	70.02	50.85	72.54	65.09	52.2	57.49	69.12	33.03	65.17	51.1	55.9	58.26	47.42	53.6	61.17	37.14	81.16	56.24	80.22	51.57	37.96	72.13	66.75	40.82	48.87	95.03	43.32	88.76	34.47	88.06	85.12	53.02	49.76	52.58	55.85	68.69	50.47	64.35	45.91	72
66.28	78.71	75.1	66.02	70.44	65.33	65.29	28.88	65.99	56.36	45.07	81.14	97.07	65.4	49.42	38.19	61.06	54.04	54.9	70.4	71.41	74.8	51.84	50.72	67.27	47.92	58.06	39.9	57.46	55.03	70.9	47.2	45.83	70.01	43.8	69.99	85.38	43.6	65.22	61.15	58.87	68.92	61.89	63.87	43.72	70.22	55.59	38.04	61.57	66.56	43.22	25.13	35.59	104	73.68	66.12	58.11	72.6	48.77	60.21	68.85	49.95	71.26	63.89	51.23	56.44	67.92	32.42	64.05	50.14	54.87	57.22	46.55	52.74	60.06	36.49	79.79	55.3	78.76	50.74	37.29	70.85	65.58	40.1	47.98	93.37	42.56	87.29	33.85	86.63	83.64	52.16	48.88	51.63	54.83	67.47	49.61	63.27	45.21	70.76
65.12	77.3	73.76	64.85	69.14	64.23	64.07	28.39	64.77	55.3	44.26	79.68	95.32	64.28	48.58	37.47	59.95	53.07	54.04	69.12	70.1	73.41	50.94	49.91	66.13	47.04	57.05	39.2	56.47	54.09	69.66	46.49	45.01	68.76	43.05	68.8	83.81	42.78	64.12	60.11	57.9	67.72	60.82	62.72	42.96	68.98	54.78	37.37	60.49	65.3	42.45	24.71	34.94	102.2	72.37	64.92	57.12	71.3	48.09	59.17	67.68	49.06	69.98	62.7	50.27	55.4	66.73	31.81	62.93	49.18	53.83	56.18	45.68	51.87	58.95	35.84	78.42	54.36	77.3	49.91	36.62	69.57	64.42	39.39	47.1	91.7	41.81	85.82	33.23	85.2	82.15	51.3	48.01	50.68	53.8	66.26	48.75	62.19	44.52	69.51
63.96	75.9	72.43	63.68	67.83	63.13	62.85	27.9	63.55	54.25	43.45	78.22	93.57	63.17	47.74	36.74	58.84	52.11	53.19	67.84	68.78	72.03	50.05	49.11	64.99	46.16	56.03	38.5	55.48	53.14	68.42	45.79	44.2	67.52	42.3	67.61	82.24	41.96	63.02	59.07	56.92	66.52	59.76	61.57	42.21	67.74	53.97	36.71	59.41	64.04	41.67	24.29	34.28	100.4	71.07	63.73	56.13	70	47.41	58.13	66.5	48.17	68.7	61.5	49.3	54.35	65.53	31.19	61.81	48.22	52.8	55.14	44.81	51.01	57.84	35.19	77.05	53.41	75.84	49.08	35.95	68.29	63.26	38.67	46.21	90.04	41.05	84.35	32.61	83.76	80.66	50.45	47.13	49.73	52.78	65.04	47.89	61.11	43.82	68.27
62.81	74.49	71.09	62.51	66.52	62.04	61.63	27.4	62.33	53.19	42.64	76.77	91.82	62.05	46.9	36.02	57.73	51.14	52.33	66.56	67.47	70.65	49.16	48.31	63.84	45.27	55.02	37.8	54.5	52.19	67.18	45.08	43.38	66.27	41.55	66.41	80.68	41.15	61.92	58.02	55.95	65.33	58.7	60.42	41.45	66.5	53.17	36.04	58.33	62.78	40.9	23.86	33.63	98.52	69.77	62.53	55.14	68.71	46.74	57.09	65.33	47.28	67.42	60.31	48.34	53.31	64.33	30.58	60.69	47.26	51.76	54.1	43.94	50.14	56.72	34.54	75.68	52.47	74.38	48.25	35.28	67	62.09	37.96	45.32	88.37	40.3	82.88	32	82.33	79.18	49.59	46.26	48.78	51.76	63.82	47.03	60.03	43.12	67.03
61.65	73.08	69.76	61.33	65.21	60.94	60.41	26.91	61.11	52.13	41.82	75.31	90.06	60.94	46.05	35.3	56.62	50.18	51.48	65.27	66.16	69.27	48.27	47.51	62.7	44.39	54	37.1	53.51	51.24	65.93	44.38	42.56	65.03	40.8	65.22	79.11	40.33	60.82	56.98	54.98	64.13	57.64	59.27	40.7	65.26	52.36	35.37	57.25	61.52	40.12	23.44	32.97	96.68	68.47	61.33	54.14	67.41	46.06	56.05	64.16	46.39	66.14	59.11	47.37	52.27	63.14	29.96	59.57	46.3	50.72	53.07	43.07	49.27	55.61	33.89	74.31	51.53	72.92	47.42	34.6	65.72	60.93	37.24	44.44	86.71	39.54	81.41	31.38	80.9	77.69	48.73	45.38	47.83	50.73	62.61	46.17	58.95	42.43	65.78
60.5	71.68	68.43	60.16	63.91	59.84	59.19	26.42	59.9	51.07	41.01	73.85	88.31	59.82	45.21	34.57	55.51	49.22	50.62	63.99	64.84	67.89	47.37	46.7	61.56	43.5	52.98	36.4	52.52	50.29	64.69	43.67	41.74	63.78	40.05	64.03	77.54	39.51	59.71	55.94	54	62.93	56.57	58.12	39.94	64.02	51.56	34.7	56.17	60.26	39.35	23.01	32.32	94.85	67.16	60.13	53.15	66.11	45.39	55.01	62.98	45.5	64.86	57.91	46.41	51.22	61.94	29.35	58.45	45.34	49.69	52.03	42.2	48.41	54.5	33.24	72.93	50.59	71.46	46.59	33.93	64.44	59.76	36.53	43.55	85.04	38.79	79.94	30.76	79.46	76.2	47.87	44.51	46.88	49.71	61.39	45.31	57.87	41.73	64.54
59.34	70.27	67.09	58.99	62.6	58.75	57.97	25.93	58.68	50.02	40.2	72.4	86.56	58.71	44.37	33.85	54.4	48.25	49.77	62.71	63.53	66.51	46.48	45.9	60.42	42.62	51.97	35.71	51.53	49.34	63.45	42.96	40.92	62.54	39.3	62.83	75.98	38.7	58.61	54.9	53.03	61.74	55.51	56.97	39.19	62.78	50.75	34.03	55.09	59	38.58	22.59	31.66	93.01	65.86	58.94	52.16	64.81	44.71	53.97	61.81	44.6	63.58	56.72	45.44	50.18	60.74	28.74	57.33	44.38	48.65	50.99	41.33	47.54	53.39	32.59	71.56	49.65	70	45.76	33.26	63.16	58.6	35.81	42.66	83.38	38.03	78.47	30.15	78.03	74.72	47.02	43.64	45.93	48.69	60.17	44.45	56.78	41.04	63.3
58.19	68.86	65.76	57.82	61.29	57.65	56.75	25.43	57.46	48.96	39.38	70.94	84.81	57.59	43.53	33.12	53.29	47.29	48.91	61.43	62.22	65.13	45.59	45.1	59.28	41.73	50.95	35.01	50.55	48.39	62.2	42.26	40.11	61.29	38.55	61.64	74.41	37.88	57.51	53.85	52.06	60.54	54.45	55.82	38.43	61.54	49.95	33.36	54.01	57.74	37.8	22.17	31.01	91.18	64.56	57.74	51.17	63.51	44.04	52.93	60.63	43.71	62.3	55.52	44.48	49.14	59.55	28.12	56.21	43.42	47.62	49.95	40.46	46.68	52.28	31.94	70.19	48.71	68.53	44.93	32.59	61.88	57.43	35.1	41.78	81.71	37.28	77	29.53	76.6	73.23	46.16	42.76	44.98	47.67	58.96	43.59	55.7	40.34	62.05
57.03	67.46	64.43	56.65	59.98	56.55	55.52	24.94	56.24	47.9	38.57	69.48	83.06	56.48	42.69	32.4	52.18	46.33	48.06	60.15	60.9	63.75	44.7	44.3	58.13	40.85	49.94	34.31	49.56	47.44	60.96	41.55	39.29	60.05	37.8	60.45	72.84	37.06	56.41	52.81	51.08	59.34	53.39	54.67	37.68	60.3	49.14	32.7	52.93	56.48	37.03	21.74	30.35	89.34	63.26	56.54	50.18	62.22	43.36	51.89	59.46	42.82	61.01	54.33	43.51	48.09	58.35	27.51	55.09	42.46	46.58	48.91	39.59	45.81	51.17	31.29	68.82	47.77	67.07	44.1	31.92	60.59	56.27	34.38	40.89	80.05	36.52	75.53	28.91	75.16	71.74	45.3	41.89	44.03	46.64	57.74	42.73	54.62	39.65	60.81
55.88	66.05	63.09	55.48	58.67	55.45	54.3	24.45	55.02	46.84	37.76	68.03	81.3	55.36	41.84	31.68	51.07	45.36	47.2	58.86	59.59	62.37	43.8	43.49	56.99	39.96	48.92	33.61	48.57	46.49	59.72	40.84	38.47	58.8	37.05	59.26	71.28	36.25	55.31	51.77	50.11	58.15	52.33	53.52	36.92	59.07	48.33	32.03	51.85	55.22	36.26	21.32	29.7	87.51	61.96	55.34	49.19	60.92	42.68	50.85	58.29	41.93	59.73	53.13	42.55	47.05	57.16	26.89	53.97	41.5	45.54	47.87	38.71	44.94	50.06	30.64	67.45	46.83	65.61	43.27	31.25	59.31	55.11	33.67	40.01	78.38	35.77	74.06	28.29	73.73	70.26	44.44	41.01	43.08	45.62	56.53	41.87	53.54	38.95	59.57
54.72	64.64	61.76	54.3	57.37	54.36	53.08	23.95	53.8	45.79	36.94	66.57	79.55	54.25	41	30.95	49.96	44.4	46.35	57.58	58.28	60.99	42.91	42.69	55.85	39.08	47.9	32.91	47.58	45.54	58.48	40.14	37.65	57.56	36.3	58.06	69.71	35.43	54.21	50.73	49.14	56.95	51.26	52.37	36.17	57.83	47.53	31.36	50.77	53.95	35.48	20.89	29.04	85.68	60.65	54.15	48.19	59.62	42.01	49.81	57.11	41.04	58.45	51.94	41.58	46	55.96	26.28	52.85	40.54	44.51	46.83	37.84	44.08	48.95	29.99	66.08	45.89	64.15	42.44	30.58	58.03	53.94	32.96	39.12	76.72	35.01	72.58	27.68	72.3	68.77	43.59	40.14	42.13	44.6	55.31	41.01	52.46	38.26	58.32
53.57	63.24	60.43	53.13	56.06	53.26	51.86	23.46	52.58	44.73	36.13	65.11	77.8	53.14	40.16	30.23	48.85	43.43	45.49	56.3	56.96	59.61	42.02	41.89	54.71	38.19	46.89	32.21	46.6	44.6	57.23	39.43	36.83	56.31	35.55	56.87	68.14	34.61	53.11	49.69	48.16	55.75	50.2	51.22	35.41	56.59	46.72	30.69	49.69	52.69	34.71	20.47	28.39	83.84	59.35	52.95	47.2	58.32	41.33	48.77	55.94	40.14	57.17	50.74	40.62	44.96	54.76	25.67	51.73	39.58	43.47	45.79	36.97	43.21	47.84	29.34	64.71	44.95	62.69	41.61	29.9	56.75	52.78	32.24	38.23	75.05	34.26	71.11	27.06	70.86	67.28	42.73	39.26	41.18	43.57	54.09	40.15	51.38	37.56	57.08
52.41	61.83	59.09	51.96	54.75	52.16	50.64	22.97	51.37	43.67	35.32	63.65	76.05	52.02	39.32	29.5	47.74	42.47	44.64	55.02	55.65	58.23	41.13	41.09	53.56	37.31	45.87	31.51	45.61	43.65	55.99	38.72	36.02	55.07	34.8	55.68	66.58	33.8	52.01	48.64	47.19	54.56	49.14	50.08	34.66	55.35	45.92	30.02	48.61	51.43	33.94	20.05	27.73	82.01	58.05	51.75	46.21	57.02	40.66	47.73	54.77	39.25	55.89	49.55	39.65	43.92	53.57	25.05	50.61	38.62	42.44	44.75	36.1	42.35	46.73	28.69	63.33	44.01	61.23	40.78	29.23	55.46	51.61	31.53	37.35	73.39	33.5	69.64	26.44	69.43	65.8	41.87	38.39	40.23	42.55	52.88	39.29	50.3	36.87	55.84
51.25	60.42	57.76	50.79	53.44	51.07	49.42	22.48	50.15	42.61	34.51	62.2	74.29	50.91	38.47	28.78	46.63	41.51	43.78	53.74	54.34	56.85	40.23	40.29	52.42	36.42	44.85	30.81	44.62	42.7	54.75	38.02	35.2	53.82	34.05	54.48	65.01	32.98	50.91	47.6	46.22	53.36	48.08	48.93	33.9	54.11	45.11	29.35	47.53	50.17	33.16	19.62	27.08	80.17	56.75	50.55	45.22	55.73	39.98	46.69	53.59	38.36	54.61	48.35	38.69	42.87	52.37	24.44	49.49	37.66	41.4	43.71	35.23	41.48	45.62	28.04	61.96	43.07	59.77	39.95	28.56	54.18	50.45	30.81	36.46	71.72	32.74	68.17	25.83	68	64.31	41.01	37.51	39.28	41.53	51.66	38.43	49.22	36.17	54.59
50.1	59.02	56.43	49.62	52.14	49.97	48.2	21.98	48.93	41.55	33.69	60.74	72.54	49.79	37.63	28.06	45.52	40.54	42.92	52.45	53.02	55.47	39.34	39.48	51.28	35.54	43.84	30.11	43.63	41.75	53.5	37.31	34.38	52.58	33.29	53.29	63.44	32.16	49.81	46.56	45.24	52.17	47.01	47.78	33.15	52.87	44.31	28.68	46.45	48.91	32.39	19.2	26.42	78.34	55.45	49.36	44.23	54.43	39.31	45.65	52.42	37.47	53.33	47.16	37.72	41.83	51.17	23.82	48.37	36.7	40.36	42.67	34.36	40.61	44.51	27.38	60.59	42.13	58.31	39.12	27.89	52.9	49.29	30.1	35.57	70.06	31.99	66.7	25.21	66.56	62.82	40.16	36.64	38.33	40.51	50.44	37.57	48.14	35.48	53.35
48.94	57.61	55.09	48.45	50.83	48.87	46.98	21.49	47.71	40.5	32.88	59.28	70.79	48.68	36.79	27.33	44.42	39.58	42.07	51.17	51.71	54.09	38.45	38.68	50.14	34.65	42.82	29.41	42.65	40.8	52.26	36.6	33.56	51.33	32.54	52.1	61.88	31.35	48.71	45.52	44.27	50.97	45.95	46.63	32.39	51.63	43.5	28.02	45.37	47.65	31.61	18.77	25.77	76.5	54.14	48.16	43.24	53.13	38.63	44.61	51.24	36.58	52.05	45.96	36.76	40.79	49.98	23.21	47.25	35.74	39.33	41.63	33.49	39.75	43.4	26.73	59.22	41.19	56.85	38.29	27.22	51.62	48.12	29.38	34.69	68.39	31.23	65.23	24.59	65.13	61.34	39.3	35.77	37.38	39.48	49.23	36.71	47.06	34.78	52.11
47.79	56.2	53.76	47.27	49.52	47.77	45.76	21	46.49	39.44	32.07	57.83	69.04	47.56	35.95	26.61	43.31	38.62	41.21	49.89	50.4	52.71	37.56	37.88	48.99	33.77	41.81	28.72	41.66	39.85	51.02	35.9	32.74	50.09	31.79	50.91	60.31	30.53	47.6	44.47	43.3	49.77	44.89	45.48	31.64	50.39	42.69	27.35	44.29	46.39	30.84	18.35	25.11	74.67	52.84	46.96	42.24	51.83	37.95	43.57	50.07	35.68	50.77	44.76	35.8	39.74	48.78	22.6	46.13	34.78	38.29	40.6	32.62	38.88	42.29	26.08	57.85	40.24	55.38	37.46	26.55	50.34	46.96	28.67	33.8	66.73	30.48	63.76	23.97	63.7	59.85	38.44	34.89	36.43	38.46	48.01	35.85	45.98	34.08	50.87
46.63	54.8	52.43	46.1	48.21	46.68	44.54	20.5	45.27	38.38	31.25	56.37	67.29	46.45	35.11	25.89	42.2	37.65	40.36	48.61	49.08	51.33	36.66	37.08	47.85	32.88	40.79	28.02	40.67	38.9	49.78	35.19	31.93	48.84	31.04	49.71	58.74	29.72	46.5	43.43	42.32	48.58	43.83	44.33	30.88	49.15	41.89	26.68	43.21	45.13	30.07	17.93	24.46	72.83	51.54	45.76	41.25	50.53	37.28	42.53	48.9	34.79	49.49	43.57	34.83	38.7	47.58	21.98	45.01	33.82	37.26	39.56	31.75	38.02	41.18	25.43	56.48	39.3	53.92	36.63	25.88	49.05	45.79	27.95	32.91	65.06	29.72	62.29	23.36	62.26	58.37	37.58	34.02	35.48	37.44	46.8	34.99	44.89	33.39	49.62
45.48	53.39	51.09	44.93	46.9	45.58	43.32	20.01	44.05	37.32	30.44	54.91	65.53	45.33	34.26	25.16	41.09	36.69	39.5	47.32	47.77	49.95	35.77	36.27	46.71	32	39.77	27.32	39.68	37.95	48.53	34.49	31.11	47.6	30.29	48.52	57.18	28.9	45.4	42.39	41.35	47.38	42.77	43.18	30.13	47.91	41.08	26.01	42.13	43.87	29.29	17.5	23.8	71	50.24	44.57	40.26	49.23	36.6	41.49	47.72	33.9	48.21	42.37	33.87	37.66	46.39	21.37	43.89	32.86	36.22	38.52	30.88	37.15	40.07	24.78	55.1	38.36	52.46	35.8	25.2	47.77	44.63	27.24	32.03	63.4	28.97	60.82	22.74	60.83	56.88	36.73	33.14	34.53	36.41	45.58	34.13	43.81	32.69	48.38
44.32	51.98	49.76	43.76	45.6	44.48	42.1	19.52	42.84	36.27	29.63	53.46	63.78	44.22	33.42	24.44	39.98	35.72	38.65	46.04	46.46	48.57	34.88	35.47	45.57	31.11	38.76	26.62	38.7	37	47.29	33.78	30.29	46.35	29.54	47.33	55.61	28.08	44.3	41.35	40.37	46.18	41.7	42.03	29.37	46.68	40.28	25.34	41.05	42.61	28.52	17.08	23.15	69.16	48.94	43.37	39.27	47.94	35.93	40.45	46.55	33.01	46.93	41.18	32.9	36.61	45.19	20.75	42.77	31.9	35.18	37.48	30.01	36.28	38.96	24.13	53.73	37.42	51	34.97	24.53	46.49	43.47	26.52	31.14	61.73	28.21	59.35	22.12	59.4	55.39	35.87	32.27	33.58	35.39	44.36	33.27	42.73	32	47.14
43.17	50.58	48.42	42.59	44.29	43.39	40.88	19.02	41.62	35.21	28.82	52	62.03	43.1	32.58	23.71	38.87	34.76	37.79	44.76	45.15	47.19	33.99	34.67	44.42	30.23	37.74	25.92	37.71	36.05	46.05	33.07	29.47	45.11	28.79	46.13	54.04	27.27	43.2	40.31	39.4	44.99	40.64	40.88	28.62	45.44	39.47	24.67	39.97	41.35	27.75	16.66	22.49	67.33	47.63	42.17	38.28	46.64	35.25	39.41	45.37	32.12	45.65	39.98	31.94	35.57	43.99	20.14	41.65	30.94	34.15	36.44	29.14	35.42	37.85	23.48	52.36	36.48	49.54	34.14	23.86	45.21	42.3	25.81	30.25	60.06	27.46	57.88	21.51	57.96	53.91	35.01	31.39	32.63	34.37	43.15	32.41	41.65	31.3	45.89
42.01	49.17	47.09	41.42	42.98	42.29	39.66	18.53	40.4	34.15	28	50.54	60.28	41.99	31.74	22.99	37.76	33.8	36.94	43.48	43.83	45.81	33.09	33.87	43.28	29.34	36.72	25.22	36.72	35.1	44.81	32.37	28.65	43.86	28.04	44.94	52.48	26.45	42.1	39.26	38.43	43.79	39.58	39.73	27.86	44.2	38.67	24.01	38.89	40.09	26.97	16.23	21.84	65.49	46.33	40.97	37.29	45.34	34.58	38.37	44.2	31.22	44.37	38.79	30.97	34.52	42.8	19.52	40.53	29.98	33.11	35.4	28.27	34.55	36.74	22.83	50.99	35.54	48.08	33.31	23.19	43.92	41.14	25.09	29.37	58.4	26.7	56.41	20.89	56.53	52.42	34.15	30.52	31.68	33.35	41.93	31.55	40.57	30.61	44.65
40.85	47.76	45.76	40.24	41.67	41.19	38.44	18.04	39.18	33.09	27.19	49.08	58.53	40.88	30.89	22.27	36.65	32.83	36.08	42.2	42.52	44.43	32.2	33.06	42.14	28.46	35.71	24.52	35.73	34.16	43.56	31.66	27.83	42.62	27.29	43.75	50.91	25.63	41	38.22	37.45	42.59	38.52	38.58	27.11	42.96	37.86	23.34	37.81	38.83	26.2	15.81	21.18	63.66	45.03	39.78	36.29	44.04	33.9	37.33	43.03	30.33	43.09	37.59	30.01	33.48	41.6	18.91	39.41	29.02	32.07	34.36	27.4	33.68	35.63	22.18	49.62	34.6	46.62	32.48	22.52	42.64	39.97	24.38	28.48	56.73	25.95	54.94	20.27	55.1	50.93	33.29	29.64	30.73	32.32	40.71	30.69	39.49	29.91	43.41
39.7	46.36	44.42	39.07	40.37	40.1	37.22	17.55	37.96	32.04	26.38	47.63	56.77	39.76	30.05	21.54	35.54	31.87	35.23	40.91	41.21	43.05	31.31	32.26	41	27.57	34.69	23.82	34.75	33.21	42.32	30.95	27.02	41.37	26.54	42.56	49.34	24.82	39.9	37.18	36.48	41.4	37.46	37.43	26.35	41.72	37.05	22.67	36.73	37.57	25.42	15.38	20.53	61.82	43.73	38.58	35.3	42.74	33.22	36.29	41.85	29.44	41.81	36.4	29.04	32.44	40.41	18.3	38.29	28.06	31.04	33.32	26.53	32.82	34.52	21.53	48.25	33.66	45.16	31.65	21.85	41.36	38.81	23.66	27.6	55.07	25.19	53.47	19.65	53.66	49.45	32.44	28.77	29.78	31.3	39.5	29.83	38.41	29.22	42.16
38.54	44.95	43.09	37.9	39.06	39	36	17.05	36.74	30.98	25.56	46.17	55.02	38.65	29.21	20.82	34.43	30.91	34.37	39.63	39.89	41.67	30.42	31.46	39.85	26.69	33.68	23.12	33.76	32.26	41.08	30.25	26.2	40.12	25.79	41.36	47.78	24	38.8	36.14	35.51	40.2	36.39	36.28	25.6	40.48	36.25	22	35.65	36.31	24.65	14.96	19.87	59.99	42.43	37.38	34.31	41.45	32.55	35.25	40.68	28.55	40.53	35.2	28.08	31.39	39.21	17.68	37.17	27.1	30	32.28	25.66	31.95	33.41	20.88	46.87	32.72	43.7	30.82	21.17	40.08	37.64	22.95	26.71	53.4	24.44	52	19.04	52.23	47.96	31.58	27.9	28.83	30.28	38.28	28.97	37.33	28.52	40.92
