4.309	4.226	9.698	6.91	7.957	20.46	7.122	3.105	9.079	5.224	6.887	5.566	3.303	2.531	3.241	3.498	10.6	6.7	11.19	6.946	4.598	5.099	5.394	8.087	4.828	7.769	7.991	10.61	7.879	10.17	5.806	7.058	7.941	9.15	8.185	14.91	7.119	12.75	2.796	6.014	3.271	4.121	2.048	9.114	7.06	4.879	3.177	12.77	9.98	8.691	7.549	9.862	7.652	8.167	1.461	6.177	3.394	5.581	4.192	10.04	10.82	5.889	5.638	6.547	9.167	2.616	7.746	3.391	5.853	7.399	2.621	11.51	7.035	3.343	4.949	5.999	12.99	4.454	3.951	7.854	8.281	10.77	8.065	14.69	5.619	8.5	8.873	8.023	9.348	9.097	4.985	14.09	7.156	4.239	8.282	3.14	11.34	13.08	12.3	17.34
4.248	4.211	9.603	6.845	7.864	20.21	7.033	3.113	8.985	5.208	6.834	5.517	3.283	2.515	3.215	3.456	10.52	6.6	11.07	6.878	4.561	5.072	5.355	8.005	4.785	7.706	7.932	10.53	7.816	10.05	5.752	7.004	7.879	9.059	8.083	14.74	7.047	12.61	2.805	5.97	3.262	4.099	2.02	9.028	7.01	4.821	3.087	12.62	9.891	8.614	7.496	9.749	7.598	8.091	1.414	6.149	3.373	5.51	4.191	9.932	10.7	5.832	5.607	6.519	9.059	2.63	7.661	3.37	5.804	7.339	2.586	11.41	6.956	3.347	4.93	5.95	12.85	4.428	3.929	7.793	8.217	10.64	7.989	14.51	5.541	8.417	8.813	7.956	9.245	9.036	4.985	13.91	7.097	4.25	8.2	3.088	11.2	12.94	12.19	17.12
4.186	4.197	9.508	6.78	7.77	19.96	6.944	3.12	8.891	5.192	6.781	5.469	3.264	2.499	3.188	3.415	10.44	6.501	10.95	6.811	4.525	5.046	5.317	7.922	4.743	7.643	7.873	10.45	7.754	9.929	5.697	6.95	7.818	8.967	7.98	14.57	6.974	12.47	2.814	5.925	3.253	4.077	1.991	8.942	6.96	4.764	2.996	12.47	9.801	8.537	7.443	9.636	7.543	8.015	1.367	6.12	3.352	5.439	4.189	9.822	10.57	5.776	5.575	6.49	8.952	2.643	7.575	3.349	5.756	7.279	2.552	11.3	6.878	3.351	4.911	5.901	12.71	4.401	3.907	7.733	8.153	10.5	7.913	14.32	5.463	8.334	8.754	7.89	9.143	8.975	4.984	13.72	7.039	4.262	8.117	3.037	11.07	12.79	12.08	16.9
4.124	4.182	9.413	6.715	7.677	19.71	6.855	3.127	8.797	5.176	6.728	5.42	3.245	2.483	3.161	3.373	10.37	6.401	10.83	6.743	4.488	5.019	5.278	7.84	4.701	7.581	7.813	10.37	7.691	9.811	5.643	6.896	7.756	8.876	7.878	14.39	6.901	12.33	2.822	5.881	3.244	4.054	1.962	8.856	6.909	4.706	2.906	12.32	9.712	8.46	7.39	9.523	7.489	7.939	1.32	6.092	3.331	5.368	4.188	9.712	10.45	5.72	5.544	6.461	8.845	2.656	7.49	3.328	5.707	7.218	2.517	11.2	6.799	3.355	4.892	5.852	12.57	4.375	3.884	7.672	8.089	10.37	7.837	14.14	5.386	8.251	8.694	7.823	9.041	8.914	4.983	13.54	6.98	4.273	8.035	2.985	10.94	12.65	11.97	16.68
4.063	4.167	9.318	6.65	7.584	19.45	6.766	3.135	8.703	5.16	6.675	5.372	3.226	2.468	3.135	3.331	10.29	6.302	10.71	6.675	4.451	4.992	5.24	7.757	4.658	7.518	7.754	10.29	7.629	9.692	5.588	6.842	7.694	8.784	7.776	14.22	6.829	12.19	2.831	5.837	3.235	4.032	1.933	8.77	6.859	4.649	2.815	12.17	9.622	8.383	7.337	9.409	7.435	7.863	1.273	6.064	3.31	5.297	4.186	9.603	10.33	5.664	5.512	6.432	8.738	2.669	7.405	3.307	5.659	7.158	2.482	11.09	6.721	3.359	4.873	5.803	12.43	4.349	3.862	7.612	8.025	10.24	7.761	13.96	5.308	8.167	8.635	7.756	8.939	8.853	4.982	13.35	6.921	4.285	7.953	2.933	10.81	12.5	11.86	16.46
4.001	4.153	9.223	6.585	7.491	19.2	6.677	3.142	8.609	5.144	6.622	5.324	3.207	2.452	3.108	3.289	10.21	6.202	10.59	6.607	4.415	4.965	5.201	7.674	4.616	7.456	7.695	10.21	7.567	9.573	5.534	6.788	7.632	8.693	7.673	14.05	6.756	12.05	2.839	5.793	3.227	4.01	1.904	8.685	6.809	4.591	2.725	12.03	9.532	8.306	7.284	9.296	7.38	7.787	1.225	6.035	3.29	5.226	4.185	9.493	10.2	5.608	5.481	6.403	8.631	2.682	7.319	3.286	5.61	7.098	2.448	10.99	6.642	3.363	4.855	5.753	12.29	4.322	3.84	7.551	7.961	10.11	7.685	13.77	5.231	8.084	8.575	7.69	8.836	8.792	4.981	13.17	6.862	4.296	7.871	2.881	10.68	12.36	11.75	16.24
3.94	4.138	9.128	6.52	7.397	18.95	6.588	3.149	8.515	5.127	6.569	5.275	3.188	2.436	3.081	3.247	10.14	6.103	10.47	6.54	4.378	4.938	5.162	7.592	4.574	7.393	7.635	10.13	7.504	9.455	5.479	6.734	7.57	8.601	7.571	13.88	6.684	11.91	2.848	5.749	3.218	3.987	1.875	8.599	6.758	4.534	2.635	11.88	9.443	8.229	7.231	9.183	7.326	7.71	1.178	6.007	3.269	5.154	4.183	9.383	10.08	5.551	5.449	6.374	8.523	2.696	7.234	3.264	5.562	7.038	2.413	10.88	6.564	3.367	4.836	5.704	12.15	4.296	3.818	7.491	7.897	9.977	7.61	13.59	5.153	8.001	8.516	7.623	8.734	8.731	4.98	12.98	6.804	4.308	7.789	2.829	10.55	12.21	11.64	16.02
3.878	4.124	9.033	6.455	7.304	18.7	6.499	3.156	8.421	5.111	6.515	5.227	3.169	2.42	3.055	3.205	10.06	6.003	10.35	6.472	4.342	4.911	5.124	7.509	4.531	7.331	7.576	10.05	7.442	9.336	5.425	6.68	7.508	8.51	7.469	13.7	6.611	11.77	2.857	5.704	3.209	3.965	1.847	8.513	6.708	4.476	2.544	11.73	9.353	8.153	7.178	9.07	7.272	7.634	1.131	5.979	3.248	5.083	4.182	9.273	9.954	5.495	5.417	6.346	8.416	2.709	7.148	3.243	5.513	6.977	2.378	10.78	6.486	3.371	4.817	5.655	12.01	4.27	3.795	7.43	7.833	9.845	7.534	13.4	5.075	7.918	8.456	7.556	8.632	8.67	4.98	12.8	6.745	4.319	7.707	2.777	10.42	12.07	11.53	15.79
3.817	4.109	8.938	6.39	7.211	18.45	6.41	3.164	8.327	5.095	6.462	5.178	3.149	2.404	3.028	3.163	9.986	5.904	10.23	6.404	4.305	4.884	5.085	7.427	4.489	7.268	7.517	9.964	7.379	9.218	5.37	6.625	7.446	8.418	7.366	13.53	6.538	11.63	2.865	5.66	3.2	3.942	1.818	8.427	6.658	4.419	2.454	11.58	9.263	8.076	7.125	8.956	7.217	7.558	1.084	5.95	3.227	5.012	4.18	9.163	9.831	5.439	5.386	6.317	8.309	2.722	7.063	3.222	5.465	6.917	2.344	10.67	6.407	3.375	4.798	5.606	11.87	4.243	3.773	7.37	7.769	9.713	7.458	13.22	4.998	7.835	8.397	7.49	8.529	8.608	4.979	12.61	6.686	4.331	7.625	2.725	10.29	11.92	11.42	15.57
3.755	4.095	8.844	6.325	7.118	18.2	6.321	3.171	8.234	5.079	6.409	5.13	3.13	2.388	3.001	3.122	9.91	5.804	10.11	6.336	4.268	4.857	5.047	7.344	4.447	7.205	7.458	9.883	7.317	9.099	5.316	6.571	7.384	8.327	7.264	13.36	6.466	11.49	2.874	5.616	3.191	3.92	1.789	8.342	6.608	4.361	2.363	11.43	9.174	7.999	7.072	8.843	7.163	7.482	1.037	5.922	3.206	4.941	4.179	9.054	9.707	5.383	5.354	6.288	8.202	2.735	6.977	3.201	5.416	6.857	2.309	10.57	6.329	3.378	4.779	5.557	11.73	4.217	3.751	7.309	7.704	9.581	7.382	13.04	4.92	7.751	8.337	7.423	8.427	8.547	4.978	12.43	6.627	4.342	7.543	2.673	10.15	11.78	11.31	15.35
3.693	4.08	8.749	6.26	7.024	17.95	6.232	3.178	8.14	5.063	6.356	5.081	3.111	2.372	2.975	3.08	9.833	5.705	9.992	6.269	4.232	4.83	5.008	7.262	4.404	7.143	7.398	9.802	7.254	8.98	5.261	6.517	7.323	8.236	7.161	13.18	6.393	11.35	2.882	5.572	3.182	3.898	1.76	8.256	6.557	4.304	2.273	11.29	9.084	7.922	7.018	8.73	7.109	7.406	0.9899	5.893	3.185	4.87	4.177	8.944	9.583	5.327	5.323	6.259	8.094	2.749	6.892	3.18	5.368	6.797	2.275	10.46	6.25	3.382	4.76	5.508	11.59	4.191	3.728	7.249	7.64	9.449	7.306	12.85	4.843	7.668	8.277	7.356	8.325	8.486	4.977	12.24	6.569	4.354	7.46	2.621	10.02	11.63	11.2	15.13
3.632	4.065	8.654	6.195	6.931	17.7	6.143	3.186	8.046	5.047	6.303	5.033	3.092	2.356	2.948	3.038	9.757	5.605	9.872	6.201	4.195	4.803	4.969	7.179	4.362	7.08	7.339	9.721	7.192	8.862	5.207	6.463	7.261	8.144	7.059	13.01	6.32	11.21	2.891	5.527	3.174	3.875	1.731	8.17	6.507	4.246	2.182	11.14	8.994	7.845	6.965	8.616	7.054	7.33	0.9428	5.865	3.165	4.799	4.176	8.834	9.46	5.27	5.291	6.23	7.987	2.762	6.806	3.159	5.32	6.736	2.24	10.36	6.172	3.386	4.741	5.458	11.45	4.164	3.706	7.188	7.576	9.317	7.23	12.67	4.765	7.585	8.218	7.29	8.223	8.425	4.976	12.06	6.51	4.365	7.378	2.569	9.892	11.49	11.09	14.91
3.57	4.051	8.559	6.13	6.838	17.45	6.054	3.193	7.952	5.03	6.25	4.984	3.073	2.34	2.921	2.996	9.681	5.505	9.751	6.133	4.158	4.776	4.931	7.096	4.32	7.018	7.28	9.64	7.13	8.743	5.152	6.409	7.199	8.053	6.957	12.84	6.248	11.07	2.899	5.483	3.165	3.853	1.702	8.084	6.457	4.189	2.092	10.99	8.905	7.768	6.912	8.503	7	7.254	0.8957	5.837	3.144	4.727	4.174	8.724	9.336	5.214	5.26	6.202	7.88	2.775	6.721	3.138	5.271	6.676	2.205	10.25	6.093	3.39	4.722	5.409	11.31	4.138	3.684	7.128	7.512	9.185	7.154	12.48	4.687	7.502	8.158	7.223	8.12	8.364	4.975	11.87	6.451	4.377	7.296	2.517	9.761	11.34	10.98	14.69
3.509	4.036	8.464	6.065	6.744	17.19	5.966	3.2	7.858	5.014	6.197	4.936	3.054	2.325	2.895	2.954	9.604	5.406	9.631	6.066	4.122	4.749	4.892	7.014	4.277	6.955	7.221	9.559	7.067	8.624	5.097	6.355	7.137	7.961	6.854	12.66	6.175	10.93	2.908	5.439	3.156	3.831	1.673	7.999	6.406	4.131	2.001	10.84	8.815	7.691	6.859	8.39	6.946	7.178	0.8486	5.808	3.123	4.656	4.173	8.614	9.212	5.158	5.228	6.173	7.773	2.788	6.636	3.117	5.223	6.616	2.171	10.15	6.015	3.394	4.703	5.36	11.17	4.112	3.662	7.067	7.448	9.054	7.078	12.3	4.61	7.418	8.099	7.156	8.018	8.303	4.975	11.69	6.392	4.388	7.214	2.465	9.63	11.2	10.87	14.47
3.447	4.022	8.369	6	6.651	16.94	5.877	3.207	7.764	4.998	6.144	4.887	3.035	2.309	2.868	2.912	9.528	5.306	9.511	5.998	4.085	4.722	4.854	6.931	4.235	6.893	7.161	9.478	7.005	8.506	5.043	6.301	7.075	7.87	6.752	12.49	6.102	10.79	2.917	5.395	3.147	3.808	1.645	7.913	6.356	4.074	1.911	10.69	8.725	7.614	6.806	8.277	6.891	7.102	0.8015	5.78	3.102	4.585	4.171	8.504	9.089	5.102	5.196	6.144	7.665	2.801	6.55	3.095	5.174	6.555	2.136	10.04	5.936	3.398	4.685	5.311	11.03	4.085	3.639	7.007	7.384	8.922	7.002	12.12	4.532	7.335	8.039	7.09	7.916	8.242	4.974	11.5	6.334	4.4	7.132	2.413	9.498	11.05	10.76	14.25
3.386	4.007	8.274	5.936	6.558	16.69	5.788	3.215	7.67	4.982	6.091	4.839	3.015	2.293	2.841	2.87	9.452	5.207	9.391	5.93	4.048	4.696	4.815	6.849	4.193	6.83	7.102	9.397	6.942	8.387	4.988	6.247	7.013	7.778	6.65	12.32	6.03	10.65	2.925	5.351	3.138	3.786	1.616	7.827	6.306	4.016	1.821	10.54	8.636	7.537	6.753	8.163	6.837	7.026	0.7544	5.751	3.081	4.514	4.17	8.395	8.965	5.045	5.165	6.115	7.558	2.815	6.465	3.074	5.126	6.495	2.101	9.937	5.858	3.402	4.666	5.262	10.9	4.059	3.617	6.946	7.32	8.79	6.926	11.93	4.455	7.252	7.98	7.023	7.813	8.181	4.973	11.32	6.275	4.411	7.05	2.362	9.367	10.91	10.65	14.03
3.324	3.993	8.179	5.871	6.465	16.44	5.699	3.222	7.576	4.966	6.038	4.791	2.996	2.277	2.815	2.828	9.376	5.107	9.27	5.862	4.012	4.669	4.776	6.766	4.15	6.768	7.043	9.316	6.88	8.269	4.934	6.193	6.951	7.687	6.547	12.15	5.957	10.51	2.934	5.306	3.129	3.764	1.587	7.741	6.256	3.959	1.73	10.4	8.546	7.46	6.7	8.05	6.783	6.95	0.7073	5.723	3.061	4.443	4.168	8.285	8.841	4.989	5.133	6.086	7.451	2.828	6.379	3.053	5.077	6.435	2.067	9.833	5.78	3.406	4.647	5.213	10.76	4.033	3.595	6.886	7.256	8.658	6.85	11.75	4.377	7.169	7.92	6.956	7.711	8.12	4.972	11.13	6.216	4.423	6.968	2.31	9.236	10.76	10.54	13.8
3.262	3.978	8.084	5.806	6.371	16.19	5.61	3.229	7.482	4.949	5.985	4.742	2.977	2.261	2.788	2.787	9.299	5.008	9.15	5.795	3.975	4.642	4.738	6.684	4.108	6.705	6.983	9.235	6.818	8.15	4.879	6.139	6.889	7.595	6.445	11.97	5.885	10.37	2.942	5.262	3.121	3.741	1.558	7.656	6.205	3.901	1.64	10.25	8.457	7.383	6.647	7.937	6.728	6.874	0.6602	5.695	3.04	4.372	4.167	8.175	8.718	4.933	5.102	6.058	7.344	2.841	6.294	3.032	5.029	6.375	2.032	9.728	5.701	3.41	4.628	5.163	10.62	4.006	3.573	6.825	7.192	8.526	6.774	11.56	4.299	7.086	7.86	6.89	7.609	8.059	4.971	10.95	6.157	4.434	6.885	2.258	9.105	10.62	10.43	13.58
3.201	3.963	7.989	5.741	6.278	15.94	5.521	3.237	7.388	4.933	5.931	4.694	2.958	2.245	2.761	2.745	9.223	4.908	9.03	5.727	3.938	4.615	4.699	6.601	4.066	6.642	6.924	9.154	6.755	8.031	4.825	6.085	6.828	7.504	6.343	11.8	5.812	10.23	2.951	5.218	3.112	3.719	1.529	7.57	6.155	3.844	1.549	10.1	8.367	7.306	6.594	7.823	6.674	6.798	0.6131	5.666	3.019	4.301	4.165	8.065	8.594	4.877	5.07	6.029	7.237	2.854	6.208	3.011	4.98	6.314	1.998	9.623	5.623	3.413	4.609	5.114	10.48	3.98	3.55	6.765	7.128	8.394	6.698	11.38	4.222	7.002	7.801	6.823	7.507	7.998	4.97	10.76	6.099	4.446	6.803	2.206	8.973	10.47	10.32	13.36
3.139	3.949	7.895	5.676	6.185	15.69	5.432	3.244	7.294	4.917	5.878	4.645	2.939	2.229	2.735	2.703	9.147	4.809	8.91	5.659	3.902	4.588	4.661	6.519	4.023	6.58	6.865	9.073	6.693	7.913	4.77	6.031	6.766	7.412	6.24	11.63	5.739	10.09	2.96	5.174	3.103	3.697	1.5	7.484	6.105	3.786	1.459	9.953	8.277	7.229	6.541	7.71	6.62	6.721	0.5659	5.638	2.998	4.229	4.164	7.955	8.47	4.821	5.039	6	7.129	2.868	6.123	2.99	4.932	6.254	1.963	9.518	5.544	3.417	4.59	5.065	10.34	3.954	3.528	6.704	7.064	8.262	6.622	11.2	4.144	6.919	7.741	6.757	7.404	7.936	4.969	10.58	6.04	4.457	6.721	2.154	8.842	10.33	10.21	13.14
3.078	3.934	7.8	5.611	6.091	15.44	5.343	3.251	7.2	4.901	5.825	4.597	2.92	2.213	2.708	2.661	9.071	4.709	8.789	5.592	3.865	4.561	4.622	6.436	3.981	6.517	6.806	8.992	6.63	7.794	4.716	5.977	6.704	7.321	6.138	11.45	5.667	9.95	2.968	5.129	3.094	3.674	1.472	7.398	6.054	3.729	1.368	9.805	8.188	7.152	6.488	7.597	6.565	6.645	0.5188	5.61	2.977	4.158	4.162	7.846	8.347	4.764	5.007	5.971	7.022	2.881	6.038	2.969	4.883	6.194	1.928	9.413	5.466	3.421	4.571	5.016	10.2	3.927	3.506	6.644	7	8.13	6.546	11.01	4.067	6.836	7.682	6.69	7.302	7.875	4.969	10.39	5.981	4.469	6.639	2.102	8.711	10.18	10.1	12.92
3.016	3.92	7.705	5.546	5.998	15.19	5.254	3.258	7.106	4.885	5.772	4.548	2.901	2.197	2.681	2.619	8.994	4.61	8.669	5.524	3.829	4.534	4.584	6.353	3.939	6.455	6.746	8.911	6.568	7.675	4.661	5.923	6.642	7.23	6.036	11.28	5.594	9.81	2.977	5.085	3.085	3.652	1.443	7.312	6.004	3.671	1.278	9.657	8.098	7.075	6.434	7.484	6.511	6.569	0.4717	5.581	2.956	4.087	4.161	7.736	8.223	4.708	4.976	5.942	6.915	2.894	5.952	2.948	4.835	6.133	1.894	9.308	5.387	3.425	4.552	4.967	10.06	3.901	3.483	6.583	6.936	7.999	6.47	10.83	3.989	6.753	7.622	6.623	7.2	7.814	4.968	10.21	5.922	4.48	6.557	2.05	8.58	10.03	9.993	12.7
2.954	3.905	7.61	5.481	5.905	14.93	5.165	3.266	7.012	4.869	5.719	4.5	2.881	2.181	2.655	2.577	8.918	4.51	8.549	5.456	3.792	4.507	4.545	6.271	3.896	6.392	6.687	8.83	6.506	7.557	4.607	5.869	6.58	7.138	5.933	11.11	5.521	9.669	2.985	5.041	3.076	3.63	1.414	7.227	5.954	3.614	1.188	9.509	8.008	6.998	6.381	7.37	6.457	6.493	0.4246	5.553	2.936	4.016	4.159	7.626	8.099	4.652	4.944	5.913	6.808	2.907	5.867	2.926	4.786	6.073	1.859	9.203	5.309	3.429	4.533	4.918	9.92	3.875	3.461	6.523	6.871	7.867	6.394	10.64	3.911	6.67	7.563	6.557	7.098	7.753	4.967	10.02	5.864	4.492	6.475	1.998	8.448	9.89	9.884	12.48
2.893	3.891	7.515	5.416	5.812	14.68	5.076	3.273	6.918	4.852	5.666	4.451	2.862	2.166	2.628	2.535	8.842	4.411	8.429	5.388	3.755	4.48	4.506	6.188	3.854	6.33	6.628	8.749	6.443	7.438	4.552	5.815	6.518	7.047	5.831	10.94	5.449	9.529	2.994	4.997	3.068	3.607	1.385	7.141	5.904	3.556	1.097	9.361	7.919	6.921	6.328	7.257	6.402	6.417	0.3775	5.524	2.915	3.945	4.158	7.516	7.976	4.596	4.912	5.885	6.7	2.92	5.781	2.905	4.738	6.013	1.824	9.098	5.23	3.433	4.515	4.868	9.78	3.848	3.439	6.462	6.807	7.735	6.318	10.46	3.834	6.586	7.503	6.49	6.995	7.692	4.966	9.838	5.805	4.503	6.393	1.946	8.317	9.744	9.774	12.26
2.831	3.876	7.42	5.351	5.718	14.43	4.987	3.28	6.824	4.836	5.613	4.403	2.843	2.15	2.601	2.493	8.765	4.311	8.308	5.321	3.719	4.453	4.468	6.106	3.812	6.267	6.569	8.668	6.381	7.319	4.498	5.761	6.456	6.955	5.729	10.76	5.376	9.389	3.002	4.953	3.059	3.585	1.356	7.055	5.853	3.499	1.007	9.213	7.829	6.844	6.275	7.144	6.348	6.341	0.3304	5.496	2.894	3.874	4.156	7.406	7.852	4.54	4.881	5.856	6.593	2.934	5.696	2.884	4.69	5.953	1.79	8.993	5.152	3.437	4.496	4.819	9.641	3.822	3.417	6.402	6.743	7.603	6.242	10.28	3.756	6.503	7.444	6.423	6.893	7.631	4.965	9.653	5.746	4.515	6.311	1.894	8.186	9.599	9.664	12.04
2.77	3.862	7.325	5.286	5.625	14.18	4.898	3.288	6.73	4.82	5.56	4.355	2.824	2.134	2.575	2.452	8.689	4.212	8.188	5.253	3.682	4.426	4.429	6.023	3.769	6.204	6.509	8.587	6.318	7.201	4.443	5.707	6.394	6.864	5.626	10.59	5.303	9.249	3.011	4.908	3.05	3.563	1.327	6.969	5.803	3.441	0.9163	9.065	7.739	6.767	6.222	7.031	6.294	6.265	0.2833	5.468	2.873	3.802	4.155	7.297	7.728	4.483	4.849	5.827	6.486	2.947	5.61	2.863	4.641	5.892	1.755	8.888	5.073	3.441	4.477	4.77	9.502	3.796	3.394	6.341	6.679	7.471	6.166	10.09	3.679	6.42	7.384	6.357	6.791	7.57	4.964	9.467	5.687	4.526	6.228	1.842	8.055	9.454	9.554	11.81
2.708	3.847	7.23	5.221	5.532	13.93	4.809	3.295	6.637	4.804	5.507	4.306	2.805	2.118	2.548	2.41	8.613	4.112	8.068	5.185	3.645	4.399	4.391	5.941	3.727	6.142	6.45	8.506	6.256	7.082	4.389	5.653	6.333	6.772	5.524	10.42	5.231	9.109	3.02	4.864	3.041	3.54	1.299	6.884	5.753	3.384	0.8259	8.917	7.65	6.69	6.169	6.917	6.239	6.189	0.2362	5.439	2.852	3.731	4.153	7.187	7.605	4.427	4.818	5.798	6.379	2.96	5.525	2.842	4.593	5.832	1.721	8.784	4.995	3.445	4.458	4.721	9.362	3.769	3.372	6.281	6.615	7.339	6.09	9.908	3.601	6.337	7.324	6.29	6.688	7.509	4.964	9.282	5.629	4.538	6.146	1.79	7.923	9.309	9.444	11.59
2.647	3.832	7.135	5.156	5.438	13.68	4.721	3.302	6.543	4.788	5.454	4.258	2.786	2.102	2.521	2.368	8.537	4.013	7.947	5.117	3.609	4.372	4.352	5.858	3.684	6.079	6.391	8.425	6.194	6.964	4.334	5.599	6.271	6.681	5.422	10.24	5.158	8.969	3.028	4.82	3.032	3.518	1.27	6.798	5.702	3.326	0.7354	8.769	7.56	6.613	6.116	6.804	6.185	6.113	0.1891	5.411	2.831	3.66	4.152	7.077	7.481	4.371	4.786	5.769	6.271	2.973	5.44	2.821	4.544	5.772	1.686	8.679	4.917	3.448	4.439	4.672	9.223	3.743	3.35	6.22	6.551	7.207	6.014	9.724	3.523	6.254	7.265	6.223	6.586	7.448	4.963	9.097	5.57	4.549	6.064	1.739	7.792	9.164	9.335	11.37
2.585	3.818	7.04	5.091	5.345	13.43	4.632	3.309	6.449	4.771	5.401	4.209	2.767	2.086	2.495	2.326	8.46	3.913	7.827	5.05	3.572	4.346	4.313	5.775	3.642	6.017	6.331	8.344	6.131	6.845	4.28	5.545	6.209	6.589	5.319	10.07	5.085	8.829	3.037	4.776	3.023	3.496	1.241	6.712	5.652	3.269	0.645	8.62	7.47	6.536	6.063	6.691	6.131	6.037	0.142	5.382	2.811	3.589	4.15	6.967	7.357	4.315	4.755	5.741	6.164	2.986	5.354	2.8	4.496	5.712	1.651	8.574	4.838	3.452	4.42	4.623	9.084	3.717	3.328	6.16	6.487	7.076	5.938	9.54	3.446	6.17	7.205	6.157	6.484	7.387	4.962	8.912	5.511	4.561	5.982	1.687	7.661	9.019	9.225	11.15
2.523	3.803	6.946	5.026	5.252	13.18	4.543	3.317	6.355	4.755	5.348	4.161	2.747	2.07	2.468	2.284	8.384	3.814	7.707	4.982	3.535	4.319	4.275	5.693	3.6	5.954	6.272	8.263	6.069	6.726	4.225	5.491	6.147	6.498	5.217	9.898	5.013	8.689	3.045	4.731	3.015	3.473	1.212	6.626	5.602	3.211	0.5546	8.472	7.381	6.459	6.01	6.577	6.076	5.961	0.09488	5.354	2.79	3.518	4.149	6.857	7.234	4.258	4.723	5.712	6.057	3	5.269	2.779	4.447	5.651	1.617	8.469	4.76	3.456	4.401	4.573	8.944	3.69	3.305	6.099	6.423	6.944	5.862	9.356	3.368	6.087	7.146	6.09	6.382	7.326	4.961	8.727	5.452	4.572	5.9	1.635	7.53	8.873	9.115	10.93
2.462	3.789	6.851	4.962	5.159	12.93	4.454	3.324	6.261	4.739	5.294	4.112	2.728	2.054	2.441	2.242	8.308	3.714	7.587	4.914	3.499	4.292	4.236	5.61	3.557	5.892	6.213	8.182	6.006	6.608	4.171	5.437	6.085	6.406	5.115	9.725	4.94	8.549	3.054	4.687	3.006	3.451	1.183	6.541	5.551	3.154	0.4641	8.324	7.291	6.382	5.957	6.464	6.022	5.885	0.04778	5.326	2.769	3.447	4.147	6.748	7.11	4.202	4.691	5.683	5.95	3.013	5.183	2.757	4.399	5.591	1.582	8.364	4.681	3.46	4.382	4.524	8.805	3.664	3.283	6.039	6.359	6.812	5.787	9.172	3.291	6.004	7.086	6.023	6.279	7.264	4.96	8.542	5.394	4.584	5.818	1.583	7.398	8.728	9.005	10.71
2.4	3.774	6.756	4.897	5.065	12.68	4.365	3.331	6.167	4.723	5.241	4.064	2.709	2.038	2.415	2.2	8.231	3.615	7.466	4.847	3.462	4.265	4.198	5.528	3.515	5.829	6.154	8.101	5.944	6.489	4.116	5.383	6.023	6.315	5.012	9.552	4.868	8.409	3.063	4.643	2.997	3.429	1.154	6.455	5.501	3.096	0.3737	8.176	7.202	6.305	5.904	6.351	5.968	5.809	0.0006712	5.297	2.748	3.375	4.146	6.638	6.986	4.146	4.66	5.654	5.843	3.026	5.098	2.736	4.35	5.531	1.547	8.259	4.603	3.464	4.364	4.475	8.666	3.638	3.261	5.978	6.295	6.68	5.711	8.988	3.213	5.921	7.027	5.957	6.177	7.203	4.959	8.357	5.335	4.595	5.736	1.531	7.267	8.583	8.895	10.49
2.339	3.76	6.661	4.832	4.972	12.42	4.276	3.339	6.073	4.707	5.188	4.015	2.69	2.023	2.388	2.159	8.155	3.515	7.346	4.779	3.425	4.238	4.159	5.445	3.473	5.767	6.094	8.02	5.882	6.37	4.061	5.328	5.961	6.224	4.91	9.379	4.795	8.269	3.071	4.599	2.988	3.406	1.126	6.369	5.451	3.039	0.2833	8.028	7.112	6.228	5.85	6.238	5.913	5.732	-0.04644	5.269	2.727	3.304	4.144	6.528	6.863	4.09	4.628	5.625	5.735	3.039	5.012	2.715	4.302	5.47	1.513	8.154	4.524	3.468	4.345	4.426	8.526	3.611	3.239	5.918	6.231	6.548	5.635	8.804	3.135	5.838	6.967	5.89	6.075	7.142	4.959	8.172	5.276	4.607	5.654	1.479	7.136	8.438	8.785	10.27
2.277	3.745	6.566	4.767	4.879	12.17	4.187	3.346	5.979	4.691	5.135	3.967	2.671	2.007	2.361	2.117	8.079	3.416	7.226	4.711	3.389	4.211	4.121	5.363	3.43	5.704	6.035	7.939	5.819	6.252	4.007	5.274	5.899	6.132	4.808	9.206	4.722	8.129	3.08	4.555	2.979	3.384	1.097	6.283	5.401	2.981	0.1928	7.88	7.022	6.151	5.797	6.124	5.859	5.656	-0.09354	5.24	2.707	3.233	4.143	6.418	6.739	4.034	4.597	5.596	5.628	3.053	4.927	2.694	4.253	5.41	1.478	8.049	4.446	3.472	4.326	4.377	8.387	3.585	3.216	5.857	6.167	6.416	5.559	8.62	3.058	5.754	6.908	5.823	5.973	7.081	4.958	7.987	5.217	4.618	5.571	1.427	7.005	8.293	8.676	10.05
