1.038	1.647	2.623	2.853	2.704	2.758	1.676	2.826	0.9814	2.33	2.267	2.736	2.892	2.801	2.359	2.303	2.363	2.781	3.264	1.894	3.086	3.329	2.391	2.154	3.348	1.659	2.848	3.599	2.483	3.388	3.099	2.333	3.942	3.478	4.043	1.441	3.481	2.788	2.224	3.408	2.597	3.354	3.727	2.357	2.802	2.715	3.696	2.607	2.314	2.177	3.994	2.688	2.689	2.487	2.661	2.765	2.011	3.171	2.531	2.846	2.945	3.268	2.668	4.539	2.967	2.842	4.811	2.783	2.282	3.765	1.059	2.101	2.533	2.897	1.06	3.699	2.212	2.452	2.146	3.105	2.699	2.338	2.945	2.498	2.633	1.332	1.113	3.659	1.841	1.988	3.693	2.743	2.14	1.722	3.629	2.301	2.938	2.855	3.223	2.767
1.98	1.921	4.129	1.023	2.153	4.112	2.655	3.16	2.428	3.332	3.683	2.818	2.892	2.613	3.695	2.115	2.32	3.333	3.437	1.642	2.523	2.413	2.676	2.038	3.27	2.701	2.386	2.953	2.895	3.033	3.149	1.6	3.214	3.01	3.424	3.062	3.201	3.072	2.842	3.365	1.921	2.935	4.052	3.494	3.29	3.383	3.289	2.689	1.802	2.796	4.432	3.288	2.551	1.331	2.376	2.912	2.184	1.385	2.528	3.083	2.407	2.234	2.393	2.76	0.5191	3.447	3.348	2.9	2.288	4.134	2.396	2.301	3.213	3.131	0.9561	3.08	3.08	1.74	2.27	3.753	2.29	2.9	2.699	1.706	2.49	3.008	1.966	3.534	1.909	3.635	3.366	3.909	2.407	2.055	2.424	2.713	3.178	1.45	2.29	2.446
2.27	2.403	2.691	2.088	2.274	3.228	2.167	3.614	3.009	3.036	3.003	2.057	2.841	1.8	3.38	2.229	2.257	3.416	2.589	2.512	2.547	3.018	1.929	1.815	3.605	2.371	1.899	1.313	1.126	3.25	2.919	2.643	3.563	3.737	3.687	2.307	2.772	2.57	2.574	2.601	0.7585	3.038	2.941	3.512	2.772	-0.3029	2.513	3.001	2.027	2.949	3.568	2.929	3.208	2.841	1.35	2.174	2.309	2.557	2.403	2.274	2.4	1.065	2.412	2.995	3.5	2.269	3.175	2.179	2.029	2.804	-0.1827	1.419	2.827	2.325	2.351	4.356	2.582	1.404	3.261	2.645	1.611	3.029	3.121	2.802	2.768	1.936	2.539	3.161	1.031	3.809	4.406	3.343	2.436	0.9659	2.563	3.28	2.671	1.76	2.305	2.512
2.288	3.05	2.717	1.802	2.83	2.54	1.622	3.335	2.373	2.426	2.471	3.024	3.608	2.273	3.732	0.99	2.176	2.367	1.67	2.014	2.583	2.071	2.013	1.091	2.306	3.174	2.325	0.5941	2.372	3.666	3.134	2.349	3.844	2.808	3.743	2.567	3.823	2	1.302	2.04	1.142	2.704	4.112	1.438	2.675	3.149	2.576	1.305	1.985	2.152	4.103	3.664	3.384	3.799	1.384	1.783	1.883	3.793	2.828	1.489	2.335	3.298	2.684	2.616	1.701	1.572	3.836	2.798	2.482	2.876	1.923	2.865	3.121	1.46	2.283	1.451	2.36	2.511	2.23	3.304	3.448	3.505	2.617	2.56	2.494	2.735	1.504	3.157	2.08	2.342	3.437	4.093	2.719	3.231	2.825	2.358	0.1845	3.069	1.076	2.326
1.809	3.799	2.039	2.216	2.651	2.783	2.035	3.738	1.984	2.284	2.486	2.197	2.647	2.973	3.347	2.55	1.822	3.053	0.9899	3.167	2.529	0.4407	0.8383	2.458	3.036	2.032	2.218	2.616	3.681	2.876	3.8	3.331	2.721	2.82	2.373	2.803	3.871	2.885	1.042	2.585	2.589	2.216	3.239	2.849	2.878	1.441	2.798	2.543	2.473	3.586	4.833	3.215	2.82	1.109	2.241	2.253	2.191	1.909	1.969	3.167	2.629	2.692	1.375	2.227	1.768	1.15	4.154	2.942	2.382	4.005	2.175	2.707	2.58	2.254	3.092	3.783	2.169	2.169	2.498	3.025	1.382	3.772	3.405	2.162	2.608	1.087	2.088	3.361	2.56	3.31	1.462	3.633	1.952	1.306	2.38	2.307	2.89	2.938	2.756	2.554
2.091	2.317	3.081	2.688	1.985	3.581	2.393	2.65	1.16	2.844	1.971	0.8638	2.361	1.626	3.488	2.117	2.265	3.223	2.275	1.049	2.716	1.855	1.928	2.613	3.18	1.076	2.729	2.266	2.372	3.791	3.654	2.653	3.004	2.859	3.428	2.623	2.856	3.255	2.653	2.657	0.7943	3.305	2.55	3.258	0.9167	1.786	2.675	3.064	3.146	3.663	4.271	3.256	2.999	2.485	3.04	1.714	2.85	2.526	3.448	3.102	1.968	2.354	1.154	3.99	2.685	2.58	1.72	2.906	3.05	3.866	1.406	2.058	2.357	1.504	3.169	2.792	2.392	3.441	1.913	3.212	2.608	3.435	1.217	2.833	2.163	2.119	2.357	1.942	3.101	3.222	1.875	3.567	2.477	1.662	2.766	2.342	1.693	1.245	2.5	2.652
1.868	2.575	2.852	1.174	3.283	2.423	2.759	1.29	0.9979	3.01	3.331	1.877	3.056	1.76	3.029	2.396	2.75	2.696	2.288	2.692	2.891	3.003	1.638	1.523	3.352	2.147	2.52	2.382	2.878	1.719	3.762	2.896	3.364	2.941	3.554	2.737	1.297	1.138	1.749	3.308	0.7102	2.163	4.415	1.994	3.01	3.463	3.084	2.33	2.505	2.84	0.3523	3.203	3.378	1.409	3.27	3.043	1.338	2.843	2.587	1.043	2.622	1.811	3.801	0.6561	2.333	2.502	1.542	2.61	2.651	3.301	1.428	2.678	2.045	3.178	2.496	3.462	2.5	2.444	2.996	2.643	2.982	2.057	2.679	2.739	1.591	0.7981	3.025	3.755	1.384	2.21	3.825	3.297	1.72	1.175	1.298	0.485	2.641	2.001	2.816	2.165
2.344	2.841	3.453	2.168	2.898	4.335	1.271	3.744	0.8322	1.393	2.327	1.773	3.605	2.686	3.223	3.383	0.6059	1.03	3.437	2.26	3.233	1.938	1.379	0.7585	3.467	2.251	2.451	2.286	1.282	3.462	2.678	3.148	3.113	2.585	2.921	1.709	4.375	2.729	2.707	2.715	1.989	1.219	3.501	1.851	1.466	2.851	2.748	2.434	1.736	2.765	3.777	2.921	3.206	2.208	2.554	1.384	2.079	3.67	1.838	2.884	1.943	2.763	2.537	3.071	3.009	1.695	1.11	1.357	2.603	1.895	3.071	1.014	1.746	1.2	2.51	2.147	2.791	2.785	1.086	3.828	2.56	2.64	1.3	1.769	2.23	1.576	1.702	1.801	1.879	2.281	1.596	2.315	2.927	2.082	1.822	2.115	2.567	3.498	-0.01165	2.848
2.889	3.04	2.559	1.738	3.283	4.021	3.485	2.891	3.04	2.141	2.26	2.157	3.119	3.293	2.525	2.177	1.202	2.895	3.011	2.416	1.221	3.192	2.696	2.833	2.825	2.117	2.682	3.73	3.353	3.004	2.153	4.134	4.008	2.896	3.714	1.928	2.671	1.183	2.523	2.976	0.2666	2.542	2.827	2.155	3.3	3.227	1.858	1.727	1.722	2.923	3.061	3.14	2.431	0.9406	2.017	2.757	3.04	3.082	2.937	2.052	1.036	2.624	3.301	1.288	2.947	2.566	3.093	2.602	1.697	2.735	1.458	2.226	1.321	2.352	2.109	4.22	2.611	1.889	2.03	1.463	2.927	4.321	2.816	3.246	1.864	1.624	2.69	4.084	2.185	3.794	1.76	2.439	1.504	2.819	3.202	1.908	1.982	3.176	2.512	2.139
2.555	2.438	2.915	2.288	2.366	3.478	1.874	3.409	1.907	3.27	1.881	3.195	2.626	3.257	3.333	2.809	0.8634	1.556	2.132	2.232	2.749	2.225	1.194	1.285	3.792	1.469	2.659	3.154	3.252	2.947	2.312	2.594	2.171	3.852	3.204	1.922	2.872	2.526	2.684	3.789	2.577	3.771	3.016	3.414	2.857	2.16	2.912	1.994	2.954	2.161	2.896	2.107	2.691	2.491	2.396	1.831	2.184	3.507	3.348	0.9805	0.8183	3.833	2.245	1.016	2.808	2.478	2.341	2.194	3.164	3.986	1.982	2.396	2.207	1.805	2.05	4.454	2.364	2.478	1.497	2.027	1.92	3.942	2.575	2.254	2.132	1.621	1.856	4.016	2.344	3.092	4.002	0.7124	2.716	2.161	2.554	2.834	2.947	2.227	1.059	2.043
1.221	3.097	3.004	2.779	2.592	1.721	2.395	2.688	1.651	3.041	2.751	3.13	3.435	2.254	2.723	1.944	1.344	2.788	3.864	2.307	2.691	3.248	0.8498	2.357	3.153	2.019	3.051	3.017	1.963	2.766	3.315	3.085	3.287	2.759	3.474	1.922	2.378	-0.01213	3.117	3.046	1.189	3.105	4.089	3.058	2.206	3.644	2.58	3.43	1.232	2.122	4.486	2.614	2.996	2.66	1.48	2.975	2.909	3.05	2.4	2.424	1.698	2.525	2.594	3.532	2.543	3.693	1.852	3.085	3.243	3.399	1.443	1.854	1.615	1.804	2.743	3.033	2.689	1.062	1.451	1.779	2.117	3.363	1.868	2.219	2.711	1.272	1.954	2.913	2.23	4.954	2.95	3.518	2.008	1.508	2.784	1.554	2.384	2.541	1.474	2.399
1.913	2.938	2.184	1.602	3.001	4.28	0.8745	2.441	2.285	1.975	2.292	1.77	2.966	2.046	2.483	1.342	2.067	3.333	2.894	0.7901	1.429	2.452	0.7797	2.328	3.811	2.295	2.455	2.137	1.478	3.551	4.009	2.764	3.181	3.058	1.827	2.459	1.925	2.047	1.748	3.378	1.715	1.852	2.995	3.454	3.541	3.4	2.759	2.287	2.129	4.092	2.76	3.557	0.8756	2.553	2.144	2.574	2.016	3.229	2.935	0.9845	2.174	3.227	2.554	3.439	2.724	1.908	1.743	2.79	0.9776	3.334	2.488	2.407	2.851	2.082	3.068	4.523	2.687	3.121	2.425	2.567	2.819	3.532	3.354	2.652	2.261	1.321	1.824	4.231	2.311	3.437	2.626	2.079	2.688	2.854	2.197	2.34	4.066	2.573	1.956	2.082
2.032	2.2	2.814	2.403	1.009	3.513	1.284	2.389	1.847	2.026	3.486	2.177	1.996	2.793	3.465	3	1.795	2.903	2.93	2.766	2.228	2.864	1.831	2.212	2.754	1.908	1.394	1.781	1.844	4.078	3.498	2.74	3.369	3.305	1.459	2.719	3.348	2.339	2.194	2.404	2.156	3.334	2.901	1.646	3.202	2.944	2.641	3.052	1.084	3.374	4.212	3.046	3.115	3.183	1.943	2.834	1.914	2.998	3.027	2.279	2.167	3.132	2.319	2.836	1.803	3.965	2.987	3.058	2.332	3.854	1.612	2.158	1.486	3.282	1.96	3.335	2.611	1.975	2.2	3.705	1.668	4.086	1.804	1.987	2.191	2.248	2.367	3.564	1.816	3.295	4.318	2.716	2.139	2.615	3.275	1.754	2.539	1.964	2.174	2.694
1.91	3.143	2.826	2.672	2.766	4.532	2.141	3.028	1.508	2.092	2.113	2.991	2.624	2.287	3.243	2.36	1.67	2.287	1.931	2.118	1.865	2.548	1.776	2.952	2.516	3.061	1.338	2.159	2.669	3.893	3.439	3.895	3.366	2.956	3.087	1.558	2.675	2.259	1.66	3.533	1.277	3.008	1.476	1.877	3.495	3.043	2.874	3.811	2.102	2.734	4.402	2.859	3.333	2.745	2.801	2.343	1.559	2.748	2.431	0.5666	1.37	2.542	2.32	3.126	2.236	3.839	3.673	3.286	2.121	2.841	0.1546	1.804	2.349	3.72	2.754	2.827	2.136	2.133	2.057	3.522	3.225	2.467	1.059	2.44	3.103	0.9386	1.103	2.916	2.027	3.888	2.558	4.806	2.498	2.081	1.699	1.436	2.441	2.969	2.934	2.454
2.777	2.948	1.929	2.5	0.923	2.841	2.278	2.37	3.105	2.056	2.527	1.491	2.382	2.2	3.874	1.212	1.854	1.955	3.986	2.284	2.871	2.703	2.33	2.328	2.637	1.869	2.277	3.419	3.059	3.681	2.766	3.524	2.21	3.105	4.215	1.686	3.446	2.288	0.8376	3.826	2.207	2.406	3.147	2.549	2.802	3.401	3.31	2.469	1.876	3.434	3.878	3.665	2.625	2.784	2.107	3.016	2.14	2.781	2.604	2.539	2.609	3.435	1.977	2.012	2.636	3.409	2.74	1.384	2.54	4.071	2.316	1.209	2.234	3.003	2.18	3.677	2.733	1.819	1.802	2.642	1.744	2.597	2.022	2.381	2.371	0.9983	1.162	3.645	1.584	2.883	3.413	3.308	1.758	2.006	2.89	1.159	3.792	2.269	1.763	2
2.386	1.269	2.593	1.898	1.678	2.906	2.28	2.646	2.009	3.292	3.418	2.257	1.929	2.674	2.47	2.683	2.715	3.536	1.661	-0.02633	2.392	3.402	0.9982	2.787	1.166	2.145	2.589	2.531	2.757	4.182	3.456	2.397	2.639	2.898	2.878	2.85	3.57	1.984	2.769	2.502	2.223	1.695	2.479	2.7	2.69	3.948	3.313	2.456	1.376	3.018	3.603	3.413	2.438	2.614	2.487	2.273	3.058	2.585	2.368	2.019	2.052	3.278	2.046	3.446	2.278	2.611	1.763	1.766	3.009	3.164	2.098	2.011	3.709	2.215	2.433	3.921	2.102	2.191	2.11	3.454	1.624	3.869	2.323	2.408	2.468	1.209	2.356	3.663	2.527	2.499	3.83	3.427	2.738	2.84	1.958	2.129	2.86	2.954	1.86	2.331
2.017	2.501	3.539	2.574	2.618	3.324	1.662	2.928	2.255	3.131	2.927	1.221	2.089	1.925	2.879	0.7709	1.092	2.491	2.741	2.061	2.05	2.316	1.391	1.725	2.987	2.346	2.312	1.843	1.662	2.101	3.01	2.766	2.972	3.453	3.929	1.95	3.739	2.068	1.837	4.394	2.106	2.309	4.149	0.5984	2.94	2.641	3.033	2.068	2.787	3.319	2.623	2.907	2.081	3.523	2.779	2.005	2.058	3.501	2.72	3.438	0.6591	2.565	2.175	2.892	2.807	2.811	1.593	3.293	3.03	3.69	2.435	3	2.288	1.418	2.283	2.915	2.723	2.314	2.971	2.908	2.558	2.424	3.325	1.884	2.952	2.045	0.4151	2.326	2.067	2.06	2.639	2.256	2.695	2.735	2.768	1.971	3.267	1.518	1.235	2.432
0.8133	2.952	3.391	1.257	3.185	3.074	2.536	2.659	1.891	2.098	2.095	3.072	2.701	1.846	4.715	2.541	2.001	2.899	2.347	1.493	2.283	3.302	1.271	2.783	2.387	2.615	3.484	1.928	2.222	3.509	3.011	2.643	3.533	2.803	2.925	2.673	2.895	3.031	2.982	2.644	2.752	3.426	2.874	3.739	2.937	2.538	3.526	3.223	2.106	3.842	4.002	3.288	3.252	1.912	1.76	2.316	2.158	1.881	3.087	2.517	2.119	2.503	3.201	3.854	2.659	2.651	2.127	2.007	3.66	3.189	1.264	1.978	2.467	1.345	2.283	2.869	2.064	2.395	2.413	1.751	2.917	2.815	3.615	2.211	1.645	1.223	2.704	1.796	2.877	2.457	4.253	3.824	2.64	2.625	2.61	3.387	3.06	2.526	1.361	2.74
2.196	1.861	3.259	2.547	2.715	4.031	2.914	1.679	0.9553	1.778	2.609	2.107	2.804	2.471	3.356	1.254	1.309	2.667	2.089	1.52	2.309	1.797	1.598	3.28	2.953	1.752	2.764	1.952	1.707	3.475	3.317	3.083	3.456	3.403	4.025	2.64	2.923	2.636	2.066	2.238	0.7948	2.559	3.799	3.148	1.895	3.16	3.506	2.735	2.498	2.93	4.757	4.031	2.901	2.169	2.162	2.229	2.112	1.752	3.131	2.772	1.699	2.697	2.995	3.735	3.47	4.12	2.057	2.448	3.89	3.45	1.883	2.145	2.984	2.569	2.634	2.434	1.845	2.878	3.265	2.894	3.29	4.244	3.199	2.534	3.023	1.44	2.315	2.715	2.988	2.606	2.862	3.088	2.172	1.657	2.052	1.853	2.988	2.239	2.366	2.309
0.8603	3.1	2.122	1.036	1.849	3.061	1.84	2.341	1.234	2.023	2.436	3.414	2.861	0.9189	2.913	2.773	1.003	2.528	2.312	2.402	1.941	3.369	1.047	0.7229	3.496	2.207	3.865	3.564	2.411	3.72	3.005	0.9786	3.709	3.531	3.669	2.054	2.659	1.295	1.203	2.865	1.787	2.301	3.358	2.422	3.454	2.555	3.02	2.582	3.173	3.603	1.321	2.882	3.1	1.126	2.465	2.666	3.222	2.074	3.039	2.822	1.913	2.28	2.526	2.451	2.501	2.58	3.674	3.064	2.466	3.595	3.686	2.293	1.714	1.314	2.582	3.604	2.372	2.692	2.24	3.844	2.249	2.998	2.75	3.013	1.256	0.7834	2.064	3.259	1.766	3.262	3.02	2.468	2.347	1.963	1.181	1.619	2.745	2.229	1.649	2.332
2.388	0.5063	2.418	1.511	2.295	3.264	2.561	2.629	2.537	1.737	1.821	2.179	3.088	2.264	3.225	1.898	2.246	1.132	3.202	2.794	2.392	2.556	1.612	2.441	2.557	2.741	3.728	2.087	2.755	3.102	3.794	1.704	2.947	2.672	2.042	2.432	3.273	1.717	2.532	1.942	1.802	3.466	2.873	1.635	2.115	2.756	2.761	2.743	1.593	2.317	3.235	3.07	3.031	3.336	2.991	3.937	2.437	1.864	2.219	2.035	1.948	2.661	2.453	2.876	2.581	2.734	3.517	2.307	2.559	2.459	2.636	1.7	2.112	2.44	1.903	2.81	1.919	3.445	2.288	3.062	2.93	4.025	1.673	3.036	3.155	1.292	1.59	2.52	1.843	3.453	3.675	1.689	3.216	2.161	2.706	1.989	3.051	2.173	1.811	2.326
1.681	3.913	2.781	2.568	2.362	3.088	3.205	2.696	2.142	2.205	2.144	1.24	1.843	2.235	3.112	2.633	-0.1973	2.082	1.703	1.666	2.4	3.453	1.712	2.493	3.079	2.278	2.266	3.086	2.159	3.522	3.126	2.933	3.931	3.322	4.748	2.075	3.22	3.12	0.7247	4.388	1.335	2.319	3.101	4.256	2.587	2.707	2.983	2.52	1.937	2.75	3.089	2.905	2.941	2.074	1.852	3.163	2.107	1.661	2.588	1.981	1.32	2.874	2.81	3.502	3.204	1.627	1.337	1.819	1.86	3.067	0.7458	3.573	1.969	2.913	3.413	2.862	2.166	2.823	2.752	3.083	2.593	2.564	1.506	2.399	1.643	1.135	1.809	2.942	3.173	2.953	4.092	3.216	1.179	2.579	2.154	1.718	3.993	2.105	1.774	2.489
0.951	2.867	3.128	1.923	2.874	3.334	1.927	3.242	2.445	3.188	2.562	2.77	3.413	2.876	3.253	1.997	1.709	1.862	2.661	2.443	3.05	2.954	2.471	2.145	3.18	1.891	2.592	1.581	3.619	1.959	2.723	2.732	2.617	3.233	2.911	1.783	4.311	3.476	2.199	2.466	0.7189	1.978	3.459	3.061	2.588	1.993	2.129	2.709	1.548	2.956	4.089	2.609	2.052	1.895	3.05	2.183	2.674	2.263	3.145	2.689	1.926	3.043	3.184	2.584	2.727	2.554	2.285	1.709	1.844	3.48	1.627	1.97	2.485	2.91	1.394	3.412	2.825	2.357	2.117	4.329	2.442	3.323	3	2.78	2.551	0.9744	1.699	3.25	1.897	2.646	2.641	4.635	2.279	2.046	3.236	2.341	3.085	3.38	0.5395	1.35
2.442	3.62	2.751	2.583	2.329	4.201	1.267	2.926	2.494	2.894	3.283	2.761	4.086	2.377	3.466	2.166	0.8226	2.039	2.88	3.258	2.496	2.609	0.4457	2.459	3.416	2.681	3.588	3.488	2	4.098	2.943	2.516	3.07	2.585	4.44	3.065	3.108	2.103	2.888	3.212	1.951	2.955	3.107	3.294	2.679	2.527	2.98	3.157	0.9788	1.722	2.791	2.62	3.356	1.384	2.823	3.048	2.281	3.233	2.863	3.815	1.552	1.337	3.002	3.407	2.535	2.982	1.375	1.805	2.142	3.527	2.303	2.681	0.584	1.669	1.509	3.61	1.944	2.561	1.842	2.999	2.279	2.917	2.213	2.149	2.561	1.442	1.724	3.957	2.107	2.687	3.123	2.631	2.21	3.676	2.732	2.613	2.969	2.311	1.754	2.75
3.433	2.509	3.639	2.325	2.432	3.785	1.784	2.65	1.776	1.481	2.975	2.803	3.243	1.917	2.773	2.327	2.012	3.108	2.951	1.649	2.132	2.881	0.5795	2.343	3.509	2.463	1.145	3.338	2.88	0.8902	3.196	3.164	3.436	3.329	2.235	1.747	3.711	1.928	2.504	1.41	2.3	2.881	2.431	3.213	3.01	3.171	3.415	2.719	1.909	3.477	3.592	2.997	2.535	2.703	2.733	2.192	2.016	2.083	2.955	2.397	2.447	2.61	2.707	3.717	2.607	2.982	3.228	2.194	3.565	3.504	0.891	2.674	3.036	3.315	2.207	3.48	3.263	1.71	1.836	3.052	2.088	3.717	2.378	2.511	2.646	0.9591	2.868	4.537	2.494	2.723	2.085	3.707	0.8529	1.658	2.352	1.935	3.931	2.971	1.94	2.698
2.463	3.032	2.635	2.29	2.393	3.174	3.034	4.234	2.243	2.53	3.044	3.422	3.105	2.882	3.208	2.177	2.585	2.778	2.925	2.25	1.305	2.03	2.515	2.586	3.899	3.35	2.067	3.063	2.379	3.607	3.588	2.582	2.237	1.445	3.728	2.489	3.132	2.779	3.165	2.252	1.842	3.241	3.086	3.004	3.4	3.106	3.695	3.368	2.45	3.088	4.548	2.696	2.826	2.207	3.063	2.656	2.814	3.101	2.03	2.959	2.132	2.54	2.774	3.39	2.159	2.771	1.411	3.001	3.399	2.782	0.5382	2.076	1.853	3.428	2.895	3.875	2.288	3.245	1.896	2.767	1.576	3.731	3.453	2.372	2.86	1.987	1.421	2.489	2.656	2.901	3.366	0.2657	1.544	2.121	3.276	0.2662	2.778	2.754	1.522	2.424
1.415	1.24	2.958	2.39	0.4986	3.694	0.6361	2.085	2.374	2.949	3.319	2.518	4.246	2.33	2.887	2.437	2.22	3.484	3.26	1.853	2.569	3.047	0.6466	2.148	3.503	2.341	2.756	3.42	1.455	2.837	3.207	4.277	2.451	3.606	2.635	2.377	3.799	2.028	1.426	1.705	1.562	2.183	3.49	1.513	0.8297	3.235	3.701	2.634	0.8152	2.488	3.98	3.253	3.211	3.033	4.748	1.772	3.368	2.312	2.101	3.7	1.881	3.034	2.205	3.56	2.869	1.759	2.681	1.006	4.812	3.33	0.5496	2.378	2.269	2.68	0.722	3.629	2.137	2.674	2.045	2.506	2.591	3.727	3.11	2.505	2.536	1.902	2.737	3.235	1.974	3.404	2.398	3.819	1.986	2.14	3.023	2.353	3.031	1.199	0.6719	2.602
2.639	2.758	2.586	2.15	2.275	3.785	3.144	2.383	0.7366	0.6168	2.296	3.238	3.522	2.487	3.023	1.703	1.992	2.718	3.03	2.036	2.873	2.633	2.264	2.035	2.509	2.11	4.01	1.468	2.878	2.18	3.588	3.218	2.969	1.82	3.38	2.246	2.783	2.612	2.382	3.102	2.529	2.366	2.485	3.096	2.682	5.008	3.191	3.196	0.8911	2.421	2.813	3.615	2.91	2.573	2.937	2.202	2.376	4.145	3.124	2.742	2.645	2.482	2.853	2.522	2.878	2.731	3.376	2.437	2.312	3.47	2.776	2.407	2.246	2.928	2.397	3.482	1.984	2.374	1.982	1.539	1.886	1.235	1.278	2.213	2.573	0.6078	2.359	2.956	2.575	3.31	2.662	3.523	2.987	2.433	1.324	2.288	2.941	2.761	2.476	2.567
2.704	3.532	3.827	2.231	1.505	1.104	1.01	2.966	1.882	2.319	2.694	2.601	3.014	2.074	0.4782	2.338	2.056	3.189	1.32	1.506	2.788	2.371	1.917	3.176	3.261	1.207	2.913	3.281	1.868	3.545	2.642	2.886	3.315	2.816	3.5	2.642	3.986	2.173	1.938	3.046	2.39	2.285	3.164	2.385	2.039	3.1	3.105	3.369	1.92	2.592	3.494	3.754	2.777	2.842	2.733	2.387	2.819	3.26	2.557	2.287	0.949	3.001	1.223	3.302	2.835	2.487	1.885	3.556	2.671	5.283	2.28	2.573	2.172	3.405	1.445	3.28	2.557	1.791	2.05	3.563	2.461	3.295	2.417	2.204	3.475	1.229	1.839	3.576	2.089	2.618	3.662	3.547	2.445	2.54	2.734	0.9612	3.078	2.948	1.575	2.792
1.971	2.4	3.017	2.016	2.024	3.473	2.188	3.124	3.882	2.706	2.385	2.497	3.321	2.678	2.758	0.797	1.851	3.389	3.149	0.7534	2.441	3.179	3.502	2.805	3.206	2.501	3.467	3.107	3.013	1.04	2.795	2.843	3.302	2.999	3.809	3.463	3.083	2.49	1.703	2.961	1.72	1.456	3.335	3.763	3.431	3.096	2.994	1.075	2.095	2.878	4.154	2.194	2.693	3.443	2.701	2.707	1.91	2.212	3.033	2.539	1.706	3.901	2.937	2.79	2.976	3.673	3.292	2.42	2.734	3.413	2.998	2.611	2.582	3.434	3.412	3.626	2.703	2.685	1.594	0.4867	2.606	4.003	2.985	2.136	2.818	1.942	1.497	3.685	2.168	1.894	3.74	0.4664	1.199	2.439	3.163	1.617	1.561	2.202	1.748	2.258
2.501	2.358	2.993	2.906	0.716	3.543	2.512	3.784	2.543	2.809	1.796	2.117	2.676	3.252	3.829	1.821	0.9797	3.504	2.569	2.284	2.66	2.677	1.912	2.125	3.238	3.56	2.5	3.438	2.402	3.38	3.295	2.983	3.544	3.477	3.158	1.448	0.4954	4.141	4.344	3.023	1.682	3.095	2.517	3.36	1.997	3.364	2.697	1.76	2.174	3.412	3.513	2.831	2.68	2.745	3.183	2.071	2.714	2.617	3.174	2.446	0.9734	3.16	0.8326	2.464	3.445	2.635	3.108	2.474	2.649	3.752	1.12	2.116	2.575	2.902	3.48	3.625	2.858	2.082	2.057	3.485	2.766	4.287	2.144	2.518	2.226	1.864	2.56	4.268	2.311	2.623	2.785	1.808	1.726	1.832	2.682	1.839	3.281	1.946	2.132	1.386
1.745	2.092	3.157	2.311	2.873	3.016	2.764	2.448	3.918	2.983	3.228	2.158	3.7	2	3.378	1.535	1.485	3.517	2.189	2.119	2.907	2.792	2.133	2.292	3.292	2.898	2.405	3.506	2.485	3.092	4.145	2.792	2.953	3.105	4.596	2.86	3.918	1.488	2.653	3.406	1.413	2.675	3.443	2.207	3.674	2.476	3.936	3.329	2.129	3.102	1.681	2.976	1.837	3.256	3.013	2.332	2.182	2.924	2.955	2.747	1.557	2.488	2.484	2.92	3.511	1.904	2.531	3.16	2.723	3.298	1.049	1.027	2.254	2.542	2.537	3.291	2.768	3.521	2.752	2.798	2.558	3.345	1.273	2.427	2.267	1.61	1.327	3.783	2.629	3.302	4.84	4.394	2.884	1.96	0.355	2.575	3.816	2.324	1.514	3.52
1.749	3.437	1.855	2.874	2.656	3.869	2.28	1.89	2.009	2.655	3.079	1.606	3.095	3.722	3.333	3.689	1.648	1.584	2.925	2.117	2.228	2.859	1.821	1.474	2.129	2.691	2.654	1.741	3.249	3.753	3.488	2.565	3.464	2.625	2.852	3.83	2.97	1.846	1.326	2.79	2.251	2.623	3.443	2.631	2.675	2.859	3.127	3.085	1.927	3.938	3.773	2.882	3.426	2.984	2.364	2.23	0.9424	1.744	2.292	0.6973	0.5087	2.617	2.429	3.025	2.778	2.775	3.015	0.7998	2.177	3.894	3.025	1.869	2.319	2.329	2.496	3.143	3.089	1.859	2.348	3.043	2.545	2.751	2.442	2.284	3.042	1.79	1.627	4.459	1.405	2.864	3.498	3.22	3.133	2.79	2.38	1.695	3.194	3.012	0.6608	2.401
2.683	2.901	2.584	1.09	0.9644	3.79	2.444	2.29	0.6197	2.645	2.271	2.536	3.228	2.646	3.196	1.827	2.794	3.558	2.414	2.743	1.741	3.027	1.58	2.582	2.344	2.331	0.8141	2.919	2.817	2.422	3.069	3.319	2.956	3.406	2.76	2.564	3.498	2.994	3.101	3.57	1.594	2.104	3.022	3.277	3.16	2.687	2.172	2.851	3.238	3.983	2.817	3.762	2.522	2.928	3.583	2.235	2.149	2.142	2.672	3.278	2.007	3.803	1.624	2.805	2.613	2.534	3.879	2.502	2.046	3.25	2.676	3.162	2.515	2.043	2.572	3.922	3.372	1.567	2.475	2.235	3.729	3.616	2.004	2.696	2.777	1.589	2.493	3.252	2.413	3.457	3.24	2.869	1.948	2.637	1.703	1.339	2.776	2.777	2.592	2.2
