3.517	8.88	5.462	10.21	1.759	2.426	5.73	2.458	3.729	5.524	11.03	14.46	9.101	8.852	15.06	10.2	6.752	4.289	8.216	10.14	5.845	7.835	27.34	2.715	13.59	5.403	13.62	9.037	5.141	3.496	3.961	14.83	14.98	2.54	7.413	4.512	5.301	13.61	10.27	4.079	4.179	5.648	6.009	11.1	3.718	4.526	5.208	3.612	4.364	6.537	3.829	9.477	11.81	5.613	3.479	9.381	5.825	11.11	4.957	9.862	5.884	3.466	14.58	7.245	4.438	11.59	4.09	16.17	11.94	3.7	17.39	22.2	10.43	13.15	2.147	15.4	3.644	6.61	2.067	5.154	2.429	8.027	5.417	8.966	8.55	11.72	3.208	6.599	3.041	5.342	11.28	15.25	2.542	9.318	14.74	4.83	-0.6411	18.87	3.408	5.297
3.534	8.952	5.483	10.2	1.78	2.463	5.866	2.464	3.732	5.55	11.07	14.31	9.079	8.854	15.02	10.21	6.738	4.364	8.177	10.22	5.878	7.84	27.1	2.781	13.66	5.449	13.52	9.059	5.215	3.499	3.983	15.08	14.87	2.554	7.377	4.537	5.363	13.52	10.19	4.102	4.193	5.67	6.032	11.03	3.757	4.551	5.263	3.698	4.429	6.581	3.882	9.456	11.7	5.675	3.487	9.487	5.923	11.06	4.956	9.834	5.898	3.51	14.55	7.261	4.424	11.56	4.122	16.15	11.88	3.744	17.28	22.04	10.39	13.09	2.15	15.28	3.689	6.616	2.116	5.206	2.471	8.061	5.467	8.916	8.569	11.7	3.272	6.599	3.07	5.411	11.22	15.18	2.576	9.299	14.66	4.831	-0.6886	18.7	3.434	5.351
3.551	9.024	5.505	10.19	1.802	2.499	6.001	2.471	3.734	5.575	11.12	14.16	9.057	8.856	14.98	10.23	6.723	4.439	8.137	10.3	5.912	7.846	26.86	2.847	13.73	5.494	13.42	9.08	5.289	3.502	4.004	15.32	14.76	2.568	7.342	4.562	5.425	13.44	10.11	4.125	4.208	5.693	6.054	10.96	3.795	4.575	5.317	3.783	4.494	6.624	3.935	9.434	11.59	5.737	3.495	9.593	6.021	11.01	4.955	9.805	5.912	3.554	14.53	7.277	4.409	11.52	4.154	16.13	11.81	3.788	17.17	21.88	10.35	13.02	2.153	15.15	3.734	6.623	2.164	5.259	2.514	8.096	5.516	8.866	8.587	11.69	3.336	6.599	3.099	5.48	11.15	15.1	2.609	9.279	14.57	4.832	-0.736	18.53	3.459	5.404
3.568	9.097	5.527	10.19	1.823	2.536	6.136	2.477	3.737	5.601	11.16	14.01	9.035	8.858	14.94	10.24	6.708	4.514	8.098	10.38	5.946	7.852	26.62	2.914	13.79	5.539	13.31	9.102	5.363	3.505	4.026	15.57	14.65	2.582	7.306	4.588	5.487	13.35	10.03	4.148	4.223	5.715	6.077	10.88	3.834	4.599	5.372	3.868	4.559	6.668	3.989	9.413	11.48	5.798	3.503	9.699	6.119	10.97	4.954	9.777	5.926	3.598	14.5	7.293	4.394	11.49	4.186	16.1	11.74	3.832	17.06	21.71	10.3	12.96	2.156	15.02	3.779	6.629	2.212	5.311	2.557	8.13	5.566	8.816	8.606	11.67	3.4	6.6	3.127	5.549	11.09	15.02	2.643	9.26	14.49	4.833	-0.7835	18.37	3.485	5.458
3.585	9.169	5.548	10.18	1.844	2.572	6.272	2.483	3.74	5.627	11.21	13.86	9.013	8.86	14.9	10.25	6.693	4.589	8.058	10.46	5.979	7.858	26.38	2.98	13.86	5.585	13.21	9.123	5.438	3.508	4.047	15.82	14.54	2.597	7.27	4.613	5.549	13.27	9.949	4.171	4.237	5.738	6.099	10.81	3.872	4.623	5.427	3.954	4.624	6.711	4.042	9.391	11.37	5.86	3.512	9.805	6.217	10.92	4.953	9.749	5.939	3.641	14.47	7.309	4.38	11.46	4.218	16.08	11.68	3.876	16.95	21.55	10.26	12.9	2.159	14.89	3.824	6.635	2.261	5.363	2.599	8.164	5.616	8.766	8.624	11.66	3.463	6.6	3.156	5.618	11.03	14.95	2.676	9.241	14.4	4.833	-0.831	18.2	3.51	5.511
3.602	9.241	5.57	10.18	1.866	2.609	6.407	2.49	3.743	5.653	11.25	13.71	8.991	8.862	14.86	10.27	6.678	4.664	8.019	10.54	6.013	7.863	26.14	3.046	13.92	5.63	13.11	9.145	5.512	3.511	4.069	16.06	14.43	2.611	7.235	4.638	5.611	13.18	9.87	4.195	4.252	5.76	6.122	10.73	3.911	4.648	5.481	4.039	4.689	6.755	4.095	9.37	11.26	5.922	3.52	9.912	6.315	10.87	4.951	9.721	5.953	3.685	14.45	7.325	4.365	11.43	4.25	16.06	11.61	3.92	16.84	21.39	10.22	12.83	2.162	14.77	3.869	6.642	2.309	5.415	2.642	8.198	5.665	8.716	8.643	11.64	3.527	6.6	3.185	5.687	10.97	14.87	2.709	9.222	14.31	4.834	-0.8785	18.03	3.536	5.565
3.619	9.314	5.591	10.17	1.887	2.646	6.542	2.496	3.746	5.679	11.3	13.56	8.969	8.864	14.82	10.28	6.664	4.738	7.979	10.61	6.046	7.869	25.9	3.113	13.99	5.676	13.01	9.166	5.586	3.514	4.09	16.31	14.32	2.625	7.199	4.663	5.672	13.1	9.79	4.218	4.266	5.783	6.145	10.66	3.949	4.672	5.536	4.124	4.754	6.798	4.148	9.348	11.15	5.984	3.528	10.02	6.413	10.82	4.95	9.693	5.967	3.729	14.42	7.341	4.35	11.4	4.282	16.04	11.55	3.965	16.73	21.23	10.17	12.77	2.165	14.64	3.914	6.648	2.357	5.468	2.684	8.233	5.715	8.666	8.661	11.63	3.591	6.6	3.214	5.756	10.91	14.8	2.743	9.203	14.23	4.835	-0.9259	17.86	3.561	5.618
3.636	9.386	5.613	10.16	1.908	2.682	6.678	2.503	3.749	5.705	11.34	13.41	8.946	8.865	14.78	10.3	6.649	4.813	7.94	10.69	6.08	7.875	25.66	3.179	14.06	5.721	12.9	9.188	5.661	3.517	4.112	16.56	14.21	2.639	7.163	4.689	5.734	13.01	9.71	4.241	4.281	5.805	6.167	10.59	3.988	4.696	5.59	4.21	4.819	6.842	4.201	9.327	11.04	6.046	3.536	10.12	6.511	10.77	4.949	9.664	5.981	3.773	14.4	7.358	4.335	11.37	4.314	16.01	11.48	4.009	16.62	21.06	10.13	12.71	2.168	14.51	3.959	6.654	2.405	5.52	2.727	8.267	5.765	8.616	8.68	11.62	3.655	6.601	3.243	5.825	10.85	14.72	2.776	9.184	14.14	4.835	-0.9734	17.69	3.587	5.672
3.653	9.458	5.635	10.16	1.93	2.719	6.813	2.509	3.752	5.731	11.39	13.26	8.924	8.867	14.74	10.31	6.634	4.888	7.901	10.77	6.114	7.881	25.42	3.245	14.12	5.766	12.8	9.209	5.735	3.521	4.133	16.8	14.1	2.654	7.128	4.714	5.796	12.93	9.63	4.264	4.296	5.827	6.19	10.51	4.026	4.721	5.645	4.295	4.884	6.885	4.254	9.305	10.93	6.108	3.544	10.23	6.609	10.72	4.948	9.636	5.995	3.817	14.37	7.374	4.321	11.34	4.346	15.99	11.42	4.053	16.51	20.9	10.09	12.64	2.171	14.38	4.004	6.661	2.454	5.572	2.769	8.301	5.815	8.566	8.698	11.6	3.719	6.601	3.271	5.894	10.79	14.65	2.809	9.164	14.05	4.836	-1.021	17.52	3.612	5.726
3.67	9.531	5.656	10.15	1.951	2.756	6.948	2.516	3.755	5.757	11.43	13.11	8.902	8.869	14.7	10.32	6.619	4.963	7.861	10.85	6.147	7.886	25.17	3.311	14.19	5.812	12.7	9.231	5.809	3.524	4.155	17.05	13.99	2.668	7.092	4.739	5.858	12.84	9.55	4.287	4.31	5.85	6.212	10.44	4.065	4.745	5.7	4.38	4.949	6.929	4.307	9.284	10.82	6.17	3.552	10.34	6.707	10.67	4.947	9.608	6.008	3.86	14.34	7.39	4.306	11.3	4.378	15.97	11.35	4.097	16.4	20.74	10.04	12.58	2.174	14.26	4.049	6.667	2.502	5.624	2.812	8.335	5.864	8.516	8.717	11.59	3.783	6.601	3.3	5.963	10.73	14.57	2.843	9.145	13.97	4.837	-1.068	17.36	3.638	5.779
3.687	9.603	5.678	10.15	1.972	2.792	7.084	2.522	3.758	5.783	11.48	12.96	8.88	8.871	14.66	10.34	6.604	5.038	7.822	10.93	6.181	7.892	24.93	3.378	14.26	5.857	12.59	9.252	5.883	3.527	4.176	17.3	13.88	2.682	7.057	4.764	5.92	12.76	9.47	4.31	4.325	5.872	6.235	10.36	4.103	4.769	5.754	4.466	5.014	6.972	4.36	9.262	10.71	6.231	3.56	10.44	6.805	10.62	4.945	9.58	6.022	3.904	14.32	7.406	4.291	11.27	4.41	15.95	11.28	4.141	16.29	20.58	10	12.52	2.177	14.13	4.094	6.673	2.55	5.676	2.855	8.369	5.914	8.466	8.736	11.57	3.846	6.601	3.329	6.032	10.67	14.49	2.876	9.126	13.88	4.837	-1.116	17.19	3.663	5.833
3.704	9.675	5.699	10.14	1.994	2.829	7.219	2.529	3.76	5.809	11.52	12.81	8.858	8.873	14.62	10.35	6.59	5.113	7.782	11.01	6.215	7.898	24.69	3.444	14.32	5.903	12.49	9.274	5.958	3.53	4.198	17.54	13.77	2.696	7.021	4.79	5.982	12.67	9.39	4.333	4.339	5.895	6.258	10.29	4.142	4.793	5.809	4.551	5.08	7.016	4.414	9.241	10.6	6.293	3.568	10.55	6.903	10.57	4.944	9.552	6.036	3.948	14.29	7.422	4.277	11.24	4.442	15.92	11.22	4.185	16.18	20.41	9.958	12.45	2.18	14	4.139	6.68	2.599	5.729	2.897	8.404	5.964	8.416	8.754	11.56	3.91	6.602	3.358	6.101	10.61	14.42	2.909	9.107	13.79	4.838	-1.163	17.02	3.689	5.886
3.721	9.748	5.721	10.14	2.015	2.866	7.354	2.535	3.763	5.835	11.57	12.67	8.836	8.875	14.58	10.37	6.575	5.188	7.743	11.09	6.248	7.904	24.45	3.51	14.39	5.948	12.39	9.295	6.032	3.533	4.219	17.79	13.66	2.711	6.985	4.815	6.044	12.58	9.311	4.356	4.354	5.917	6.28	10.22	4.18	4.818	5.864	4.636	5.145	7.059	4.467	9.219	10.49	6.355	3.576	10.65	7.001	10.53	4.943	9.523	6.05	3.992	14.27	7.438	4.262	11.21	4.474	15.9	11.15	4.229	16.07	20.25	9.915	12.39	2.182	13.87	4.185	6.686	2.647	5.781	2.94	8.438	6.014	8.366	8.773	11.54	3.974	6.602	3.387	6.171	10.54	14.34	2.943	9.088	13.71	4.839	-1.211	16.85	3.714	5.94
3.738	9.82	5.743	10.13	2.037	2.902	7.49	2.542	3.766	5.861	11.61	12.52	8.814	8.877	14.54	10.38	6.56	5.263	7.703	11.16	6.282	7.91	24.21	3.577	14.46	5.994	12.28	9.317	6.106	3.536	4.241	18.04	13.55	2.725	6.95	4.84	6.105	12.5	9.231	4.379	4.369	5.94	6.303	10.14	4.219	4.842	5.918	4.722	5.21	7.103	4.52	9.198	10.38	6.417	3.584	10.76	7.099	10.48	4.942	9.495	6.063	4.036	14.24	7.454	4.247	11.18	4.505	15.88	11.09	4.273	15.96	20.09	9.872	12.33	2.185	13.75	4.23	6.692	2.695	5.833	2.982	8.472	6.063	8.316	8.791	11.53	4.038	6.602	3.415	6.24	10.48	14.27	2.976	9.069	13.62	4.839	-1.258	16.68	3.74	5.993
3.755	9.892	5.764	10.12	2.058	2.939	7.625	2.548	3.769	5.887	11.66	12.37	8.792	8.878	14.5	10.4	6.545	5.338	7.664	11.24	6.315	7.915	23.97	3.643	14.52	6.039	12.18	9.338	6.181	3.539	4.262	18.28	13.44	2.739	6.914	4.865	6.167	12.41	9.151	4.403	4.383	5.962	6.325	10.07	4.257	4.866	5.973	4.807	5.275	7.146	4.573	9.176	10.27	6.479	3.592	10.87	7.197	10.43	4.941	9.467	6.077	4.079	14.21	7.47	4.233	11.15	4.537	15.86	11.02	4.317	15.86	19.93	9.829	12.26	2.188	13.62	4.275	6.699	2.743	5.885	3.025	8.506	6.113	8.266	8.81	11.51	4.102	6.602	3.444	6.309	10.42	14.19	3.009	9.049	13.53	4.84	-1.306	16.52	3.765	6.047
3.772	9.965	5.786	10.12	2.079	2.976	7.76	2.555	3.772	5.913	11.7	12.22	8.769	8.88	14.46	10.41	6.53	5.413	7.625	11.32	6.349	7.921	23.73	3.709	14.59	6.084	12.08	9.36	6.255	3.542	4.284	18.53	13.33	2.753	6.878	4.891	6.229	12.33	9.071	4.426	4.398	5.985	6.348	9.994	4.296	4.891	6.028	4.892	5.34	7.19	4.626	9.155	10.16	6.541	3.6	10.97	7.295	10.38	4.939	9.439	6.091	4.123	14.19	7.486	4.218	11.12	4.569	15.83	10.96	4.362	15.75	19.76	9.786	12.2	2.191	13.49	4.32	6.705	2.792	5.938	3.067	8.54	6.163	8.216	8.828	11.5	4.166	6.603	3.473	6.378	10.36	14.12	3.043	9.03	13.45	4.841	-1.353	16.35	3.791	6.1
3.789	10.04	5.807	10.11	2.101	3.012	7.896	2.561	3.775	5.939	11.75	12.07	8.747	8.882	14.42	10.42	6.516	5.488	7.585	11.4	6.383	7.927	23.49	3.775	14.66	6.13	11.98	9.381	6.329	3.546	4.305	18.78	13.22	2.768	6.843	4.916	6.291	12.24	8.991	4.449	4.412	6.007	6.371	9.92	4.334	4.915	6.082	4.978	5.405	7.233	4.679	9.133	10.05	6.603	3.608	11.08	7.393	10.33	4.938	9.41	6.105	4.167	14.16	7.502	4.203	11.08	4.601	15.81	10.89	4.406	15.64	19.6	9.743	12.14	2.194	13.36	4.365	6.711	2.84	5.99	3.11	8.575	6.212	8.166	8.847	11.49	4.229	6.603	3.502	6.447	10.3	14.04	3.076	9.011	13.36	4.841	-1.401	16.18	3.816	6.154
3.806	10.11	5.829	10.11	2.122	3.049	8.031	2.568	3.778	5.965	11.79	11.92	8.725	8.884	14.38	10.44	6.501	5.563	7.546	11.48	6.416	7.933	23.25	3.842	14.72	6.175	11.87	9.403	6.403	3.549	4.327	19.02	13.11	2.782	6.807	4.941	6.353	12.16	8.911	4.472	4.427	6.03	6.393	9.846	4.373	4.939	6.137	5.063	5.47	7.277	4.732	9.112	9.938	6.665	3.616	11.19	7.491	10.28	4.937	9.382	6.118	4.211	14.14	7.518	4.189	11.05	4.633	15.79	10.82	4.45	15.53	19.44	9.7	12.07	2.197	13.24	4.41	6.718	2.888	6.042	3.152	8.609	6.262	8.116	8.865	11.47	4.293	6.603	3.53	6.516	10.24	13.96	3.109	8.992	13.27	4.842	-1.448	16.01	3.842	6.208
3.823	10.18	5.851	10.1	2.143	3.085	8.166	2.574	3.781	5.991	11.84	11.77	8.703	8.886	14.34	10.45	6.486	5.638	7.506	11.56	6.45	7.938	23.01	3.908	14.79	6.221	11.77	9.424	6.478	3.552	4.348	19.27	13	2.796	6.771	4.966	6.415	12.07	8.832	4.495	4.442	6.052	6.416	9.772	4.411	4.963	6.191	5.148	5.535	7.32	4.785	9.09	9.828	6.726	3.624	11.29	7.59	10.23	4.936	9.354	6.132	4.255	14.11	7.534	4.174	11.02	4.665	15.77	10.76	4.494	15.42	19.28	9.656	12.01	2.2	13.11	4.455	6.724	2.937	6.094	3.195	8.643	6.312	8.066	8.884	11.46	4.357	6.603	3.559	6.585	10.18	13.89	3.143	8.973	13.19	4.843	-1.496	15.84	3.867	6.261
3.84	10.25	5.872	10.09	2.165	3.122	8.302	2.581	3.784	6.017	11.88	11.62	8.681	8.888	14.3	10.47	6.471	5.713	7.467	11.64	6.483	7.944	22.77	3.974	14.86	6.266	11.67	9.446	6.552	3.555	4.37	19.51	12.89	2.81	6.736	4.992	6.477	11.99	8.752	4.518	4.456	6.075	6.438	9.698	4.45	4.988	6.246	5.233	5.6	7.364	4.839	9.069	9.717	6.788	3.632	11.4	7.688	10.18	4.935	9.326	6.146	4.298	14.08	7.55	4.159	10.99	4.697	15.75	10.69	4.538	15.31	19.11	9.613	11.95	2.203	12.98	4.5	6.73	2.985	6.146	3.238	8.677	6.362	8.016	8.902	11.44	4.421	6.604	3.588	6.654	10.12	13.81	3.176	8.954	13.1	4.843	-1.543	15.67	3.893	6.315
3.857	10.33	5.894	10.09	2.186	3.159	8.437	2.587	3.786	6.042	11.92	11.47	8.659	8.889	14.26	10.48	6.456	5.788	7.428	11.72	6.517	7.95	22.53	4.041	14.92	6.311	11.56	9.467	6.626	3.558	4.391	19.76	12.78	2.824	6.7	5.017	6.539	11.9	8.672	4.541	4.471	6.097	6.461	9.624	4.488	5.012	6.301	5.319	5.665	7.407	4.892	9.047	9.607	6.85	3.64	11.5	7.786	10.13	4.933	9.298	6.16	4.342	14.06	7.566	4.145	10.96	4.729	15.72	10.63	4.582	15.2	18.95	9.57	11.88	2.206	12.85	4.545	6.737	3.033	6.199	3.28	8.712	6.411	7.966	8.921	11.43	4.485	6.604	3.617	6.723	10.06	13.74	3.209	8.934	13.01	4.844	-1.591	15.51	3.918	6.368
3.874	10.4	5.915	10.08	2.207	3.195	8.572	2.593	3.789	6.068	11.97	11.32	8.637	8.891	14.22	10.5	6.442	5.863	7.388	11.79	6.551	7.956	22.29	4.107	14.99	6.357	11.46	9.489	6.701	3.561	4.413	20.01	12.67	2.839	6.665	5.042	6.6	11.82	8.592	4.564	4.485	6.119	6.484	9.55	4.527	5.036	6.355	5.404	5.73	7.451	4.945	9.026	9.497	6.912	3.649	11.61	7.884	10.09	4.932	9.269	6.174	4.386	14.03	7.582	4.13	10.93	4.761	15.7	10.56	4.626	15.09	18.79	9.527	11.82	2.209	12.72	4.59	6.743	3.081	6.251	3.323	8.746	6.461	7.916	8.939	11.41	4.549	6.604	3.646	6.792	9.996	13.66	3.243	8.915	12.93	4.845	-1.638	15.34	3.944	6.422
3.89	10.47	5.937	10.08	2.229	3.232	8.708	2.6	3.792	6.094	12.01	11.17	8.615	8.893	14.18	10.51	6.427	5.938	7.349	11.87	6.584	7.961	22.05	4.173	15.05	6.402	11.36	9.51	6.775	3.564	4.435	20.25	12.56	2.853	6.629	5.067	6.662	11.73	8.512	4.587	4.5	6.142	6.506	9.476	4.565	5.061	6.41	5.489	5.795	7.494	4.998	9.004	9.386	6.974	3.657	11.72	7.982	10.04	4.931	9.241	6.187	4.43	14.01	7.598	4.115	10.9	4.793	15.68	10.5	4.67	14.98	18.63	9.484	11.76	2.212	12.6	4.635	6.749	3.13	6.303	3.365	8.78	6.511	7.866	8.958	11.4	4.612	6.605	3.674	6.861	9.935	13.59	3.276	8.896	12.84	4.845	-1.686	15.17	3.969	6.475
3.907	10.54	5.959	10.07	2.25	3.269	8.843	2.606	3.795	6.12	12.06	11.02	8.592	8.895	14.14	10.52	6.412	6.012	7.309	11.95	6.618	7.967	21.81	4.239	15.12	6.448	11.26	9.532	6.849	3.567	4.456	20.5	12.45	2.867	6.593	5.093	6.724	11.65	8.432	4.611	4.515	6.164	6.529	9.402	4.604	5.085	6.465	5.575	5.86	7.538	5.051	8.983	9.276	7.036	3.665	11.82	8.08	9.988	4.93	9.213	6.201	4.474	13.98	7.614	4.101	10.86	4.825	15.66	10.43	4.715	14.87	18.46	9.441	11.69	2.215	12.47	4.68	6.756	3.178	6.355	3.408	8.814	6.561	7.816	8.977	11.38	4.676	6.605	3.703	6.93	9.874	13.51	3.309	8.877	12.75	4.846	-1.733	15	3.995	6.529
3.924	10.62	5.98	10.06	2.272	3.305	8.978	2.613	3.798	6.146	12.1	10.87	8.57	8.897	14.1	10.54	6.397	6.087	7.27	12.03	6.652	7.973	21.57	4.306	15.19	6.493	11.15	9.553	6.923	3.571	4.478	20.75	12.34	2.881	6.558	5.118	6.786	11.56	8.352	4.634	4.529	6.187	6.551	9.328	4.642	5.109	6.519	5.66	5.925	7.582	5.104	8.962	9.166	7.098	3.673	11.93	8.178	9.939	4.929	9.185	6.215	4.518	13.95	7.63	4.086	10.83	4.857	15.63	10.36	4.759	14.76	18.3	9.398	11.63	2.218	12.34	4.725	6.762	3.226	6.408	3.45	8.848	6.61	7.766	8.995	11.37	4.74	6.605	3.732	6.999	9.813	13.44	3.343	8.858	12.67	4.847	-1.78	14.83	4.02	6.582
3.941	10.69	6.002	10.06	2.293	3.342	9.114	2.619	3.801	6.172	12.15	10.72	8.548	8.899	14.06	10.55	6.382	6.162	7.23	12.11	6.685	7.979	21.33	4.372	15.25	6.539	11.05	9.575	6.998	3.574	4.499	20.99	12.23	2.896	6.522	5.143	6.848	11.48	8.273	4.657	4.544	6.209	6.574	9.254	4.681	5.134	6.574	5.745	5.99	7.625	5.157	8.94	9.056	7.159	3.681	12.04	8.276	9.89	4.927	9.157	6.229	4.561	13.93	7.646	4.071	10.8	4.889	15.61	10.3	4.803	14.65	18.14	9.355	11.57	2.221	12.21	4.771	6.768	3.275	6.46	3.493	8.883	6.66	7.716	9.014	11.36	4.804	6.605	3.761	7.069	9.753	13.36	3.376	8.839	12.58	4.847	-1.828	14.66	4.046	6.636
3.958	10.76	6.023	10.05	2.314	3.379	9.249	2.626	3.804	6.198	12.19	10.57	8.526	8.901	14.02	10.57	6.368	6.237	7.191	12.19	6.719	7.984	21.09	4.438	15.32	6.584	10.95	9.596	7.072	3.577	4.521	21.24	12.12	2.91	6.486	5.168	6.91	11.39	8.193	4.68	4.558	6.232	6.597	9.18	4.719	5.158	6.629	5.831	6.055	7.669	5.21	8.919	8.945	7.221	3.689	12.14	8.374	9.841	4.926	9.128	6.242	4.605	13.9	7.662	4.057	10.77	4.92	15.59	10.23	4.847	14.54	17.98	9.311	11.51	2.224	12.09	4.816	6.775	3.323	6.512	3.536	8.917	6.71	7.666	9.032	11.34	4.868	6.606	3.79	7.138	9.692	13.28	3.409	8.819	12.49	4.848	-1.875	14.5	4.071	6.689
3.975	10.83	6.045	10.05	2.336	3.415	9.384	2.632	3.807	6.224	12.24	10.42	8.504	8.902	13.98	10.58	6.353	6.312	7.152	12.27	6.752	7.99	20.85	4.505	15.39	6.629	10.84	9.618	7.146	3.58	4.542	21.49	12	2.924	6.451	5.194	6.972	11.31	8.113	4.703	4.573	6.254	6.619	9.106	4.758	5.182	6.683	5.916	6.12	7.712	5.264	8.897	8.835	7.283	3.697	12.25	8.472	9.792	4.925	9.1	6.256	4.649	13.88	7.678	4.042	10.74	4.952	15.57	10.17	4.891	14.43	17.81	9.268	11.44	2.226	11.96	4.861	6.781	3.371	6.564	3.578	8.951	6.759	7.616	9.051	11.33	4.932	6.606	3.818	7.207	9.631	13.21	3.443	8.8	12.41	4.849	-1.923	14.33	4.097	6.743
3.992	10.91	6.067	10.04	2.357	3.452	9.52	2.639	3.81	6.25	12.28	10.27	8.482	8.904	13.94	10.59	6.338	6.387	7.112	12.34	6.786	7.996	20.61	4.571	15.45	6.675	10.74	9.639	7.221	3.583	4.564	21.73	11.89	2.938	6.415	5.219	7.034	11.22	8.033	4.726	4.588	6.277	6.642	9.032	4.796	5.206	6.738	6.001	6.186	7.756	5.317	8.876	8.725	7.345	3.705	12.35	8.57	9.743	4.924	9.072	6.27	4.693	13.85	7.694	4.027	10.71	4.984	15.54	10.1	4.935	14.32	17.65	9.225	11.38	2.229	11.83	4.906	6.787	3.42	6.616	3.621	8.985	6.809	7.566	9.069	11.31	4.995	6.606	3.847	7.276	9.57	13.13	3.476	8.781	12.32	4.85	-1.97	14.16	4.122	6.797
4.009	10.98	6.088	10.03	2.378	3.488	9.655	2.645	3.812	6.276	12.33	10.12	8.46	8.906	13.9	10.61	6.323	6.462	7.073	12.42	6.82	8.002	20.36	4.637	15.52	6.72	10.64	9.661	7.295	3.586	4.585	21.98	11.78	2.953	6.38	5.244	7.095	11.14	7.953	4.749	4.602	6.299	6.665	8.958	4.835	5.231	6.792	6.087	6.251	7.799	5.37	8.854	8.615	7.407	3.713	12.46	8.668	9.694	4.923	9.044	6.284	4.737	13.82	7.711	4.013	10.68	5.016	15.52	10.04	4.979	14.21	17.49	9.182	11.32	2.232	11.7	4.951	6.794	3.468	6.669	3.663	9.02	6.859	7.516	9.088	11.3	5.059	6.606	3.876	7.345	9.509	13.06	3.51	8.762	12.23	4.85	-2.018	13.99	4.148	6.85
4.026	11.05	6.11	10.03	2.4	3.525	9.79	2.652	3.815	6.302	12.37	9.971	8.438	8.908	13.86	10.62	6.308	6.537	7.033	12.5	6.853	8.007	20.12	4.703	15.59	6.766	10.53	9.682	7.369	3.589	4.607	22.23	11.67	2.967	6.344	5.269	7.157	11.05	7.873	4.772	4.617	6.322	6.687	8.884	4.873	5.255	6.847	6.172	6.316	7.843	5.423	8.833	8.504	7.469	3.721	12.57	8.766	9.645	4.921	9.015	6.297	4.78	13.8	7.727	3.998	10.64	5.048	15.5	9.971	5.023	14.1	17.33	9.139	11.25	2.235	11.58	4.996	6.8	3.516	6.721	3.706	9.054	6.909	7.466	9.106	11.28	5.123	6.607	3.905	7.414	9.448	12.98	3.543	8.743	12.15	4.851	-2.065	13.82	4.173	6.904
4.043	11.12	6.131	10.02	2.421	3.562	9.926	2.658	3.818	6.328	12.42	9.821	8.415	8.91	13.82	10.64	6.294	6.612	6.994	12.58	6.887	8.013	19.88	4.77	15.65	6.811	10.43	9.704	7.444	3.592	4.628	22.47	11.56	2.981	6.308	5.295	7.219	10.97	7.793	4.795	4.631	6.344	6.71	8.81	4.912	5.279	6.902	6.257	6.381	7.886	5.476	8.811	8.394	7.531	3.729	12.67	8.864	9.597	4.92	8.987	6.311	4.824	13.77	7.743	3.983	10.61	5.08	15.48	9.905	5.068	13.99	17.16	9.096	11.19	2.238	11.45	5.041	6.806	3.564	6.773	3.748	9.088	6.958	7.416	9.125	11.27	5.187	6.607	3.933	7.483	9.387	12.91	3.576	8.724	12.06	4.852	-2.113	13.65	4.199	6.957
4.06	11.19	6.153	10.02	2.442	3.598	10.06	2.665	3.821	6.354	12.46	9.672	8.393	8.912	13.78	10.65	6.279	6.687	6.954	12.66	6.921	8.019	19.64	4.836	15.72	6.856	10.33	9.725	7.518	3.596	4.65	22.72	11.45	2.995	6.273	5.32	7.281	10.88	7.714	4.818	4.646	6.366	6.732	8.736	4.95	5.304	6.956	6.343	6.446	7.93	5.529	8.79	8.284	7.592	3.737	12.78	8.962	9.548	4.919	8.959	6.325	4.868	13.75	7.759	3.969	10.58	5.112	15.45	9.839	5.112	13.88	17	9.053	11.13	2.241	11.32	5.086	6.813	3.613	6.825	3.791	9.122	7.008	7.366	9.143	11.25	5.251	6.607	3.962	7.552	9.326	12.83	3.61	8.704	11.97	4.852	-2.16	13.49	4.224	7.011
4.077	11.27	6.175	10.01	2.464	3.635	10.2	2.671	3.824	6.38	12.51	9.522	8.371	8.914	13.74	10.67	6.264	6.762	6.915	12.74	6.954	8.025	19.4	4.902	15.79	6.902	10.23	9.747	7.592	3.599	4.671	22.97	11.34	3.01	6.237	5.345	7.343	10.8	7.634	4.842	4.661	6.389	6.755	8.662	4.989	5.328	7.011	6.428	6.511	7.973	5.582	8.768	8.173	7.654	3.745	12.88	9.06	9.499	4.918	8.931	6.339	4.912	13.72	7.775	3.954	10.55	5.144	15.43	9.773	5.156	13.77	16.84	9.01	11.06	2.244	11.19	5.131	6.819	3.661	6.878	3.833	9.156	7.058	7.316	9.162	11.24	5.315	6.607	3.991	7.621	9.265	12.75	3.643	8.685	11.89	4.853	-2.208	13.32	4.25	7.064
