3.09	-0.06603	3.199	2.094	2.877	2.039	5.391	3.334	1.753	2.487	2.277	3.232	2.775	2.391	2.319	0.6139	0.6266	0.8454	1.559	7.192	2.824	2.505	4.79	2.156	5.541	2.481	2.505	2.853	0.7327	4.175	1.996	5.207	3.448	4.165	3.441	2.891	2.874	2.254	2.882	4.175	3.42	3.153	1.381	1.775	3.568	2.126	2.089	3.919	3.163	3.346	1.82	2.863	2.821	1.83	2.985	2.908	3.108	1.784	3.348	1.307	3.227	1.485	3.529	6.077	3.021	1.754	1.512	2.153	3.301	5.278	1.547	2.294	3.615	4.572	0.8469	2.745	2.786	3.583	3.682	4.123	3.054	5.867	3.232	3.037	4.195	3.112	5.417	5.625	1.992	5.855	3.781	4.453	4.181	3.536	2.837	0.6512	2.827	0.3554	4.926	3.043
4.116	3.791	2.63	1.727	3.724	1.266	5.444	2.741	1.356	4.799	2.498	2.169	2.176	3.126	3.056	3.716	1.063	1.709	2.758	5.061	2.269	2.668	4.508	0.6453	2.131	2.146	3.507	2.176	3.654	5.358	1.454	6.314	2.913	4.923	2.831	2.778	1.503	3.441	3.446	5.047	4.991	3.427	2.73	2.395	3.167	1.956	3.841	3.156	3.523	1.968	1.249	4.125	2.821	2.441	2.975	-0.05427	2.101	2.576	2.375	3.616	2.186	1.515	4.742	4.125	2.77	3.6	1.989	1.324	2.861	5.225	3.044	3.098	3.197	3.029	3.983	2.172	3.798	3.807	2.392	1.706	2.056	6.503	3.221	3.114	4.899	3.992	5.878	4.327	1.994	5.431	2.323	3.212	3.263	4.354	3.101	1.6	2.748	1.475	3.796	1.728
2.603	1.616	4.377	4.191	3.832	4.727	2.287	4.01	2.501	2.691	2.747	2.586	2.45	2.199	0.847	0.115	1.692	1.309	1.607	6.045	1.52	1.792	4.352	4.244	2.976	2.509	3.857	3.911	2.472	3.95	4.294	4.241	2.184	3.825	3.199	2.008	3.648	1.75	2.848	4.04	3.387	3.936	1.852	3.023	3.087	2.599	2.647	3.611	2.126	2.878	1.557	3.047	1.97	2.524	4.88	1.618	2.771	4.231	3.187	3.641	3.425	2.278	5.455	2.916	4.968	2.123	2.563	1.885	1.021	1.638	3.114	3.328	3.818	6.492	0.6409	1.999	3.177	3.039	1.941	2.152	3.009	4.011	4.046	2.057	4.891	2.178	4.097	4.807	2.789	2.883	2.902	3.895	2.127	3.116	0.7794	1.953	3.582	0.9873	5.115	2.51
2.448	2.707	2.383	3.081	2.567	1.673	1.965	3.46	1.641	2.236	0.8724	2.431	3.657	1.712	4.223	2.504	2.399	1.417	2.099	4.011	2.006	1.611	3.242	1.94	5.042	4.528	2.189	3.988	2.476	3.171	3.087	4.177	3.984	5.57	2.779	2.614	4.127	1.969	1.57	4.294	4.315	2.979	3.733	3.038	1.738	0.9468	4.381	6.089	1.818	2.116	1.533	5.057	3.489	3.87	2.446	2.075	4.275	2.073	4.478	2.834	1.061	0.8248	3.088	2.896	3.043	1.17	-0.3994	3.102	1.724	4.953	1.601	2.482	2.526	1.647	2.461	2.532	4.459	2.559	2.67	0.9474	3.112	4.365	2.755	4.274	2.779	4.069	3.472	4.744	1.91	6.155	4.217	3.29	4.453	2.221	2.466	1.908	2.434	0.9831	2.809	2.873
2.871	1.462	3.754	0.9221	3.28	0.8741	3.649	4.676	2.853	1.751	2.073	2.563	2.347	3.913	1.622	1.4	0.002923	1.228	4.077	5.273	2.439	1.851	4.31	1.99	1.344	1.988	2.163	2.93	1.159	4.013	3.099	6.372	4.766	1.539	1.986	2.766	4.402	4.563	1.382	3.161	5.503	5.308	-3.013	4.405	3.473	4.811	3.717	3.514	1.806	2.623	1.565	3.435	2.426	0.8163	2.802	2.173	5.824	1.797	3.219	2.984	2.308	2.902	3.11	3.978	3.269	4.542	1.204	1.537	2.711	2.945	0.836	2.298	3.094	5.403	1.819	2.249	3.104	1.574	2.716	3.059	1.901	4.617	2.082	4.229	3.897	2.729	4.626	4.533	3.779	3.374	3.201	3.063	3.146	1.12	2.825	0.8954	3.377	-0.1859	3.498	1.819
2.957	2.985	4.119	2.442	3.535	2.406	4.388	3.635	0.9874	0.2733	1.169	1.653	3.167	-0.7036	0.963	0.4738	3.158	1.194	1.387	3.794	3.694	1.657	4.414	3.686	4.117	2.554	3.019	2.806	2.81	3.661	2.366	4.863	2.396	3.377	1.31	3.575	2.692	2.705	3.351	2.433	5.588	4.126	2.925	0.423	3.276	1.44	1.885	4.071	2.114	3.294	1.325	3.482	1.135	2.163	2.193	2.709	2.289	2.897	1.585	3.685	0.7349	-0.5439	4.026	6.161	2.717	2.185	1.845	4.638	2.472	3.84	3.97	1.922	3.31	6.139	2.416	-0.06591	3.173	2.561	2.285	3.169	3.084	4.413	2.391	3.678	4.028	3.915	2.805	5.431	2.524	4.863	3.671	2.771	2.118	2.029	1.802	0.3485	4.512	0.9145	2.361	2.28
0.09231	3.182	1.293	1.195	2.556	2.824	3.365	5.8	2.016	2.862	2.219	3.478	1.73	1.337	1.734	2.108	2.162	1.046	1.833	5.436	3.564	2.882	1.694	1.946	2.834	2.288	3.335	-0.2207	1.062	2.4	2.941	2.686	3.641	4.296	4.837	0.7462	2.399	1.83	3.109	4.647	3.653	3.215	4.238	3.226	4.88	1.469	3.443	3.765	2.809	2.333	0.7276	2.336	2.619	4.729	3.26	1.206	3.265	2.932	5.338	0.3776	2.742	4.713	2.832	4.559	4.44	1.434	2.887	2.875	1.8	4.952	1.921	2.73	2.791	4.651	2.356	2.488	3.259	3.517	1.762	0.03423	2.456	4.244	4.184	3.362	2.295	3.002	4.622	2.61	3.102	3.246	3.39	2.004	2.736	1.955	2.593	1.096	2.727	2.131	4.362	2.984
2.383	3.555	2.719	1.93	3.077	2.033	3.591	4.104	3.067	0.2744	1.758	3.401	3.426	5.126	1.273	2.762	0.6733	2.073	1.803	4.923	1.93	0.5336	3.522	2.034	3.488	3.139	3.091	1.753	1.404	3.253	2.903	3.853	5.156	2.273	3.021	3.726	2.441	2.264	3.182	3.411	4.077	2.586	2.587	1.205	3.505	2.15	4.722	3.186	2.892	4.006	0.8627	4.134	2.613	3.248	3.211	1.496	-0.002692	0.5257	2.629	2.865	2.201	0.5965	3.502	3.2	3.047	1.97	2.117	3.473	0.8702	3.512	1.461	2.741	3.534	4.083	2.604	0.7178	4.088	2.361	2.486	2.062	3.229	5.573	3.016	2.635	3.295	3.871	1.94	5.835	2.807	5.509	3.423	3.738	1.839	1.721	0.3554	1.696	3.167	1.556	3.239	1.697
1.549	1.37	2.456	2.36	2.805	1.721	2.701	3.385	1.636	1.428	-1.767	3.076	2.057	2.44	1.03	3.064	1.133	1.492	1.648	4.566	2.219	3.132	3.347	3.418	2.337	2.976	3.201	0.23	1.861	5.36	5.005	4.835	1.667	4.353	2.362	-0.282	2.396	4.804	2.788	0.939	1.769	3.688	3.321	2.46	2.854	-0.1475	3.286	3.088	0.5797	3.132	3.467	2.311	2.075	1.63	3.345	1.879	2.49	2.192	4.802	2.291	3.506	-0.08877	3.808	4.809	2.953	1.701	2.352	2.114	0.2127	4.618	2.44	1.607	3.162	3.123	2.066	2.286	3.316	3.426	2.378	3.212	2.737	5.239	3.007	3.888	3.34	3.32	2.869	4.342	3.103	3.71	3.015	2.78	2.461	2.677	3.475	1.223	4.926	2.583	3.602	0.8827
2.085	2.109	-0.2577	2.027	4.958	2.002	3.975	5.331	1.446	4.317	2.676	2.78	3.016	2.486	2.756	2.12	1.984	2.593	1.755	7.972	1.669	2.012	3.137	1.701	2.958	2.587	2.75	5.434	2.056	6.538	3.066	3.84	2.049	3.904	1.983	5.331	3.283	0.9692	2.56	3.564	4.788	-0.9645	5.409	1.196	2.462	2.22	-4.513	6.593	1.902	1.086	1.148	2.696	2.457	2.942	1.434	1.247	1.326	2.515	3.17	1.515	1.841	2.848	2.965	2.899	3.803	2.652	1.425	0.7619	3.113	3.176	2.045	3.216	4.469	4.589	2.294	2.769	3.073	3.404	3.18	2.206	2.742	3.779	2.466	2.311	3.486	2.956	5.42	2.977	2.117	5.742	1.825	1.665	2.052	2.375	1.955	2.31	4.195	1.27	2.998	3.134
1.205	2.482	2.909	2.938	-0.6808	1.555	3.829	3.84	1.133	2.765	2.461	2.337	1.486	2.652	2.185	2.416	1.756	3.594	1.982	3.611	4.244	2.104	5.454	1.028	4.029	1.844	3.143	3.106	2.668	4.653	2.783	4.029	1.566	3.693	3.14	2.555	1.535	1.709	3.012	2.993	3.856	3.671	0.1128	2.626	3.063	0.8637	3.524	3.694	4.382	1.748	1.05	3.049	1.304	2.522	2.562	1.892	3.066	1.844	1.865	3.153	4.316	3.047	3.177	1.466	3.496	3.278	1.292	-0.8163	2.845	0.6611	1.955	3.498	2.323	4.784	2.841	0.9675	2.47	3.086	2.15	2.67	2.591	4.058	3.693	3.827	2.367	2.749	4.306	3.811	3.594	5.592	2.754	4.184	3.63	3.321	1.129	1.265	4.838	3.03	2.262	2.708
3.451	1.669	3.423	1.864	3.202	1.35	3.378	2.895	3.055	2.474	4.272	2.658	2.374	2.15	0.9356	4.621	-0.3957	-0.8566	2.158	3.951	-1.002	2.585	3.838	1.407	5.114	2.725	2.115	0.8189	2.57	3.444	4.538	4.995	2.789	3.01	2.4	0.2086	3.559	2.049	5.446	3.114	3.106	1.925	2.459	1.59	4.888	1.972	3.755	2.285	3.069	3.182	-1.338	1.533	1.479	1.944	2.72	2.872	2.037	1.786	3.387	3.331	3.483	2.306	0.6708	6.624	3.381	2.67	1.757	2.226	1.973	3.01	1.732	2.443	3.927	4.387	4.555	2.218	2.918	3.651	2.043	1.369	3.096	3.433	3.066	0.4523	2.018	3.718	3.858	3.798	2.435	3.902	2.471	3.301	2.884	2.006	3.085	1.266	2.517	1.176	2.385	1.638
1.395	2.422	-0.09126	-0.2233	2.158	3.634	5.671	4.182	1.444	2.984	2.51	3.586	2.035	2.572	3.159	2.427	4.844	1.197	2.316	3.504	2.706	2.732	2.051	2.231	-0.3381	2.813	3.177	2.555	0.7521	3.345	3.299	5.7	3.026	2.617	2.597	3.937	3.471	1.742	2.042	3.886	3.651	0.9131	2.328	2.121	3.963	0.7328	2.976	5.094	2.685	1.946	-0.3519	3.386	1.508	3.611	5.42	1.721	3.162	1.79	0.06088	3.049	2.707	2.614	3.884	5.205	3.505	2.351	2.476	3.884	3.267	2.357	2.271	2.807	4.009	3.785	1.777	-0.5814	2.531	2.547	1.691	1.575	3.015	3.826	1.368	2.88	2.645	4.489	5.908	2.963	2.975	2.182	1.958	4.287	2.914	5.449	1.718	0.3116	2.105	4.159	4.12	2.521
2.547	0.8096	2.839	1.699	3.626	2.844	3.34	3.296	2.017	2.784	2.003	4.039	1.151	2.247	1.377	1.54	2.834	1.252	0.884	4.013	3.743	2.409	2.609	2.333	3.468	2.548	2.884	2.443	0.4388	2.669	3.653	6.738	0.8697	2.829	3.63	3.173	2.456	2.434	2.215	3.546	6.003	2.766	0.1292	1.96	3.415	1.324	2.666	4.212	2.815	1.045	1.483	2.661	3.456	3.714	2.832	1.614	4.002	2.574	3.49	3.774	2.724	0.7844	3.026	2.433	2.559	1.444	-0.1763	1.734	3.232	2.701	3.952	2.944	1.289	7.271	1.432	2.934	1.847	3.607	-0.5406	2.758	2.082	3.992	2.139	3.122	3.064	3.052	3.236	2.773	2.73	3.43	2.271	3.679	3.497	3.256	1.559	2.157	1.317	1.055	3.025	2.669
3.912	1.734	1.165	3.147	3.497	1.575	3.866	2.269	1.128	2.674	3.107	1.76	0.8258	0.7557	2.075	0.6023	3.378	1.764	2.748	6.882	1.106	4.371	3.375	1.676	2.99	-3.984	1.757	3.078	2.593	2.249	3.524	3.889	2.609	3.583	2.129	2.327	3.693	3.399	1.807	-2.186	3.205	3.786	2.36	2.507	0.8278	2.575	1.874	3.712	2.39	2.849	1.823	4.683	0.9895	1.66	2.337	2.766	2.751	2.934	4.05	3.282	-1.822	2.124	4.683	3.112	4.322	3.706	2.202	1.766	3.193	3.689	1.82	3.611	3.655	4.539	1.276	1.972	0.5967	4.866	2.331	3.16	2.242	2.825	2.75	4.2	6.472	3.454	1.57	0.704	2.501	2.736	3.119	3.415	2.477	2.473	2.077	3.287	0.8122	0.8538	2.171	1.811
2.516	2.51	2.391	3.437	2.296	2.644	3.263	3.988	1.769	2.527	2.017	2.247	1.796	3.317	2.719	2.214	2.825	1.299	2.442	5.235	2.775	2.665	5.019	2.336	2.06	2.322	3.704	0.04708	3.103	3.036	3.943	5.074	2.061	3.36	3.917	2.736	3.928	4.091	3.931	4.135	2.875	3.085	2.748	3.581	2.597	3.74	3.728	3.867	2.287	2.887	0.9431	1.326	2.851	1.84	2.305	0.6874	2.774	0.1804	2.298	3.974	4.279	-3.478	2.642	2.814	5.1	1.816	2.05	0.9399	1.428	2.015	1.816	2.498	2.231	4.435	1.335	4.882	3.413	3.877	1.917	3.209	-0.08322	3.929	3.123	1.032	2.839	2.977	3.898	5.545	2.355	3.14	2.804	5.071	3.655	5.918	-0.08754	-2.879	3.314	1.08	4.459	2.431
3.308	-1.408	2.044	1.99	3.046	2.508	0.8157	3.189	2.367	1.616	2.237	3.592	3.041	2.959	2.222	1.266	1.273	1.786	-0.7688	5.563	5.095	1.711	3.999	0.617	3.481	2.751	1.928	1.155	2.095	3.604	2.296	4.105	2.361	2.395	3.285	0.9648	3.281	2.682	4.489	4.192	2.69	5.044	2.302	2.051	1.499	2.056	3.613	3.942	-2.716	2.2	0.2969	2.424	1.333	1.416	3.595	0.2419	0.1798	1.187	2.456	1.533	3.123	2.541	3.648	3.937	3.775	2.122	2.128	4.526	3.06	3.492	1.562	2.501	3.111	4.551	-0.2926	2.662	2.214	2.268	2.496	3.82	2.03	4.339	2.486	3.143	2.885	1.808	1.302	2.875	4.225	4.324	2.971	3.414	2.923	4.4	4.262	1.775	2.3	1.602	2.837	1.315
3.217	2.049	1.987	2.651	5.858	2.435	2.423	3.053	3.059	2.889	3.657	2.252	1.373	2.597	1.992	1.485	2.866	0.5844	2.195	6.046	1.916	3.375	5.981	2.328	3.506	2.351	1.758	3.208	2.742	3.598	3.842	4.363	2.051	0.7074	0.7664	2.846	4.372	2.676	2.302	5.203	2.117	0.5196	3.306	1.52	3.891	2.324	4.739	5.095	2.178	2.079	2.256	3.497	1.783	2.5	3.627	2.272	2.927	2.229	2.741	3.173	3.064	1.541	3.733	3.2	2.911	0.788	2.087	2.328	3.48	4.509	2.5	2.459	2.613	3.685	2.181	0.6197	2.904	2.117	3.525	1.427	3.991	2.801	3.232	3.321	4.168	3.356	4.502	3.598	1.194	3.97	5.115	3.713	3.297	2.514	3.011	2.769	2.717	1.644	4.066	1.871
3.314	2.034	1.405	0.6173	2.728	2.188	3.324	4.094	1.402	2.59	4.197	3.54	3.498	1.599	-4.014	1.516	2.135	1.981	2.268	4.405	1.357	1.714	2.725	2.437	3.472	2.78	3.26	3.362	3.265	1.702	2.356	6.483	3.451	2.493	2.629	2.544	3.293	2.009	2.985	2.202	1.656	4.003	3.553	2.604	3.295	2.729	3.023	3.256	2.72	3.004	1.474	2.01	2.298	2.812	3.178	2.45	1.46	1.536	3.981	3.086	3.888	0.5536	3.335	4.349	2.256	4.338	2.357	1.996	2.328	2.588	3.889	2.004	2.861	2.217	1.656	2.442	3.524	3.207	2.982	2.995	2.295	4.218	3.608	3.041	3.278	3.788	2.836	3.616	1.589	3.436	2.253	3.01	1.193	3.624	2.949	-0.04907	2.97	1.683	4.122	2.045
2.06	2.955	1.773	2.253	1.641	2.931	6.877	3.275	2.104	0.6481	1.892	1.888	1.487	0.6768	2.687	2.209	1.654	1.874	2.109	4.464	3.212	2.21	2.973	2.765	1.76	2.451	3.56	2.819	1.643	3.314	5.266	4.528	3.094	3.687	2.136	2.438	2.667	2.424	3.909	3.216	4.117	3.316	2.797	3.933	1.757	2.711	3.393	2.723	2.805	2.991	1.851	2.713	2.735	1.797	1.066	2.391	2.817	1.268	3.974	3.737	1.597	2.217	2.961	-14.35	4.818	-1.66	2.127	1.042	3.166	2.53	1.201	1.311	3.243	4.294	2.718	2.518	3.145	2.52	1.918	2.768	2.609	6.001	2.355	5.125	4.012	4.648	4.77	3.421	2.883	3.201	3.174	3.923	2.92	5.01	2.529	0.1744	4.788	0.6799	3.421	2.808
2.572	1.575	2.107	2.169	3.032	2.433	3.767	3.759	1.597	2.624	2.628	3.78	4.332	2.646	2.955	2.398	4.191	2.472	1.484	5.289	3.409	0.5891	7.597	3.002	3.125	2.566	2.336	3.004	0.948	3.388	3.515	4.177	3.289	4.745	1.145	2.779	3.098	2.509	2.749	4.289	3.801	2.124	2.468	1.808	3.578	1.612	2.456	3.598	1.42	3.934	1.383	5.715	2.016	1.968	1.397	2.352	3.852	1.613	0.7713	3.235	1.557	1.492	3.831	5.791	4.089	2.023	2.103	3.654	3.685	4.086	2.825	1.573	4.565	2.799	2.269	4.483	2.987	3.211	3.202	0.1928	2.875	4.229	3.068	3.9	3.342	3.837	3.673	4.021	0.4463	2.735	2.541	5.001	5.094	3.757	2.352	-1.369	1.704	2.292	3.696	2.826
2.713	0.5589	3.028	2.408	2.344	2.22	4.572	2.265	0.8461	1.97	1.049	5.418	1.282	3.446	2.272	-0.114	-1.008	1.297	0.4437	4.556	3.241	2.839	4.284	1.781	3.526	0.8087	2.74	2.769	2.484	3.147	2.713	4.723	2.175	3.223	2.567	2.917	4.746	5.095	4.274	3.994	3.86	3.582	2.575	1.497	5.557	3.186	0.5902	2.424	1.281	0.6135	1.111	3.267	2.269	2.637	3.777	1.744	3.851	0.09854	3.554	1.724	6.459	1.516	3.716	2.073	4.038	1.063	2.66	1.771	3.309	3.184	2.315	1.304	3.037	2.572	0.6322	3.66	1.749	3.113	2.177	-0.0108	2.78	2.844	2.189	3.136	0.6021	3.391	3.997	4.16	2.155	2.475	1.15	4.617	1.882	2.622	0.6215	2.575	1.447	3.847	3.843	1.651
-1.389	1.858	3.812	3.107	2.262	2.99	4.339	3.881	0.8569	2.692	2.754	3.557	2.473	0.4112	2.722	1.141	2.133	1.139	1.905	3.899	2.445	2.522	4.595	3.01	1.542	4.504	3.6	2.201	0.9163	4.743	2.683	7.304	0.6954	3.482	1.337	2.52	2.62	0.2958	3.272	4.48	3.123	3.103	1.576	2.813	3.111	0.8046	3.147	3.673	2.637	2.465	1.019	3.787	2.068	3.662	3.116	0.7736	3.392	1.594	2.961	2.569	2.791	2.642	3.299	3.191	0.9375	4.112	0.5705	1.526	2.876	1.49	1.333	2.628	2.519	3.608	0.8334	2.1	2.502	3.307	3.808	2.845	2.582	3.001	3.122	3.593	3.768	5.162	4.587	3.753	2.33	2.974	2.727	1.644	4.632	3.415	4.285	2.526	6.055	2.236	2.093	4.15
2.008	2.171	3.452	2.984	4.339	2.938	3.828	3.116	1.935	1.783	0.9736	3.582	3.778	-0.4716	2.751	-0.8701	1.907	1.961	2.315	3.15	1.094	2.345	3.053	0.8638	2.953	2.508	1.899	1.273	2.546	3.917	3.581	4.544	5.454	3.548	2.592	0.4958	4.198	3.007	3.229	0.6583	2.916	4.128	2.724	2.178	3.694	2.36	5.341	1.845	1.684	2.396	1.561	2.388	0.7212	2.833	3.013	1.828	2.31	1.331	3.728	2.715	1.604	2.998	3.848	1.994	5.752	0.9175	2.137	3.924	3.074	1.917	2.681	5.307	2.77	3.705	0.7457	1.394	4.826	3.076	-1.935	2.403	5.147	5.695	3.296	4.31	3.514	4.309	2.427	3.873	4.552	3.191	2.055	4.585	3.709	2.982	1.771	1.161	2.809	2.184	3.304	2.441
3.472	0.4167	2.258	2.396	2.765	3.282	3.764	3.901	3.024	2.191	2.884	2.58	2.594	3.052	0.3959	1.547	1.629	1.092	2.167	4.966	2.74	2.228	3.33	-0.1882	2.131	1.617	3.184	2.732	2.49	4.495	2.58	3.829	2.145	4.876	3.947	0.9952	3.531	2.851	4.326	3.594	3.634	5.841	2.826	2.266	3.317	1.131	3.71	3.324	0.2106	2.412	1.53	2.677	1.464	1.444	1.703	0.3843	0.6138	0.08019	0.8831	0.1133	3.463	2.188	3.185	7.219	4.649	1.623	0.8134	2.442	1.373	4.269	2.486	0.1304	3.296	3.711	1.227	1.051	2.747	2.876	1.968	2.845	2.777	2.738	3.187	3.694	2.989	1.536	3.902	3.232	1.603	7.265	1.864	2.259	5.026	4.128	2.537	-0.7546	3.06	2.239	3.182	2.261
4.558	3.051	1.565	3.501	4.938	1.098	4.628	3.667	3.036	1.763	1.377	5.95	1.655	2.751	0.7886	1.901	3.12	2.953	2.014	2.959	2.438	2.351	2.885	1.265	2.633	3.797	2.604	1.952	1.999	3.601	3.865	4.356	3.807	-3.559	2.515	3.366	2.508	3.414	3.715	3.908	4.513	-3.276	2.998	3.538	2.644	2.213	3.967	1.67	2.903	2.937	1.642	3.731	1.955	2.963	3.205	2.847	1.738	1.196	4.569	3.747	1.706	-1.273	6.07	1.861	4.836	1.795	2.417	4.558	2.901	4.827	2.725	-0.8551	4.315	4.299	1.744	2.665	3.482	3.026	3.787	2.168	2.333	4.329	2.896	3.203	5.851	6.782	6.522	2.818	3.292	4.134	2.149	3.595	3.499	3.397	1.365	0.5815	2.436	2.382	3.11	3.083
1.972	3.104	3.522	-0.2938	3.966	4.028	2.525	6.122	1.399	1.672	1.226	5.207	2.554	2.4	4.207	-0.04992	2.309	0.4155	1.908	9.434	3.114	0.07418	6.703	3.941	2.064	3.632	0.8305	2.876	2.373	3.639	2.952	4.438	2.604	3.836	2.149	2.742	2.453	3.31	4.002	2.92	3.741	3.867	1.278	3.115	2.484	0.1372	4.675	3.326	1.126	2.625	2.105	1.622	3.608	2.878	3.405	-1.591	4.058	0.99	5.955	3.686	3.014	2.04	3.25	3.685	4.137	4.618	2.138	4.005	2.956	3.282	1.731	2.532	3.941	5.022	3.276	1.517	3.122	3.129	1.422	1.632	0.5097	3.965	3.438	3.619	3.154	3.658	4.982	3.774	3.432	3.724	2.174	1.294	2.113	3.124	2.732	-0.2284	3.331	2.141	3.455	1.918
4.493	-0.06458	3.52	3.011	2.208	3.453	3.626	3.524	0.3442	3.122	2.633	4.94	4.079	2.448	2.488	2.195	2.953	0.4085	0.4965	5.703	1.376	2.439	4.003	4.73	2.02	2.25	3.434	2.916	-0.6824	2.481	3.49	6.109	-0.2124	3.381	2.033	1.218	0.6795	2.125	2.382	2.147	3.303	4.328	2.205	1.897	3.772	3.1	1.247	4.814	0.552	2.313	1.006	2.311	2.56	2.671	1.901	0.8735	0.971	-1.028	4.871	4.313	2.476	1.958	2.931	2.511	3.067	2.272	1.6	1.461	3.571	4.285	0.7201	2.479	3.009	3.458	2.611	1.877	2.313	0.6154	1.32	1.061	1.621	2.015	4.312	3.965	2.784	1.8	3.677	3.818	2.713	4.722	4.377	2.432	2.736	2.227	0.3879	1.888	4.422	0.6	2.684	2.651
1.636	2.808	3.12	0.7706	4.892	3.049	3.353	3.768	3.441	5.328	1.946	5.203	3.085	2.532	1.325	4.219	0.3344	0.3628	2.517	5.12	2.699	2.276	1.926	2.245	1.768	2.918	3.18	2.61	0.7397	3.021	2.576	3.332	2.658	4.401	3.818	1.979	3.06	1.852	2.724	4.621	3.326	2.671	1.581	2.874	5.863	3.233	2.129	3.238	4.415	1.68	-1.16	3.665	3.952	2.678	5.348	1.96	1.598	2.254	1.796	1.601	4.734	3.104	2.975	3.877	3.026	4.164	3.737	0.8711	4.04	3.386	1.681	3.104	1.121	3.663	1.11	3.331	2.136	3.477	1.541	4.382	4.699	4.319	2.561	4.479	2.406	3.397	2.442	3.592	4.623	2.79	2.747	3.451	2.417	2.527	2.289	0.1402	3.51	0.3381	3.659	0.4153
3.282	1.084	0.693	2.359	2.887	1.832	5.271	2.902	2.359	3.869	-0.4205	3.797	1.558	1.219	3.404	1.418	2.832	0.1948	2.232	5.591	2.879	2.162	3.833	3.109	1.538	2.664	2.08	1.267	1.928	3.476	5.531	5.564	4.43	2.713	2.791	3.403	0.9884	3.067	2.132	0.8181	3.945	4.593	6.649	1.728	3.321	2.672	4.957	3.129	3.486	1.485	3.324	3.595	2.874	3.368	4.213	1.406	2.834	1.469	4.755	3.715	3	1.948	1.681	3.915	2.778	4.428	1.673	0.9694	2.881	5.301	1.115	1.802	1.771	0.3909	2.377	1.18	4.145	2.02	0.6487	5.198	0.8216	1.695	0.6669	3.225	3.718	2.642	4.234	3.097	2.917	5.141	3.349	4.349	2.513	2.1	2.508	1.629	2.141	2.181	4.641	2.119
1.948	3.95	2.23	3.25	1.9	1.544	4.521	5.497	2.861	1.189	1.995	1.823	1.216	4.095	2.511	3.259	1.594	1.752	2.576	4.411	2.93	1.151	3.059	3.192	4.864	2.65	2.004	2.156	2.5	4.023	2.01	4.28	3.74	5.54	1.683	3.551	3.524	1.668	2.928	4.091	4.412	4.509	3.767	3.926	1.906	3.466	2.774	2.696	-0.2861	3.72	1.305	-0.09735	1.05	1.909	3.161	2.507	4.656	1.405	4.974	3.805	2.269	-0.7631	3.235	4.421	3.209	3.594	4.323	0.7322	4.127	4.697	1.901	3.281	2.535	2.697	2.643	3.68	1.442	3.003	1.738	3.234	1.575	3.807	3.165	3.854	2.737	4.637	3.938	3.814	0.9785	7.067	3.217	2.051	5.371	1.826	1.671	0.547	3.87	0.1582	3.279	2.084
-1.019	2.822	1.437	0.4173	2.684	2.563	2.372	3.636	3.968	3.371	4.165	3.396	2.98	3.929	0.5247	2.031	-0.2388	1.045	2.206	4.596	2.187	1.686	5.659	1.787	4.733	5.011	4.192	2.814	1.388	2.88	3.165	2.405	1.811	5.266	1.43	1.485	3.372	3.248	3.96	3.987	1.632	3.062	2.25	1.213	3.378	1.323	5.21	4.818	3.837	1.447	0.4207	4.226	3.668	0.96	3.867	4.88	1.562	1.177	3.526	2.607	0.8656	3.804	5.659	5.102	2.196	1.105	1.573	1.531	3.735	2.971	2.766	4.206	3.156	3.119	3.137	1.422	3.515	5.001	-0.5178	2.083	1.322	3.619	2.283	4.832	4.76	0.169	3.071	1.458	1.104	4.173	1.892	3.186	2.14	2.261	2.441	3.231	3.051	0.7969	2.667	2.883
4.342	4.947	4.938	1.662	1.596	2.847	3.76	3.941	2.743	4.445	3.168	2.754	4.007	3.689	4.583	2.204	4.025	2.239	3.021	4.746	3.313	3.955	3.663	2.776	3.482	0.9699	2.217	2.735	4.088	3.096	5.271	6.62	0.8651	3.372	4.505	1.628	4.049	3.554	6.155	5.423	2.981	1.436	0.01518	2.394	4.336	1.324	2.318	4.602	3.124	1.242	1.783	2.146	3.157	2.884	2.629	1.494	3.331	3.925	4.449	3.133	1.906	1.709	2.294	5.256	5.743	0.2223	1.215	1.942	2.761	5.749	1.151	5.297	2.632	2.694	2.219	2.266	2.898	2.674	2.377	4.05	2.295	3.793	3.378	4.091	4.213	3.491	4.456	2.108	2.865	5.532	3.891	3.122	2.749	3.561	2.746	3.043	2.358	-1.129	2.337	1.639
3.222	2.885	2.781	2.812	4.07	2.071	5.608	2.699	3.578	0.683	2.615	3.459	4.007	1.262	2.566	1.204	3.301	1.498	2.745	4.018	2.562	4.963	5.036	1.368	1.46	1.464	2.058	2.668	3.097	3.237	2.742	6.356	1.417	0.4406	1.739	2.624	3.756	2.042	3.477	3.999	3.784	3.754	2.919	2.376	2.217	2.854	5.198	6.261	1.001	2.641	1.526	2.741	4.832	1.667	0.7228	0.6302	4.121	2.409	3.946	3.115	4.472	0.8937	2.26	6.663	3.304	3.991	1.094	0.2755	1.673	1.995	2.015	1.713	3.351	5.651	0.8427	-0.4453	2.972	4.163	2.089	1.798	2.635	4.208	3.491	4.329	3.363	3.85	3.916	3.609	1.284	5.781	2.768	3.385	2.484	3.23	2	2.702	3.713	1.765	3.221	3.118
