4.465	2.242	4.816	2.981	5.397	3.713	4.94	4.378	2.147	5.12	5.2	6.011	5.816	4.051	2.42	4.611	1.616	5.558	-0.2024	4.371	2.117	4.211	2.613	3.564	4.35	6.261	6.316	3.435	5.047	3.41	5.742	2.56	2.982	4.861	5.432	4.135	4.244	4.577	3.683	1.804	2.4	2.63	3.676	4.471	2.779	1.642	5.686	3.59	4.429	3.326	3.104	7.26	4.588	1.959	0.9899	4.946	3.416	3.216	4.646	2.998	6.757	1.443	3.485	3.472	3.732	3.031	0.465	5.034	3.033	4.647	3.852	7.276	4.465	3.455	3.687	2.761	4.828	3.359	5.181	4.171	3.793	6.081	3.238	6.38	6.793	3.181	5.016	6.121	4.758	4.463	3.579	3.803	0.8208	3.551	4.38	4.4	4.783	4.149	5.477	3.876
4.974	2.321	2.635	4.478	1.928	5.094	3.183	3.935	4.076	1.484	4.753	4.031	3.586	4.67	3.252	3.902	5.132	5.645	4.712	4.373	3.853	3.247	2.079	3.654	2.541	3.268	6.285	6.259	4.685	2.565	5.901	2.003	2.309	4.26	4.241	4.642	3.357	7.008	3.62	2.631	0.1166	4.486	2.314	3.763	3.995	0.9497	3.961	3.164	1.809	4.152	4.743	8.92	2.675	0.3632	1.272	5.127	4.691	4.532	6.446	4.577	5.377	5.039	5.635	4.243	2.004	4.463	0.5497	3.302	0.4416	4.826	5.578	5.671	3.672	4.459	2.258	2.097	4.406	2.739	7.298	4.192	3.959	4.842	1.599	5.855	5.858	3.358	6.518	2.987	3.866	5.587	2.066	3.192	3.142	6.713	3.239	4.875	6.366	6.092	6.284	3.098
3.712	4.663	0.02481	7.534	5.869	6.446	7.213	4.488	4.09	4.484	3.46	7.044	5.148	3.741	3.525	3.955	7.264	6.483	4.517	4.615	4.488	5.217	2.518	2.993	2.913	3.787	3.556	3.132	5.089	2.574	6.73	2.367	2.971	7.912	3.01	1.752	3.787	4.814	3.75	1.155	0.935	2.713	5.032	5.767	5.137	1.723	4.104	4.947	2.529	2.51	3.621	7.099	4.988	2.146	2.458	1.367	3.244	5.184	7.303	2.152	5.624	1.179	5.266	3.187	5.089	2.647	1.144	3.707	2.724	4.26	4.229	-0.9167	2.899	4.736	3.985	4.009	6.594	4.046	5.069	4.731	5.862	3.191	1.633	4.901	8.912	4.87	3.353	5.474	5.791	6.507	6.402	3.775	1.853	3.158	5.144	3.172	6.491	4.215	5.116	5.11
6.184	3.809	3.47	3.678	4.069	4.007	1.975	3.412	1.951	5.631	5.518	2.636	3.559	4.377	-0.06742	4.297	4.441	6.477	4.248	4.945	1.869	3.89	2.617	4.568	3.427	4.49	5.808	3.141	4.03	4.347	5.488	5.574	1.529	2.963	3.349	1.32	3.407	2.848	4.693	-0.08923	3.578	3.635	3.619	3.327	5.579	4.282	5.417	3.124	5.342	5.005	5.534	7.647	1.42	3.587	2.114	5.727	5.435	2.782	5.396	3.258	5.258	6.051	3.926	4.761	5.224	4.4	2.438	3.1	2.022	4.334	2.459	4.241	3.54	3.229	-0.5807	3.994	5.679	4.406	4.676	2.978	3.07	2.829	1.779	5.506	6.096	2.544	4.663	3.643	4.471	4.999	5.328	2.279	2.268	2.838	4.76	3.205	4.849	4.732	5.802	6.4
3.769	3.43	3.199	5.022	2.674	4.409	2.325	3.633	4.224	3.096	4.15	5.574	4.528	4.126	2.101	3.595	5.089	4.027	6.251	3.472	0.2737	5.778	3.004	0.4149	4.024	2.971	5.497	0.3192	4.399	2.322	5.252	3.709	1.979	3.245	1.737	4.068	2.766	8.015	4.058	2.325	0.9644	4.197	2.464	1.182	6.289	3.236	4.238	3.918	4.932	4.292	3.724	7.582	3.194	4.574	1.058	2.772	4.006	3.881	5.073	2.508	6.919	0.825	5.058	2.707	1.8	5.485	0.2345	5.667	2.055	3.536	3.645	3.912	3.802	5.513	0.9442	1.059	5.924	2.877	3.558	1.337	1.862	5.214	4.707	5.629	5.832	3.489	2.917	3.002	4.991	5.394	3.566	2.326	2.845	1.677	5.845	3.141	4.963	3.841	6.686	1.856
3.387	2.947	3.609	6.577	5.642	2.655	3.792	5.663	3.967	-0.03617	3.109	3.748	5.798	4.114	3.353	3.202	5.969	5.73	3.309	3.935	4.311	4.962	2.812	4.945	0.3095	4.404	4.71	6.003	5.56	2.763	2.325	3.634	3.628	2.369	2.825	3.292	4.907	5.731	5.655	1.803	1.89	2.8	4.557	4.019	3.689	2.814	4.744	4.067	4.25	3.873	6.423	5.592	4.814	0.2879	2.348	4.758	4.856	1.059	8.895	3.778	7.107	3.912	5.296	3.434	0.867	3.486	2.002	4.328	1.691	2.313	1.585	3.145	6.05	4.245	2.04	3.889	3.912	0.157	6.075	3.557	3.666	5.351	5.713	3.561	5.33	3.904	5.905	3.705	4.94	3.868	3.22	4.185	4.422	4.25	5.696	4.327	4.896	4.94	3.901	4.381
6.155	3.109	1.156	3.982	5.76	3.441	5.674	2.741	3.063	2.74	3.904	6.344	3.76	4.17	2.919	6.005	4.748	4.315	3.58	4.125	4.987	6.947	3.684	4.459	4.856	4.575	5.385	2.723	4.796	0.652	5.914	4.901	3.143	3.565	4.03	1.579	3.37	4.925	5.243	1.875	-1.091	4.287	3.268	4.041	5.131	1.517	5.764	2.802	3.904	4.29	2.64	2.517	1.691	3.321	1.94	3.185	3.4	3.367	4.001	3.9	5.093	2.363	5.205	3.377	3.941	3.661	2.707	6.116	3.507	5.144	2.64	0.5353	4.336	4.714	-1.359	2.594	2.387	4.999	1.687	4.117	2.709	5.339	5.189	3.421	5.79	4.27	1.964	4.631	3.839	5.698	3.952	3.314	3.115	3.422	2.668	3.204	1.816	3.378	3.688	6.785
3.162	3.432	-1.367	3.163	7.049	2.982	4.421	4.004	2.578	3.026	5.286	3.299	2.976	3.916	3.102	4.4	1.188	4.457	4.701	4.272	2.501	5.153	2.889	1.284	2.412	3.996	5.658	5.578	4.649	5.678	2.783	6.249	4.541	2.638	3.721	1.137	4.33	5.007	5.062	2.821	2.176	1.049	4.036	4.499	6.966	2.706	4.982	0.8728	1.537	4.029	4.726	3.556	2.756	3.431	2.117	1.016	3.775	-0.06758	6.698	6.028	3.547	3.332	2.801	3.434	4.848	3.611	-0.245	4.58	1.912	1.212	6.299	0.4382	2.775	4.504	1.591	2.128	3.756	4.138	5.191	2.844	3.471	6.892	-0.385	6.474	5.103	4.581	3.504	2.206	4.311	5.697	2.349	5.45	3.8	3.314	5.181	0.556	3.946	4.922	4.841	3.29
5.801	3.144	2.783	3.431	4.401	3.429	3.658	3.472	2.168	1.05	5.683	4.689	0.4669	1.203	1.443	4.169	3.727	4.514	5.689	3.185	3.002	4.002	0.2993	-0.1644	2.512	5.055	4.511	5.704	4.867	3.695	7.463	4.017	3.022	4.328	4.528	3.62	3.769	3.42	3.251	1.479	2.23	3.96	4.022	3.165	3.368	2.933	3.518	2.206	2.549	3.897	3.601	6.993	2.568	6.164	2.628	2.577	6.078	3.368	7.983	4.796	6.699	2.04	4.382	3.196	2.817	3.981	0.4784	4.93	2.923	6.473	2.059	3.232	4.377	4.659	0.6368	3.667	3.586	2.726	6.063	4.995	4.233	3.479	6.482	4.829	4.286	1.221	5.88	4.242	5.588	3.708	2.016	2.345	3.816	6.381	4.813	3.431	3.885	1.628	3.882	4.214
5.062	3.867	2.582	2.115	3.375	7.252	3.366	3.576	2.491	1.838	6.426	3.912	4.017	2.37	1.193	5.585	2.5	6.807	1.788	4.361	4.669	4.414	1.619	4.555	2.283	5.153	6.863	5.092	3.063	2.836	2.508	7.316	1.517	2.733	1.564	2.37	3.922	2.551	4.77	1.143	-0.9506	3.144	4.457	3.213	3.763	4.024	5.727	3.804	4.244	3.1	3.367	6.453	1.778	1.954	2.694	1.092	6.733	2.424	4.459	2.841	4.86	1.046	4.352	3.748	4.466	5.87	1.064	2.625	1.71	5.542	4.912	3.303	4.369	4.993	-1.371	3.935	1.971	3.084	0.8467	3.043	2.988	3.974	4.771	6.775	4.781	2.987	4.981	3.583	4.276	5.858	3.443	2.603	0.8118	2.638	5.756	3.467	2.907	4.555	6.955	1.595
4.316	4.933	3.061	5.577	1.89	5.054	2.549	6.276	2.564	5.387	5.349	4.878	5.078	4.742	2.882	2.181	0.782	5.054	6.122	4.348	4.368	5.181	2.278	4.154	2.548	1.483	8.173	5.167	4.779	5.533	3.328	3.895	4.443	1.25	4.172	1.948	5.652	4.731	4.412	1.896	1.478	2.628	4.311	5.382	2.197	3.24	4.484	2.922	2.337	4.471	5.153	5.551	5.896	4.426	3.705	6.973	3.253	1.845	6.253	4.287	4.812	2.457	3.005	6.996	3.511	2.359	1.653	3.877	4.293	4.753	3.1	2.228	3.692	4.572	2.294	3.687	3.475	2.977	7.129	4.526	3.462	3.899	3.225	2.485	3.536	2.882	5.165	3.276	5.822	3.426	3.203	4.22	1.581	6.014	6.431	3.624	4.491	2.609	4.527	5.298
6.21	6.6	4.513	6.903	2.869	3.056	1.463	2.379	3.436	1.481	5.07	3.394	5.691	2.646	0.2672	0.3307	4.174	5.511	2.413	5.222	4.486	6.263	2.917	3.014	1.477	3.282	6.637	6.364	3.227	4.758	3.636	4.122	0.1012	1.746	4.326	-0.6939	3.044	5.255	4.352	2.069	2.829	3.767	3.551	3.295	4.88	3.304	3.333	1.844	3.45	6.995	4.719	8.212	4.053	4.317	2.433	3.206	5.501	4.589	4.42	3.588	5.919	2.964	4.852	3.218	2.749	2.918	2.429	2.403	2.844	5.49	5.204	4.516	4.588	4.769	1.927	2.598	5.417	3.904	6.143	3.752	4.307	6.296	8.816	3.118	5.48	3.646	5.004	2.975	6.525	4.366	2.979	3.005	3.032	2.15	4.209	6.724	4.228	4.496	4.673	2.764
2.624	2.286	4.012	3.101	2.85	3.441	3.564	5.41	2.948	5.511	5.469	5.789	5.102	2.823	2.503	5.533	3.817	4.271	8.353	3.705	2.069	4.575	4.587	2.908	2.468	3.696	6.904	3.461	5.687	2.526	3.481	6.255	1.945	4.893	4.476	2.163	3.634	0.9286	2.28	6.347	3.103	0.2697	3.118	2.961	4.185	0.5062	4.981	1.817	3.315	5.966	4.084	6.053	0.3202	4.904	2.614	1.871	4.79	1.963	4.357	3.236	5.43	2.734	4.079	3.964	2.195	4.726	0.9567	5.035	2.786	4.913	5.645	7.061	3.108	4.671	2.475	2.917	5.597	1.794	1.969	1.728	2.775	4.55	5.985	1.297	4.262	-0.893	2.974	3.704	3.952	5.384	5.567	2.739	3.555	4.196	5.832	2.14	4.506	3.658	3.853	2.666
3.154	3.146	4.109	4.425	1.425	5.135	2.926	4.116	2.991	-0.4198	5.193	4.649	3.111	5.483	1.707	3.848	3.878	5.265	4.608	6.286	3.396	5.977	2.537	3.883	2.293	2.446	6.137	4.33	4.418	5.926	4.044	5.755	2.227	5.388	6.413	1.501	3.845	7.203	3.528	3.504	1.196	2.771	5.774	4.166	5.083	2.944	3.83	3.795	2.633	3.848	4.409	8.706	1.619	1.956	2.342	1.029	4.79	2.046	4.642	2.253	5.842	2.492	4.251	3.013	2.786	3.938	0.4575	1.073	3.124	2.883	2.431	3.463	4.515	0.9394	1.913	3.656	5.269	3.168	2.376	2.658	2.058	6.251	5.704	3.796	2.239	3.395	4.986	3.202	4.352	5.65	3.921	3.906	3.776	4.137	3.168	4.33	4.708	4.017	0.6722	4.804
4.882	3.058	1.869	3.342	-0.2912	2.956	5.295	5.447	3.721	-0.3736	4.609	3.991	5.797	3.502	2.288	3.894	3.452	6.402	6.157	6.727	2.27	5.114	3.238	4.991	1.47	2.59	4.771	4.496	3.227	4.152	1.962	6.639	0.6181	4.687	3.909	1.435	3.887	5.716	2.891	3.246	1.317	5.886	3.412	5.161	5.781	0.9375	5.887	1.724	4.84	4.475	3.013	5.543	1.918	2.433	1.952	4.046	5.082	4.682	5.703	3.106	5.88	3.29	2.026	2.821	1.236	2.984	1.664	3.009	2.491	7.028	3.209	4.359	2.868	5.665	2.433	6.023	7.004	4.449	6.266	4.86	4.35	3.637	4.303	8.163	6.564	2.877	8.896	0.2429	4.988	4.868	4.934	4.587	3.272	4.514	6.793	5.993	3.571	4.85	4.565	3.212
4.544	3.502	2.257	3.925	2.445	4.536	2.373	4.279	4.836	1.884	6.869	4.665	4.767	4.106	1.697	1.49	3.302	5.986	4.204	4.747	3.264	5.241	2.921	3.449	6.058	3.56	6.221	3.815	3.809	5.903	5.827	3.827	3.998	4.72	5.844	2.673	1.78	4.209	3.673	2.719	0.6062	4.479	4.772	5.691	5.317	3.307	4.761	3.83	3.341	6.218	5.492	3.84	3.524	2.588	2.394	2.567	3.758	4.657	5.633	3.993	2.516	5.154	4.258	4.042	3.144	4.248	3.603	4.385	3.137	3.664	4.244	2.648	5.158	3.676	2.328	4.55	4.587	0.7884	6.954	3.412	2.189	3.895	-1.055	6.715	4.601	3.479	3.109	4.281	4.08	4.095	3.628	4.1	2.794	4.325	4.714	5.533	2.438	4.469	3.889	2.304
4.902	2.866	4.183	3.538	5.441	4.489	2.319	1.208	4.983	4.551	4.188	5.421	3.221	4.679	3.684	4.908	3.232	5.102	2.463	4.2	5.352	4.558	4.236	4.603	3.134	5.754	9.063	6.859	5.432	3.779	5.778	5.619	2.275	3.546	3.04	1.668	6.711	6.167	4.248	1.275	0.6171	3.082	2.528	4.735	8.388	1.241	5.583	2.228	4.87	4.546	3.762	6.836	4.498	3.382	0.6772	2.52	5.399	4.207	5.813	3.195	4.108	1.313	4.196	3.551	3.067	4.904	2.543	3.969	4.228	3.957	3.238	3.423	2.491	3.579	1.337	3.058	4.138	0.8261	2.214	4.714	3.959	3.752	4.925	3.938	4.034	1.088	5.221	4.365	2.267	-0.5609	4.553	1.839	3.103	3.047	4.625	6.263	5.252	2.282	3.841	4.819
3.747	5.098	3.838	5.566	6.473	2.785	2.523	2.885	2.736	5.391	4.099	4.356	4.806	2.967	2.004	3.645	3.557	5.427	2.836	1.16	2.7	4.747	1.402	2.967	4.516	2.88	3.554	3.141	2.038	3.338	5.495	5.437	3.452	4.092	4.552	2.409	4.386	7.104	3.377	0.7801	2.833	3.136	5.324	4.505	5.218	2.798	3.662	3.804	4.969	1.743	5.107	7.425	2.671	1.683	1.96	2.242	1.363	1.865	6.751	3.943	4.074	2.369	4.996	2.575	3.481	3.451	1.59	4.791	2.497	6.162	7.256	5.602	4.426	4.123	2.32	4.061	1.592	4.229	4.359	3.27	2.811	4.028	9.456	6.053	3.866	2.429	3.639	4.362	2.679	7.434	2.051	2.754	2.372	5.651	6.244	2.675	3.8	3.848	4.001	1.565
5.346	3.859	4.516	7.543	3.219	5.28	3.595	5.293	2.715	2.014	9.749	5.539	2.55	4.316	1.832	3.672	5.034	7.797	3.153	4.708	3.366	0.8939	2.802	4.065	4.813	2.996	5.084	5.827	4.228	5.582	3.219	3.07	5.172	3.247	4.599	2.678	3.047	5.069	5	5.209	3.146	2.107	4.009	3.291	5.494	1.446	4.774	3.61	5.424	3.344	3.044	7.611	2.889	4.188	2.366	5.302	3.565	2.117	6.787	3.923	6.284	1.905	4.89	4.62	3.718	2.502	0.8612	3.778	2.519	3.759	3.836	3.135	3.609	4.284	1.979	2.588	5.209	2.021	0.5481	3.699	3.615	3.055	5.1	4.601	6.529	2.213	5.68	4.941	4.577	2.373	3.869	4.255	1.104	2.419	5.862	4.185	4.789	2.804	3.534	4.313
4.045	5.62	2.973	4.102	3.009	3.432	5.875	4.281	4.045	3.11	6.71	2.533	4.489	2.716	1.185	4.489	5.26	5.335	3.328	4.721	1.765	4.775	2.696	2.763	2.005	3.72	4.973	5.238	5.842	4.402	5.799	3.695	3.731	1.915	4.205	3.706	3.943	7.382	4.604	-0.3017	2.87	3.177	5.064	3.86	4.555	2.671	4.165	2.615	2.587	5.289	2.998	3.734	4.25	2.012	2.825	2.519	4.562	3.612	6.603	3.882	8.301	2.19	3.683	4.639	3.311	4.126	0.683	2.764	2.315	6.063	4.852	4.042	3.754	4.099	-1.211	4.143	3.768	2.976	3.472	2.873	3.145	6.163	9.622	3.714	6.512	3.22	3.893	3.56	3.575	7.5	4.004	2.168	3.027	3.425	5.39	4.219	5.183	3.683	4.582	3.108
5.398	5.223	1.79	6.649	4.243	2.146	4.816	2.565	3.01	2.841	4.881	5.039	4.647	4.092	1.06	3.567	3.743	7.904	3.296	4.871	3.571	6.912	1.75	1.867	2.158	4.503	6.597	3.874	3.959	2.1	4.523	5.584	1.276	4.099	3.505	2.861	4.059	4.852	3.001	4.014	2.781	3.842	4.02	5.194	5.995	2.636	5.504	3.249	3.938	7.168	3.284	6.511	3.51	3.971	2.741	3.945	3.521	0.962	1.794	4.209	3.895	4.379	4.769	1.789	4.488	3.662	1.467	4.165	3.044	5.484	4.532	3.798	3.659	3.204	3.729	4.307	3.699	5.341	0.4604	5.314	5.899	5.175	4.8	4.512	3.963	4.62	3.517	4.886	3.006	4.566	4.616	2.699	3.712	3.132	4.794	7.704	3.607	4.041	3.193	2.127
4.359	3.715	4.276	3.617	1.871	5.515	1.484	3.629	3.072	4.638	5.118	5.194	4.777	5.257	4.081	4.001	7.592	3.844	5.393	3.985	4.57	5.259	1.722	5.989	4.109	3.029	7.42	4.549	4.789	2.661	4.291	5.164	3.109	3.312	3.895	4.757	3.432	5.328	3.82	1.564	2.08	3.322	2.054	2.141	3.849	1.684	4.296	2.307	4.057	5.694	3.696	7.637	1.383	3.308	2.42	5.1	4.731	3.278	5.072	4.006	5.818	4.698	2.858	4.176	5.109	5.945	1.636	3.877	3.085	3.32	5.446	5.075	4.628	3.965	-0.6838	3.11	4.405	2.888	0.845	1.275	2.142	4.956	7.39	4.657	6.419	3.924	3.677	4.358	4.697	3.162	3.528	1.925	3.401	3.885	3.353	1.496	3.938	5.279	3.84	1.041
6.157	4.832	4.713	3.01	7.078	4.379	5.103	3.717	4.576	2.537	0.2653	4.077	2.734	3.65	1.884	4.705	3.227	6.103	2.957	2.017	2.439	5.408	2.522	2.899	0.9341	4.126	5.78	2.735	4.171	3.534	4.733	5.128	2.533	4.59	6.464	4.744	1.834	8.083	3.255	2.214	2.357	2.533	4.027	2.037	4.415	3.709	4.252	1.606	3.17	2.819	3.114	4.857	4.979	4.185	2.902	4.928	3.877	3.941	2.316	0.463	3.451	3.738	4.858	4.259	0.4514	2.18	2.266	4.877	3.483	5.056	2.967	6.432	5.449	4.109	1.543	4.787	6.134	2.116	5.139	4.165	1.177	5.453	3.989	6.357	5.269	3.407	2.223	1.772	5.362	5.493	4.534	2.236	4.942	0.6847	6.537	3.026	3.892	5.337	3.656	5.636
4.616	3.904	2.697	5.928	6.522	3.392	2.538	3.364	3.728	4.588	5.899	4.45	4.285	4.224	2.163	2.658	4.604	5.405	5.88	5.605	4.142	6.325	2.548	4.911	3.764	4.894	4.014	2.101	5.357	5.112	2.654	0.6922	3.388	4.783	3.283	3.653	4.674	5.352	4.759	2.91	2.357	1.727	2.677	4.16	3.443	2.971	5.254	2.416	2.732	1.694	4.591	6.191	2.208	2.832	2.088	4.648	1.824	6.026	4.442	3.797	4.737	4.624	5.131	3.826	4.274	2.783	1.162	2.598	4.478	5.069	4.584	4.548	2.359	5.574	0.3742	2.685	4.033	1.657	3.86	2.818	3.297	6.694	4.064	5.583	5.801	3.098	4.84	5.813	5.625	6.721	6.902	2.801	3.177	2.991	6.022	3.047	4.857	4.082	3.6	3.838
6.493	4.057	2.35	4.256	6.635	2.018	5.502	2.774	4.068	3.422	6.42	4.297	3.144	5.145	1.212	3.358	2.816	4.555	5.962	4.732	2.042	3.813	2.53	3.618	3.445	3.424	7.548	7.696	4.828	-0.5735	8.739	3.818	5.626	2.265	3.209	1.876	3.661	6.765	5.161	2.49	1.394	3.359	2.718	5.357	6.187	3.77	4.502	2.387	5.741	5.38	5.069	5.765	2.673	2.951	2.495	2.754	4.321	3.674	5.426	4.896	3.075	2.71	4.939	4.627	3.845	4.322	1.912	3.607	1.617	5.767	2.13	5.739	4.656	6.204	0.7754	2.804	6.026	-1.501	2.149	3.006	2.179	5.893	7.452	3.607	4.818	4.811	6.166	3.816	6.054	4.074	2.527	1.945	4.073	5.03	5.77	4.139	4.725	3.902	6.238	2.587
4.204	3.24	1.487	3.32	4.891	4.735	1.38	3.573	2.379	1.294	5.18	2.626	4.656	3.24	2.438	5.78	5.118	6.932	5.852	3.517	2.843	6.487	3.243	3.176	2.589	6.294	6.366	4.074	5.298	3.407	5.04	2.525	2.912	3.818	4.373	2.595	1.874	7.092	3.858	-0.4464	3.798	2.695	5.255	5.109	5.021	5.092	3.08	1.867	3.439	2.302	5.379	4.732	1.739	6.853	3.048	4.179	5.804	6.883	3.97	3.69	3.579	3.31	3.733	3.159	6.433	3.763	3.806	2.154	2.711	5.105	3.822	3.782	3.657	5.416	1.47	4.629	3.894	4.253	5.419	3.23	3.232	3.654	3.086	2.565	5.618	5.373	7.1	2.753	4.501	5.6	5.536	1.584	4.725	4.985	4.464	4.489	4.723	6.736	4.462	2.34
7.402	4.586	3.653	5.372	5.099	5.01	4.824	3.034	2.182	4.387	6.374	5.305	2.75	3.53	2.999	4.416	2.988	8.675	4.252	2.991	3.711	5.731	3.677	4.4	6.296	3.328	6.701	5.76	2.759	3.22	5.66	3.59	3.011	4.741	4.734	2.149	3.237	6.228	5.315	1.712	3.237	3.077	2.218	4.687	4.002	2.146	4.963	2.334	3.067	4.714	5.24	7.553	2.198	4.212	1.794	4.3	2.416	5.936	5.125	4.091	5.928	2.985	3.9	3.877	4.548	5.73	0.2837	3.395	2.932	4.898	6.844	5.114	3.912	5.504	1.744	3.067	4.136	3.978	1.421	3.126	3.59	2.984	5.392	5.867	4.948	2.032	4.11	2.593	5.594	3.914	5.053	4.113	0.9994	4.34	5.49	4.475	4.039	4.675	4.375	2.794
5.607	4.559	3.065	4.741	2.499	4.706	0.671	4.735	4.255	1.501	7.842	3.115	4.162	3.494	3.726	3.349	3.575	5.074	5.541	3.974	2.81	6.103	2.623	2.145	2.267	2.669	4.653	3.963	2.912	4.592	4.032	6.002	3.984	5.202	3.859	1.228	2.599	5.074	5.385	3.053	3.641	2.326	2.264	5.573	3.543	3.037	4.022	2.279	4.083	1.667	3.116	2.977	4.529	5.268	0.3505	1.911	5.555	3.177	3.292	3.186	4.769	3.183	1.422	2.734	4.286	5.26	0.7511	5.17	3.264	3.977	4.596	5.424	4.001	3.847	2.114	3.538	6.024	2.445	4.073	3.765	3.572	3.662	2.289	5.187	4.311	3.624	3.744	3.232	6.324	8.076	2.485	3.495	2.311	2.818	5.143	5.048	5.084	6.642	5.632	3.757
5.851	2.476	-0.9198	4.063	5.489	5.324	4.541	0.6527	4.899	0.664	7.494	4.016	4.065	3.737	2.996	4.263	5.655	5.342	5.707	3.715	6.675	5.773	3.147	5.702	3.032	4.683	5.637	4.549	4.076	4.553	4.963	5.814	3.422	3.313	2.63	-0.05873	4.364	4.697	5.538	2.822	1.609	2.657	5.367	3.491	4.576	3.166	4.143	3.696	4.618	5.479	3.078	9.208	2.22	4.955	2.602	4.318	4.243	3.877	1.368	3.661	4.819	4.592	4.518	4.537	4.469	5.204	1.101	2.921	3.208	5.202	4.823	4.998	4.1	3.648	1.51	3.357	4.894	2.638	5.951	5.647	2.722	3.278	5.092	6.327	5.918	2.702	5.157	2.951	6.71	5.315	4.309	2.162	4.251	2.846	5.105	4.431	4.291	5.48	3.531	3.194
4.015	3.355	2.221	3.311	1.373	5.477	4.675	2.851	2.794	2.815	7.797	5.093	2.934	3.271	2.482	3.48	4.37	5.902	6.468	2.467	3.352	5.326	2.963	4.038	2.645	3.278	5.11	6.054	4.195	5.57	4.063	5.6	5.324	3.473	4.623	3.062	2.703	5.747	3.725	3.345	-0.3018	3.17	2.1	3.659	4.275	6.457	4.303	1.95	0.1012	3.836	4.819	6.642	4.778	1.281	3.386	4.244	4.848	2.734	6.701	2.67	5.444	1.639	3.148	3.425	4.277	3.675	-0.3291	3.298	3.569	4.521	5.567	3.778	3.836	3.22	1.59	5.244	4.52	5.553	4.892	3.838	4	5.535	6.159	1.733	6.732	2.914	1.468	3.098	4.952	8.831	4.29	2.033	1.49	4.889	5.071	4.732	5.95	5.335	3.613	2.2
3.313	4.102	3.311	6.41	4.891	4.26	5.587	3.251	4.168	4.3	3.574	4.434	5.915	4.985	2.58	3.188	6.645	5.291	2.736	4.773	4.893	8.544	3.016	4.556	0.4196	5.114	6.058	4.776	2.16	4.78	3.901	5.322	1.672	4.728	5.263	2.563	2.888	6.512	4.459	3.661	2.142	2.999	6.046	3.832	7.009	3.39	4.257	1.495	3.65	6.711	5.377	5.402	2.449	2.846	2.398	2.583	4.764	6.086	7.155	2.834	4.545	2.499	4.156	3.303	5.03	5.247	3.309	5.352	3.254	6.72	4.16	5.324	5.621	1.411	2.606	3.973	5.133	0.4669	2.386	3.642	5.052	3.895	7.994	5.101	3.306	2.82	2.783	3.855	3.31	6.57	4.155	5.106	3.63	3.723	5.463	2.698	3.166	3.724	5.36	0.6885
4.893	6.593	5.382	2.916	6.23	8.422	3.481	2.957	3.436	2.819	4.77	5.294	3.952	4.768	2.163	3.736	4.479	6.581	6.535	2.85	4.151	4.726	3.105	5.245	5.064	3.805	6.745	4.839	4.6	5.403	2.323	6.903	4.611	4.344	5.972	2.919	4.362	1.738	1.575	2.182	1.075	1.743	3.997	2.451	5.721	4.599	4.275	3.294	2.403	6.44	4.246	9.015	1.885	3.438	2.317	6.184	2.983	4.704	7.198	2.715	4.919	4.942	3.947	4.391	3.489	1.784	1.035	4.726	4.537	8.095	5.901	4.604	5.335	3.52	0.6444	3.843	5.258	2.794	5.664	4.343	4.184	3.329	4.721	4.346	5.378	1.879	3.469	3.916	3.944	4.568	5.733	3.488	1.611	3.787	4.506	2.319	4.25	1.884	3.768	1.694
4.789	2.438	2.326	4.291	2.684	4.582	5.785	3.31	2.07	4.755	5.174	6.703	3.876	3.425	1.461	1.039	2.588	5.913	0.9677	4.783	5.836	5.891	2.019	3.443	2.438	3.494	4.681	3.098	5.083	4.595	6.139	5.441	2.782	5.17	2.693	3.246	3.501	4.966	2.632	3.296	1.088	3.721	1.491	3.951	4.275	3.198	4.566	4.629	0.848	4.274	4.57	6.451	5.444	4.023	1.913	6.336	1.413	1.767	7.543	5.426	6.37	1.068	4.596	4.301	4.317	4.295	2.628	4.831	1.966	8.507	6.171	4.26	2.624	5.013	0.2641	4.517	3.718	3.973	1.166	1.661	4.28	5.761	1.689	5.577	5.428	2.358	2.903	4.522	3.853	5.946	5.35	2.113	3.033	3.193	5.371	5.907	5.012	5.917	5.488	4.367
3.388	4.681	6.19	5.013	3.681	4.866	2.919	3.51	4.111	4.399	5.194	7.832	5.447	4.038	4.388	5.92	2.718	5.466	4.997	4.163	3.197	6.568	3.299	4.611	4.329	3.215	6.356	6.054	3.261	4.601	5.437	5.558	2.249	1.207	7.804	2.589	4.449	7.267	4.87	1.847	1.832	2.933	4.744	4.503	5.875	0.3192	3.989	3.121	3.266	4.715	2.779	6.922	4.315	3.394	3.603	6.321	3.49	2.539	4.63	5.506	3.313	3.976	5.008	4.982	1.355	5.394	1.324	4.156	2.695	5.599	2.983	3.535	5.335	2.352	2.871	3.017	4.559	3.831	6.401	4.8	3.373	5.534	7.02	5.412	4.467	4.95	4.534	3.132	4.973	4.814	4.598	1.892	3.603	7.023	7.018	3.923	4.937	3.977	6.221	4.066
