3.799	20.46	-0.9627	9.166	0.558	33.39	7.304	2.215	6.559	11.98	5.758	13.74	3.781	2.742	10.49	19.79	8.112	13.14	14.3	12.29	-2.497	1.82	5.277	7.939	16.63	3.496	10.54	-1.653	10.66	10.88	5.531	5.85	16.18	3.554	-3.642	2.74	15.34	7.795	9.987	5.411	9.314	4.528	2.781	4.041	7.939	6.047	4.485	18.02	10.15	4.686	3.08	4.113	4.61	13.42	8.944	15.11	14.62	-4.651	1.47	13.53	8.852	8.452	1.776	-6.733	9.841	9.741	22.8	7.475	7.198	11.41	7.699	2.835	10.58	2.724	17.72	8.229	5.272	4.032	5.956	8.262	11.43	8.774	1.646	3.752	5.516	4.11	21.43	8.973	3.99	6.371	4.507	19.69	13.88	0.04325	8.559	3.398	3.315	1.895	4.091	11.47
3.757	20.24	-1.07	9.058	0.3689	32.99	7.351	2.227	6.463	11.89	5.681	13.59	3.756	2.729	10.36	19.58	8.071	12.96	14.13	12.22	-2.743	1.785	5.173	7.859	16.49	3.443	10.47	-1.798	10.59	10.87	5.479	5.738	15.99	3.493	-4.041	2.729	15.23	7.769	9.961	5.372	9.216	4.488	2.72	4.034	7.866	6.047	4.44	17.76	10.2	4.711	3.075	4.054	4.568	13.24	8.921	15	14.41	-4.905	1.444	13.39	8.788	8.437	1.785	-7.097	9.776	9.567	22.61	7.409	7.072	11.25	7.601	2.824	10.43	2.656	17.52	8.095	5.147	4	5.946	8.197	11.32	8.682	1.593	3.44	5.496	4.017	21.2	8.887	3.924	6.269	4.446	19.46	13.65	-0.02709	8.456	3.379	3.26	1.801	4.032	11.38
3.715	20.02	-1.178	8.951	0.1797	32.58	7.397	2.24	6.366	11.8	5.604	13.43	3.732	2.716	10.24	19.38	8.03	12.78	13.97	12.15	-2.99	1.751	5.069	7.78	16.35	3.39	10.39	-1.943	10.52	10.86	5.427	5.627	15.79	3.432	-4.44	2.718	15.12	7.743	9.935	5.332	9.119	4.449	2.658	4.027	7.792	6.047	4.394	17.5	10.25	4.736	3.07	3.996	4.525	13.06	8.897	14.89	14.21	-5.159	1.418	13.26	8.723	8.422	1.794	-7.461	9.71	9.393	22.43	7.342	6.946	11.09	7.502	2.812	10.29	2.587	17.32	7.962	5.021	3.968	5.937	8.133	11.22	8.59	1.541	3.128	5.477	3.924	20.97	8.801	3.857	6.167	4.385	19.23	13.42	-0.09744	8.353	3.361	3.204	1.706	3.973	11.29
3.672	19.8	-1.286	8.843	-0.009406	32.18	7.444	2.252	6.27	11.71	5.527	13.28	3.707	2.703	10.11	19.18	7.989	12.61	13.8	12.09	-3.237	1.716	4.966	7.7	16.22	3.336	10.32	-2.088	10.45	10.85	5.374	5.516	15.6	3.371	-4.839	2.707	15.01	7.718	9.909	5.293	9.021	4.41	2.596	4.02	7.719	6.047	4.348	17.24	10.3	4.76	3.065	3.937	4.483	12.89	8.873	14.77	14.01	-5.413	1.392	13.12	8.659	8.407	1.802	-7.825	9.645	9.219	22.24	7.275	6.82	10.93	7.404	2.8	10.14	2.518	17.12	7.829	4.895	3.936	5.928	8.068	11.11	8.499	1.489	2.816	5.457	3.832	20.74	8.715	3.791	6.064	4.323	18.99	13.19	-0.1678	8.25	3.342	3.149	1.611	3.914	11.2
3.63	19.58	-1.394	8.736	-0.1985	31.78	7.491	2.264	6.174	11.62	5.45	13.12	3.683	2.69	9.985	18.98	7.948	12.43	13.63	12.02	-3.484	1.682	4.862	7.62	16.08	3.283	10.25	-2.233	10.38	10.85	5.322	5.404	15.4	3.31	-5.238	2.696	14.9	7.692	9.883	5.254	8.923	4.371	2.534	4.014	7.645	6.047	4.302	16.98	10.35	4.785	3.06	3.879	4.441	12.71	8.849	14.66	13.8	-5.667	1.367	12.98	8.594	8.392	1.811	-8.188	9.579	9.045	22.06	7.208	6.693	10.77	7.306	2.789	9.998	2.449	16.92	7.695	4.77	3.904	5.918	8.003	11	8.407	1.437	2.504	5.438	3.739	20.51	8.629	3.724	5.962	4.262	18.76	12.96	-0.2381	8.147	3.323	3.094	1.517	3.855	11.11
3.588	19.35	-1.502	8.629	-0.3877	31.38	7.538	2.277	6.077	11.53	5.372	12.96	3.658	2.677	9.859	18.77	7.907	12.25	13.46	11.95	-3.731	1.647	4.758	7.54	15.95	3.23	10.18	-2.378	10.31	10.84	5.27	5.293	15.2	3.249	-5.637	2.685	14.79	7.666	9.857	5.214	8.825	4.332	2.473	4.007	7.572	6.047	4.256	16.72	10.4	4.809	3.055	3.82	4.399	12.53	8.825	14.54	13.6	-5.921	1.341	12.84	8.53	8.377	1.82	-8.552	9.514	8.871	21.87	7.141	6.567	10.61	7.207	2.777	9.853	2.381	16.72	7.562	4.644	3.873	5.909	7.939	10.9	8.316	1.385	2.192	5.418	3.646	20.28	8.543	3.658	5.859	4.201	18.52	12.73	-0.3085	8.044	3.304	3.039	1.422	3.797	11.02
3.546	19.13	-1.609	8.521	-0.5768	30.97	7.584	2.289	5.981	11.44	5.295	12.81	3.634	2.664	9.732	18.57	7.866	12.07	13.29	11.89	-3.977	1.613	4.655	7.461	15.81	3.177	10.11	-2.523	10.24	10.83	5.217	5.181	15.01	3.188	-6.036	2.674	14.68	7.64	9.831	5.175	8.728	4.293	2.411	4	7.498	6.048	4.21	16.46	10.45	4.834	3.05	3.761	4.357	12.36	8.802	14.43	13.4	-6.175	1.315	12.71	8.465	8.362	1.828	-8.916	9.448	8.697	21.68	7.074	6.441	10.45	7.109	2.765	9.708	2.312	16.52	7.429	4.518	3.841	5.9	7.874	10.79	8.224	1.333	1.88	5.399	3.553	20.05	8.456	3.591	5.757	4.139	18.29	12.5	-0.3788	7.942	3.285	2.984	1.327	3.738	10.93
3.504	18.91	-1.717	8.414	-0.766	30.57	7.631	2.301	5.885	11.35	5.218	12.65	3.609	2.651	9.606	18.37	7.825	11.89	13.12	11.82	-4.224	1.579	4.551	7.381	15.67	3.124	10.04	-2.668	10.17	10.82	5.165	5.07	14.81	3.127	-6.435	2.663	14.56	7.615	9.805	5.136	8.63	4.254	2.349	3.993	7.424	6.048	4.164	16.2	10.5	4.859	3.045	3.703	4.314	12.18	8.778	14.32	13.19	-6.43	1.289	12.57	8.401	8.347	1.837	-9.28	9.383	8.523	21.5	7.007	6.315	10.29	7.011	2.753	9.563	2.243	16.32	7.295	4.393	3.809	5.89	7.809	10.68	8.133	1.28	1.568	5.379	3.461	19.82	8.37	3.525	5.655	4.078	18.05	12.27	-0.4492	7.839	3.267	2.929	1.233	3.679	10.84
3.462	18.69	-1.825	8.307	-0.9551	30.17	7.678	2.314	5.788	11.25	5.141	12.5	3.585	2.637	9.479	18.17	7.784	11.71	12.95	11.75	-4.471	1.544	4.448	7.301	15.54	3.07	9.967	-2.813	10.1	10.81	5.113	4.959	14.62	3.066	-6.834	2.653	14.45	7.589	9.779	5.096	8.532	4.215	2.287	3.986	7.351	6.048	4.118	15.94	10.55	4.883	3.041	3.644	4.272	12.01	8.754	14.2	12.99	-6.684	1.263	12.43	8.336	8.332	1.846	-9.643	9.317	8.349	21.31	6.94	6.188	10.13	6.912	2.742	9.419	2.174	16.12	7.162	4.267	3.777	5.881	7.745	10.58	8.041	1.228	1.256	5.36	3.368	19.59	8.284	3.458	5.552	4.017	17.82	12.04	-0.5195	7.736	3.248	2.873	1.138	3.62	10.75
3.42	18.47	-1.933	8.199	-1.144	29.77	7.725	2.326	5.692	11.16	5.064	12.34	3.56	2.624	9.353	17.96	7.743	11.53	12.78	11.68	-4.718	1.51	4.344	7.221	15.4	3.017	9.896	-2.958	10.03	10.8	5.06	4.847	14.42	3.005	-7.233	2.642	14.34	7.563	9.753	5.057	8.434	4.176	2.226	3.98	7.277	6.048	4.072	15.68	10.6	4.908	3.036	3.585	4.23	11.83	8.73	14.09	12.78	-6.938	1.237	12.29	8.272	8.316	1.855	-10.01	9.252	8.175	21.13	6.873	6.062	9.975	6.814	2.73	9.274	2.105	15.91	7.029	4.142	3.745	5.871	7.68	10.47	7.95	1.176	0.9444	5.34	3.275	19.36	8.198	3.392	5.45	3.956	17.59	11.81	-0.5898	7.633	3.229	2.818	1.044	3.561	10.66
3.378	18.24	-2.041	8.092	-1.333	29.36	7.771	2.338	5.596	11.07	4.987	12.19	3.536	2.611	9.226	17.76	7.702	11.35	12.61	11.62	-4.965	1.475	4.24	7.141	15.27	2.964	9.825	-3.103	9.963	10.8	5.008	4.736	14.23	2.944	-7.633	2.631	14.23	7.538	9.727	5.018	8.337	4.137	2.164	3.973	7.204	6.048	4.026	15.42	10.65	4.933	3.031	3.527	4.188	11.65	8.706	13.97	12.58	-7.192	1.211	12.16	8.207	8.301	1.863	-10.37	9.186	8.001	20.94	6.806	5.936	9.815	6.716	2.718	9.129	2.037	15.71	6.895	4.016	3.713	5.862	7.615	10.36	7.858	1.124	0.6325	5.321	3.182	19.13	8.112	3.326	5.348	3.894	17.35	11.58	-0.6602	7.53	3.21	2.763	0.9489	3.502	10.57
3.336	18.02	-2.148	7.984	-1.523	28.96	7.818	2.351	5.499	10.98	4.91	12.03	3.511	2.598	9.1	17.56	7.661	11.17	12.44	11.55	-5.211	1.441	4.137	7.062	15.13	2.911	9.754	-3.248	9.893	10.79	4.956	4.625	14.03	2.883	-8.032	2.62	14.12	7.512	9.701	4.978	8.239	4.098	2.102	3.966	7.13	6.048	3.981	15.16	10.7	4.957	3.026	3.468	4.146	11.48	8.683	13.86	12.38	-7.446	1.185	12.02	8.143	8.286	1.872	-10.73	9.121	7.827	20.75	6.74	5.81	9.656	6.618	2.706	8.984	1.968	15.51	6.762	3.89	3.681	5.853	7.551	10.26	7.766	1.072	0.3205	5.301	3.089	18.9	8.026	3.259	5.245	3.833	17.12	11.35	-0.7305	7.427	3.192	2.708	0.8543	3.443	10.48
3.293	17.8	-2.256	7.877	-1.712	28.56	7.865	2.363	5.403	10.89	4.833	11.88	3.486	2.585	8.973	17.35	7.62	10.99	12.27	11.48	-5.458	1.406	4.033	6.982	14.99	2.857	9.682	-3.393	9.824	10.78	4.903	4.513	13.84	2.822	-8.431	2.609	14.01	7.486	9.675	4.939	8.141	4.059	2.04	3.959	7.057	6.049	3.935	14.9	10.75	4.982	3.021	3.41	4.103	11.3	8.659	13.75	12.17	-7.7	1.159	11.88	8.078	8.271	1.881	-11.1	9.055	7.653	20.57	6.673	5.683	9.496	6.519	2.695	8.839	1.899	15.31	6.629	3.765	3.649	5.843	7.486	10.15	7.675	1.02	0.008509	5.282	2.997	18.67	7.94	3.193	5.143	3.772	16.88	11.12	-0.8009	7.324	3.173	2.653	0.7596	3.384	10.39
3.251	17.58	-2.364	7.77	-1.901	28.16	7.912	2.375	5.307	10.8	4.756	11.72	3.462	2.572	8.847	17.15	7.579	10.81	12.1	11.42	-5.705	1.372	3.929	6.902	14.86	2.804	9.611	-3.538	9.754	10.77	4.851	4.402	13.64	2.761	-8.83	2.598	13.9	7.461	9.649	4.9	8.043	4.02	1.979	3.952	6.983	6.049	3.889	14.64	10.8	5.006	3.016	3.351	4.061	11.13	8.635	13.63	11.97	-7.954	1.133	11.75	8.014	8.256	1.89	-11.46	8.99	7.479	20.38	6.606	5.557	9.336	6.421	2.683	8.694	1.83	15.11	6.495	3.639	3.617	5.834	7.421	10.05	7.583	0.9674	-0.3035	5.262	2.904	18.44	7.854	3.126	5.041	3.71	16.65	10.89	-0.8712	7.221	3.154	2.598	0.665	3.325	10.3
3.209	17.36	-2.472	7.662	-2.09	27.75	7.958	2.387	5.21	10.71	4.678	11.56	3.437	2.559	8.72	16.95	7.538	10.63	11.93	11.35	-5.952	1.337	3.826	6.822	14.72	2.751	9.54	-3.683	9.685	10.76	4.799	4.29	13.45	2.7	-9.229	2.587	13.79	7.435	9.623	4.86	7.946	3.98	1.917	3.946	6.91	6.049	3.843	14.38	10.85	5.031	3.011	3.292	4.019	10.95	8.611	13.52	11.77	-8.208	1.107	11.61	7.949	8.241	1.898	-11.83	8.924	7.305	20.2	6.539	5.431	9.177	6.323	2.671	8.549	1.762	14.91	6.362	3.513	3.585	5.825	7.357	9.939	7.492	0.9153	-0.6154	5.243	2.811	18.21	7.768	3.06	4.938	3.649	16.41	10.66	-0.9416	7.119	3.135	2.543	0.5703	3.266	10.21
3.167	17.13	-2.58	7.555	-2.279	27.35	8.005	2.4	5.114	10.62	4.601	11.41	3.413	2.546	8.594	16.75	7.497	10.46	11.76	11.28	-6.198	1.303	3.722	6.742	14.59	2.698	9.469	-3.828	9.615	10.75	4.746	4.179	13.25	2.639	-9.628	2.576	13.68	7.409	9.596	4.821	7.848	3.941	1.855	3.939	6.836	6.049	3.797	14.12	10.9	5.056	3.006	3.234	3.977	10.77	8.587	13.4	11.56	-8.462	1.081	11.47	7.885	8.226	1.907	-12.19	8.859	7.131	20.01	6.472	5.305	9.017	6.224	2.659	8.404	1.693	14.71	6.229	3.388	3.553	5.815	7.292	9.832	7.4	0.8631	-0.9274	5.223	2.718	17.98	7.681	2.993	4.836	3.588	16.18	10.42	-1.012	7.016	3.117	2.487	0.4757	3.207	10.12
3.125	16.91	-2.688	7.448	-2.468	26.95	8.052	2.412	5.018	10.53	4.524	11.25	3.388	2.533	8.467	16.54	7.456	10.28	11.59	11.21	-6.445	1.268	3.619	6.663	14.45	2.644	9.398	-3.973	9.545	10.75	4.694	4.068	13.06	2.578	-10.03	2.565	13.57	7.384	9.57	4.782	7.75	3.902	1.793	3.932	6.763	6.049	3.751	13.86	10.95	5.08	3.002	3.175	3.935	10.6	8.564	13.29	11.36	-8.716	1.055	11.33	7.82	8.211	1.916	-12.55	8.793	6.957	19.82	6.405	5.178	8.857	6.126	2.648	8.259	1.624	14.51	6.096	3.262	3.521	5.806	7.227	9.726	7.309	0.8109	-1.239	5.204	2.626	17.75	7.595	2.927	4.734	3.527	15.95	10.19	-1.082	6.913	3.098	2.432	0.3811	3.149	10.03
3.083	16.69	-2.795	7.34	-2.657	26.55	8.099	2.424	4.921	10.43	4.447	11.1	3.364	2.52	8.34	16.34	7.415	10.1	11.42	11.15	-6.692	1.234	3.515	6.583	14.31	2.591	9.327	-4.118	9.476	10.74	4.642	3.956	12.86	2.517	-10.43	2.555	13.46	7.358	9.544	4.742	7.652	3.863	1.732	3.925	6.689	6.049	3.705	13.6	11	5.105	2.997	3.117	3.892	10.42	8.54	13.18	11.16	-8.97	1.03	11.2	7.756	8.196	1.924	-12.92	8.728	6.783	19.64	6.338	5.052	8.698	6.028	2.636	8.114	1.555	14.31	5.962	3.137	3.489	5.797	7.162	9.62	7.217	0.7588	-1.551	5.184	2.533	17.52	7.509	2.86	4.631	3.465	15.71	9.964	-1.153	6.81	3.079	2.377	0.2864	3.09	9.941
3.041	16.47	-2.903	7.233	-2.847	26.14	8.145	2.437	4.825	10.34	4.37	10.94	3.339	2.507	8.214	16.14	7.373	9.918	11.26	11.08	-6.939	1.199	3.411	6.503	14.18	2.538	9.256	-4.263	9.406	10.73	4.59	3.845	12.66	2.456	-10.83	2.544	13.34	7.332	9.518	4.703	7.555	3.824	1.67	3.919	6.616	6.049	3.659	13.34	11.05	5.13	2.992	3.058	3.85	10.24	8.516	13.06	10.95	-9.224	1.004	11.06	7.691	8.18	1.933	-13.28	8.662	6.609	19.45	6.271	4.926	8.538	5.929	2.624	7.97	1.486	14.11	5.829	3.011	3.457	5.787	7.098	9.513	7.126	0.7066	-1.863	5.165	2.44	17.29	7.423	2.794	4.529	3.404	15.48	9.733	-1.223	6.707	3.06	2.322	0.1918	3.031	9.851
2.999	16.25	-3.011	7.125	-3.036	25.74	8.192	2.449	4.729	10.25	4.293	10.79	3.315	2.493	8.087	15.94	7.332	9.738	11.09	11.01	-7.186	1.165	3.308	6.423	14.04	2.485	9.184	-4.408	9.337	10.72	4.537	3.733	12.47	2.395	-11.22	2.533	13.23	7.307	9.492	4.664	7.457	3.785	1.608	3.912	6.542	6.05	3.613	13.08	11.1	5.154	2.987	2.999	3.808	10.07	8.492	12.95	10.75	-9.478	0.9777	10.92	7.627	8.165	1.942	-13.64	8.597	6.435	19.27	6.204	4.8	8.378	5.831	2.613	7.825	1.418	13.9	5.696	2.885	3.425	5.778	7.033	9.407	7.034	0.6545	-2.175	5.145	2.347	17.06	7.337	2.727	4.427	3.343	15.24	9.503	-1.293	6.604	3.041	2.267	0.09717	2.972	9.761
2.957	16.02	-3.119	7.018	-3.225	25.34	8.239	2.461	4.632	10.16	4.216	10.63	3.29	2.48	7.961	15.73	7.291	9.559	10.92	10.94	-7.432	1.131	3.204	6.343	13.91	2.432	9.113	-4.553	9.267	10.71	4.485	3.622	12.27	2.334	-11.62	2.522	13.12	7.281	9.466	4.624	7.359	3.746	1.546	3.905	6.468	6.05	3.568	12.82	11.15	5.179	2.982	2.941	3.766	9.892	8.468	12.84	10.55	-9.732	0.9517	10.78	7.562	8.15	1.951	-14.01	8.531	6.261	19.08	6.137	4.673	8.219	5.733	2.601	7.68	1.349	13.7	5.562	2.76	3.393	5.768	6.968	9.3	6.942	0.6023	-2.487	5.126	2.254	16.83	7.251	2.661	4.324	3.281	15.01	9.272	-1.364	6.501	3.023	2.212	0.002531	2.913	9.671
2.914	15.8	-3.227	6.911	-3.414	24.94	8.286	2.474	4.536	10.07	4.139	10.48	3.266	2.467	7.834	15.53	7.25	9.38	10.75	10.88	-7.679	1.096	3.1	6.264	13.77	2.378	9.042	-4.699	9.197	10.7	4.433	3.511	12.08	2.273	-12.02	2.511	13.01	7.255	9.44	4.585	7.261	3.707	1.485	3.898	6.395	6.05	3.522	12.55	11.2	5.203	2.977	2.882	3.724	9.716	8.445	12.72	10.34	-9.986	0.9258	10.65	7.498	8.135	1.959	-14.37	8.466	6.087	18.89	6.071	4.547	8.059	5.635	2.589	7.535	1.28	13.5	5.429	2.634	3.361	5.759	6.904	9.194	6.851	0.5501	-2.799	5.106	2.162	16.6	7.165	2.594	4.222	3.22	14.77	9.041	-1.434	6.399	3.004	2.157	-0.09211	2.854	9.581
2.872	15.58	-3.334	6.803	-3.603	24.53	8.332	2.486	4.44	9.979	4.061	10.32	3.241	2.454	7.708	15.33	7.209	9.201	10.58	10.81	-7.926	1.062	2.997	6.184	13.63	2.325	8.971	-4.844	9.128	10.7	4.38	3.399	11.88	2.212	-12.42	2.5	12.9	7.23	9.414	4.546	7.164	3.668	1.423	3.891	6.321	6.05	3.476	12.29	11.25	5.228	2.972	2.823	3.681	9.54	8.421	12.61	10.14	-10.24	0.8999	10.51	7.433	8.12	1.968	-14.74	8.401	5.913	18.71	6.004	4.421	7.899	5.536	2.577	7.39	1.211	13.3	5.296	2.508	3.329	5.75	6.839	9.087	6.759	0.498	-3.111	5.087	2.069	16.37	7.079	2.528	4.12	3.159	14.54	8.811	-1.504	6.296	2.985	2.101	-0.1867	2.795	9.491
2.83	15.36	-3.442	6.696	-3.792	24.13	8.379	2.498	4.343	9.888	3.984	10.16	3.217	2.441	7.581	15.12	7.168	9.022	10.41	10.74	-8.173	1.027	2.893	6.104	13.5	2.272	8.9	-4.989	9.058	10.69	4.328	3.288	11.69	2.151	-12.82	2.489	12.79	7.204	9.388	4.506	7.066	3.629	1.361	3.885	6.248	6.05	3.43	12.03	11.3	5.253	2.967	2.765	3.639	9.363	8.397	12.49	9.936	-10.49	0.874	10.37	7.369	8.105	1.977	-15.1	8.335	5.739	18.52	5.937	4.295	7.74	5.438	2.566	7.245	1.143	13.1	5.162	2.383	3.298	5.74	6.774	8.981	6.668	0.4458	-3.423	5.067	1.976	16.14	6.993	2.461	4.017	3.098	14.31	8.58	-1.575	6.193	2.966	2.046	-0.2814	2.736	9.402
2.788	15.14	-3.55	6.588	-3.981	23.73	8.426	2.511	4.247	9.796	3.907	10.01	3.192	2.428	7.455	14.92	7.127	8.843	10.24	10.68	-8.42	0.9927	2.79	6.024	13.36	2.219	8.829	-5.134	8.988	10.68	4.276	3.176	11.49	2.09	-13.22	2.478	12.68	7.178	9.362	4.467	6.968	3.59	1.299	3.878	6.174	6.05	3.384	11.77	11.35	5.277	2.963	2.706	3.597	9.187	8.373	12.38	9.733	-10.75	0.8481	10.23	7.304	8.09	1.985	-15.46	8.27	5.565	18.34	5.87	4.168	7.58	5.34	2.554	7.1	1.074	12.9	5.029	2.257	3.266	5.731	6.71	8.874	6.576	0.3936	-3.735	5.048	1.883	15.91	6.906	2.395	3.915	3.036	14.07	8.349	-1.645	6.09	2.948	1.991	-0.376	2.677	9.312
2.746	14.91	-3.658	6.481	-4.171	23.33	8.473	2.523	4.151	9.705	3.83	9.853	3.168	2.415	7.328	14.72	7.086	8.663	10.07	10.61	-8.666	0.9583	2.686	5.945	13.23	2.165	8.757	-5.279	8.919	10.67	4.223	3.065	11.3	2.029	-13.62	2.467	12.57	7.153	9.336	4.428	6.87	3.551	1.238	3.871	6.101	6.051	3.338	11.51	11.4	5.302	2.958	2.648	3.555	9.011	8.349	12.27	9.53	-11	0.8221	10.1	7.24	8.075	1.994	-15.83	8.204	5.391	18.15	5.803	4.042	7.42	5.241	2.542	6.955	1.005	12.7	4.896	2.132	3.234	5.722	6.645	8.768	6.485	0.3415	-4.047	5.028	1.791	15.68	6.82	2.328	3.812	2.975	13.84	8.119	-1.715	5.987	2.929	1.936	-0.4706	2.618	9.222
2.704	14.69	-3.766	6.374	-4.36	22.92	8.519	2.535	4.054	9.614	3.753	9.697	3.143	2.402	7.202	14.52	7.045	8.484	9.901	10.54	-8.913	0.9238	2.582	5.865	13.09	2.112	8.686	-5.424	8.849	10.66	4.171	2.954	11.1	1.969	-14.02	2.457	12.46	7.127	9.31	4.388	6.773	3.512	1.176	3.864	6.027	6.051	3.292	11.25	11.45	5.327	2.953	2.589	3.513	8.835	8.326	12.15	9.326	-11.26	0.7962	9.96	7.175	8.059	2.003	-16.19	8.139	5.217	17.96	5.736	3.916	7.261	5.143	2.53	6.81	0.9362	12.5	4.762	2.006	3.202	5.712	6.58	8.662	6.393	0.2893	-4.359	5.009	1.698	15.45	6.734	2.262	3.71	2.914	13.6	7.888	-1.786	5.884	2.91	1.881	-0.5653	2.56	9.132
2.662	14.47	-3.873	6.266	-4.549	22.52	8.566	2.548	3.958	9.523	3.676	9.542	3.118	2.389	7.075	14.31	7.004	8.305	9.731	10.47	-9.16	0.8894	2.479	5.785	12.95	2.059	8.615	-5.569	8.78	10.65	4.119	2.842	10.91	1.908	-14.42	2.446	12.35	7.101	9.284	4.349	6.675	3.472	1.114	3.857	5.954	6.051	3.246	10.99	11.5	5.351	2.948	2.53	3.47	8.659	8.302	12.04	9.123	-11.51	0.7703	9.822	7.111	8.044	2.012	-16.55	8.073	5.043	17.78	5.669	3.79	7.101	5.045	2.519	6.666	0.8674	12.3	4.629	1.88	3.17	5.703	6.516	8.555	6.302	0.2371	-4.671	4.989	1.605	15.22	6.648	2.196	3.608	2.853	13.37	7.658	-1.856	5.781	2.891	1.826	-0.6599	2.501	9.042
2.62	14.25	-3.981	6.159	-4.738	22.12	8.613	2.56	3.862	9.432	3.599	9.386	3.094	2.376	6.949	14.11	6.963	8.126	9.562	10.41	-9.407	0.8549	2.375	5.705	12.82	2.006	8.544	-5.714	8.71	10.65	4.066	2.731	10.71	1.847	-14.82	2.435	12.24	7.076	9.258	4.31	6.577	3.433	1.052	3.851	5.88	6.051	3.2	10.73	11.55	5.376	2.943	2.472	3.428	8.483	8.278	11.92	8.919	-11.76	0.7444	9.685	7.046	8.029	2.02	-16.92	8.008	4.87	17.59	5.602	3.663	6.941	4.946	2.507	6.521	0.7986	12.1	4.496	1.755	3.138	5.694	6.451	8.449	6.21	0.185	-4.983	4.97	1.512	14.99	6.562	2.129	3.505	2.791	13.13	7.427	-1.926	5.678	2.873	1.771	-0.7546	2.442	8.952
2.578	14.03	-4.089	6.052	-4.927	21.72	8.66	2.572	3.765	9.341	3.522	9.231	3.069	2.363	6.822	13.91	6.922	7.947	9.392	10.34	-9.654	0.8205	2.272	5.625	12.68	1.953	8.473	-5.859	8.64	10.64	4.014	2.619	10.51	1.786	-15.21	2.424	12.12	7.05	9.232	4.27	6.479	3.394	0.9907	3.844	5.807	6.051	3.154	10.47	11.6	5.4	2.938	2.413	3.386	8.306	8.254	11.81	8.716	-12.02	0.7184	9.548	6.981	8.014	2.029	-17.28	7.942	4.696	17.41	5.535	3.537	6.782	4.848	2.495	6.376	0.7298	11.89	4.362	1.629	3.106	5.684	6.386	8.342	6.119	0.1328	-5.295	4.95	1.419	14.76	6.476	2.063	3.403	2.73	12.9	7.196	-1.997	5.576	2.854	1.715	-0.8492	2.383	8.862
2.535	13.8	-4.197	5.944	-5.116	21.32	8.706	2.585	3.669	9.25	3.445	9.075	3.045	2.349	6.696	13.71	6.881	7.767	9.223	10.27	-9.9	0.786	2.168	5.546	12.55	1.899	8.402	-6.004	8.571	10.63	3.962	2.508	10.32	1.725	-15.61	2.413	12.01	7.024	9.205	4.231	6.382	3.355	0.9289	3.837	5.733	6.051	3.109	10.21	11.65	5.425	2.933	2.354	3.344	8.13	8.23	11.7	8.512	-12.27	0.6925	9.41	6.917	7.999	2.038	-17.65	7.877	4.522	17.22	5.468	3.411	6.622	4.75	2.483	6.231	0.6611	11.69	4.229	1.503	3.074	5.675	6.322	8.236	6.027	0.08064	-5.607	4.931	1.327	14.53	6.39	1.996	3.301	2.669	12.67	6.966	-2.067	5.473	2.835	1.66	-0.9438	2.324	8.772
2.493	13.58	-4.305	5.837	-5.305	20.91	8.753	2.597	3.573	9.159	3.367	8.919	3.02	2.336	6.569	13.5	6.84	7.588	9.054	10.2	-10.15	0.7515	2.064	5.466	12.41	1.846	8.331	-6.149	8.501	10.62	3.909	2.397	10.12	1.664	-16.01	2.402	11.9	6.999	9.179	4.192	6.284	3.316	0.8672	3.83	5.66	6.052	3.063	9.952	11.7	5.45	2.928	2.296	3.301	7.954	8.206	11.58	8.309	-12.53	0.6666	9.273	6.852	7.984	2.047	-18.01	7.811	4.348	17.03	5.402	3.285	6.462	4.651	2.472	6.086	0.5923	11.49	4.096	1.378	3.042	5.665	6.257	8.129	5.935	0.02847	-5.919	4.911	1.234	14.31	6.304	1.93	3.198	2.607	12.43	6.735	-2.137	5.37	2.816	1.605	-1.038	2.265	8.682
2.451	13.36	-4.412	5.729	-5.495	20.51	8.8	2.609	3.476	9.068	3.29	8.764	2.996	2.323	6.442	13.3	6.799	7.409	8.884	10.14	-10.39	0.7171	1.961	5.386	12.27	1.793	8.259	-6.294	8.432	10.61	3.857	2.285	9.928	1.603	-16.41	2.391	11.79	6.973	9.153	4.152	6.186	3.277	0.8054	3.824	5.586	6.052	3.017	9.692	11.75	5.474	2.924	2.237	3.259	7.778	8.183	11.47	8.105	-12.78	0.6407	9.136	6.788	7.969	2.055	-18.37	7.746	4.174	16.85	5.335	3.158	6.302	4.553	2.46	5.941	0.5235	11.29	3.962	1.252	3.01	5.656	6.192	8.023	5.844	-0.02369	-6.231	4.892	1.141	14.08	6.218	1.863	3.096	2.546	12.2	6.505	-2.208	5.267	2.797	1.55	-1.133	2.206	8.592
2.409	13.14	-4.52	5.622	-5.684	20.11	8.847	2.622	3.38	8.976	3.213	8.608	2.971	2.31	6.316	13.1	6.758	7.23	8.715	10.07	-10.64	0.6826	1.857	5.306	12.14	1.74	8.188	-6.439	8.362	10.6	3.805	2.174	9.733	1.542	-16.81	2.38	11.68	6.947	9.127	4.113	6.088	3.238	0.7437	3.817	5.512	6.052	2.971	9.432	11.8	5.499	2.919	2.179	3.217	7.602	8.159	11.35	7.902	-13.03	0.6147	8.998	6.723	7.954	2.064	-18.74	7.68	4	16.66	5.268	3.032	6.143	4.455	2.448	5.796	0.4547	11.09	3.829	1.127	2.978	5.647	6.128	7.916	5.752	-0.07586	-6.543	4.872	1.048	13.85	6.132	1.797	2.994	2.485	11.96	6.274	-2.278	5.164	2.779	1.495	-1.228	2.147	8.503
