7.907	4.802	24.71	29.49	11.47	2.938	0.7387	2.14	6.099	9.26	8.335	2.555	13.21	0.3034	3.749	6.02	8.855	7.092	10.62	9.003	6.503	6.817	6.265	9.433	7.497	4.629	0.8122	9.075	17.14	7.892	5.736	11.77	2.931	2.705	3.018	4.497	12.99	8.406	8.257	0.1681	3.705	5.63	9.661	3.413	1.052	16.31	10.6	15.57	11.05	5.778	26.8	1.896	3.074	8.221	6.222	2.276	5.997	1.705	1.059	4.11	4.25	8.663	11.86	1.466	2.714	-0.8752	2.387	20.12	14.45	3.903	7.881	6.533	4.915	2.134	11.27	3.057	12.52	9.018	10.38	3.919	6.996	14.36	4.152	4.34	6.259	12.34	24.28	2.781	7.214	5.221	1.839	4.237	14.64	1.627	-0.1533	7.033	6.173	16.99	10.31	7.382
7.8	4.751	24.39	29.1	11.32	2.941	0.7341	2.151	6.09	9.195	8.262	2.445	13.05	0.259	3.721	5.962	8.772	7.035	10.53	8.933	6.503	6.727	6.256	9.352	7.454	4.613	0.6742	9.002	16.92	7.821	5.707	11.63	2.913	2.593	3.009	4.504	12.84	8.33	8.202	0.09397	3.693	5.594	9.562	3.407	1.059	16.11	10.54	15.4	10.93	5.727	26.43	1.927	3.066	8.162	6.109	2.287	5.978	1.707	0.9427	4.081	4.181	8.591	11.7	1.466	2.714	-0.9453	2.283	19.9	14.31	3.839	7.799	6.513	4.858	2.126	11.12	3.063	12.37	8.916	10.29	3.901	6.953	14.2	4.141	4.33	6.233	12.23	23.98	2.713	7.151	5.191	1.83	4.156	14.47	1.656	-0.176	6.979	6.115	16.81	10.24	7.309
7.692	4.699	24.06	28.72	11.17	2.944	0.7295	2.163	6.082	9.13	8.188	2.335	12.89	0.2146	3.693	5.904	8.69	6.978	10.44	8.863	6.502	6.637	6.247	9.27	7.411	4.597	0.5362	8.929	16.7	7.751	5.678	11.48	2.895	2.481	3	4.512	12.69	8.255	8.148	0.01985	3.681	5.558	9.463	3.4	1.065	15.9	10.47	15.23	10.81	5.675	26.07	1.957	3.058	8.102	5.995	2.298	5.959	1.71	0.8268	4.052	4.111	8.519	11.55	1.466	2.714	-1.015	2.179	19.67	14.17	3.776	7.717	6.494	4.8	2.118	10.96	3.069	12.22	8.814	10.19	3.883	6.91	14.03	4.13	4.319	6.206	12.12	23.67	2.645	7.088	5.161	1.82	4.074	14.3	1.685	-0.1987	6.925	6.057	16.63	10.17	7.237
7.585	4.648	23.73	28.33	11.02	2.947	0.725	2.175	6.073	9.065	8.115	2.225	12.74	0.1703	3.664	5.845	8.607	6.922	10.35	8.793	6.501	6.546	6.238	9.188	7.368	4.581	0.3982	8.856	16.48	7.68	5.649	11.34	2.877	2.369	2.991	4.52	12.54	8.179	8.093	-0.05427	3.669	5.521	9.364	3.394	1.071	15.69	10.4	15.06	10.69	5.624	25.7	1.988	3.049	8.042	5.881	2.308	5.94	1.713	0.711	4.022	4.042	8.447	11.39	1.466	2.715	-1.085	2.075	19.44	14.03	3.712	7.635	6.475	4.743	2.11	10.81	3.075	12.06	8.712	10.1	3.864	6.867	13.87	4.12	4.309	6.18	12.01	23.36	2.577	7.025	5.131	1.811	3.993	14.13	1.714	-0.2213	6.872	5.999	16.45	10.1	7.165
7.478	4.597	23.4	27.94	10.88	2.949	0.7204	2.186	6.064	9.001	8.041	2.115	12.58	0.1259	3.636	5.787	8.524	6.865	10.25	8.723	6.501	6.456	6.229	9.106	7.324	4.565	0.2602	8.783	16.26	7.61	5.62	11.19	2.859	2.256	2.982	4.528	12.39	8.103	8.038	-0.1284	3.657	5.485	9.265	3.388	1.077	15.49	10.34	14.88	10.57	5.573	25.34	2.018	3.041	7.983	5.768	2.319	5.921	1.715	0.5951	3.993	3.973	8.375	11.24	1.466	2.715	-1.156	1.972	19.21	13.89	3.648	7.553	6.456	4.686	2.102	10.65	3.081	11.91	8.611	10.01	3.846	6.824	13.7	4.109	4.298	6.154	11.9	23.05	2.509	6.963	5.1	1.802	3.911	13.96	1.743	-0.244	6.818	5.941	16.28	10.03	7.092
7.37	4.546	23.07	27.56	10.73	2.952	0.7158	2.198	6.055	8.936	7.968	2.005	12.42	0.08155	3.607	5.729	8.441	6.809	10.16	8.653	6.5	6.366	6.22	9.024	7.281	4.549	0.1222	8.711	16.04	7.539	5.591	11.05	2.841	2.144	2.973	4.536	12.25	8.027	7.983	-0.2025	3.645	5.449	9.166	3.381	1.084	15.28	10.27	14.71	10.45	5.521	24.97	2.049	3.033	7.923	5.654	2.33	5.902	1.718	0.4792	3.964	3.904	8.303	11.08	1.466	2.715	-1.226	1.868	18.98	13.75	3.585	7.471	6.436	4.628	2.094	10.5	3.087	11.76	8.509	9.914	3.828	6.781	13.54	4.098	4.288	6.128	11.8	22.74	2.441	6.9	5.07	1.793	3.83	13.79	1.772	-0.2667	6.764	5.883	16.1	9.956	7.02
7.263	4.494	22.74	27.17	10.58	2.955	0.7112	2.209	6.046	8.871	7.894	1.895	12.27	0.03719	3.579	5.67	8.358	6.752	10.07	8.583	6.499	6.276	6.211	8.942	7.238	4.533	-0.01577	8.638	15.82	7.468	5.562	10.9	2.823	2.032	2.964	4.544	12.1	7.951	7.929	-0.2766	3.633	5.413	9.067	3.375	1.09	15.07	10.21	14.54	10.33	5.47	24.61	2.079	3.025	7.863	5.54	2.341	5.883	1.721	0.3634	3.935	3.834	8.231	10.93	1.466	2.715	-1.296	1.764	18.75	13.61	3.521	7.389	6.417	4.571	2.086	10.34	3.093	11.6	8.407	9.821	3.81	6.738	13.37	4.088	4.277	6.102	11.69	22.44	2.373	6.837	5.04	1.783	3.748	13.62	1.802	-0.2893	6.711	5.825	15.92	9.886	6.948
7.156	4.443	22.41	26.79	10.43	2.958	0.7067	2.221	6.037	8.807	7.821	1.785	12.11	-0.007174	3.55	5.612	8.275	6.695	9.978	8.513	6.498	6.186	6.201	8.861	7.195	4.516	-0.1538	8.565	15.6	7.398	5.532	10.76	2.805	1.919	2.955	4.552	11.95	7.876	7.874	-0.3507	3.621	5.377	8.968	3.369	1.096	14.87	10.14	14.36	10.21	5.419	24.24	2.11	3.017	7.804	5.427	2.352	5.864	1.723	0.2475	3.906	3.765	8.159	10.77	1.466	2.716	-1.366	1.66	18.52	13.47	3.457	7.307	6.398	4.514	2.079	10.19	3.099	11.45	8.305	9.728	3.791	6.695	13.2	4.077	4.266	6.076	11.58	22.13	2.305	6.774	5.01	1.774	3.667	13.45	1.831	-0.312	6.657	5.767	15.74	9.816	6.875
7.049	4.392	22.08	26.4	10.28	2.961	0.7021	2.233	6.028	8.742	7.747	1.675	11.95	-0.05154	3.522	5.554	8.192	6.639	9.886	8.442	6.498	6.095	6.192	8.779	7.152	4.5	-0.2918	8.492	15.38	7.327	5.503	10.61	2.787	1.807	2.946	4.56	11.8	7.8	7.819	-0.4249	3.609	5.34	8.87	3.362	1.102	14.66	10.07	14.19	10.09	5.368	23.88	2.14	3.009	7.744	5.313	2.363	5.845	1.726	0.1317	3.876	3.696	8.087	10.62	1.466	2.716	-1.436	1.556	18.29	13.33	3.394	7.225	6.378	4.456	2.071	10.03	3.105	11.3	8.204	9.635	3.773	6.652	13.04	4.066	4.256	6.05	11.47	21.82	2.237	6.711	4.98	1.765	3.585	13.29	1.86	-0.3347	6.603	5.709	15.56	9.746	6.803
6.941	4.34	21.75	26.01	10.13	2.963	0.6975	2.244	6.019	8.677	7.674	1.565	11.8	-0.0959	3.493	5.496	8.109	6.582	9.794	8.372	6.497	6.005	6.183	8.697	7.109	4.484	-0.4298	8.419	15.15	7.257	5.474	10.47	2.769	1.695	2.937	4.568	11.65	7.724	7.764	-0.499	3.596	5.304	8.771	3.356	1.109	14.45	10.01	14.02	9.967	5.316	23.51	2.171	3.001	7.685	5.199	2.374	5.826	1.729	0.01581	3.847	3.627	8.015	10.46	1.466	2.716	-1.506	1.452	18.06	13.19	3.33	7.143	6.359	4.399	2.063	9.877	3.111	11.14	8.102	9.542	3.755	6.609	12.87	4.056	4.245	6.024	11.36	21.51	2.169	6.649	4.95	1.756	3.504	13.12	1.889	-0.3573	6.55	5.651	15.39	9.676	6.731
6.834	4.289	21.42	25.63	9.985	2.966	0.6929	2.256	6.011	8.612	7.6	1.454	11.64	-0.1403	3.465	5.437	8.026	6.526	9.702	8.302	6.496	5.915	6.174	8.615	7.065	4.468	-0.5678	8.346	14.93	7.186	5.445	10.32	2.752	1.583	2.928	4.576	11.5	7.648	7.709	-0.5731	3.584	5.268	8.672	3.35	1.115	14.25	9.942	13.84	9.847	5.265	23.14	2.201	2.993	7.625	5.086	2.385	5.807	1.731	-0.1	3.818	3.557	7.943	10.31	1.466	2.717	-1.576	1.349	17.83	13.05	3.266	7.061	6.34	4.341	2.055	9.722	3.117	10.99	8	9.448	3.736	6.566	12.71	4.045	4.235	5.998	11.25	21.2	2.101	6.586	4.92	1.746	3.422	12.95	1.918	-0.38	6.496	5.593	15.21	9.606	6.658
6.727	4.238	21.09	25.24	9.836	2.969	0.6884	2.268	6.002	8.548	7.527	1.344	11.48	-0.1846	3.437	5.379	7.943	6.469	9.61	8.232	6.496	5.825	6.165	8.533	7.022	4.452	-0.7058	8.273	14.71	7.116	5.416	10.18	2.734	1.47	2.919	4.584	11.35	7.573	7.655	-0.6472	3.572	5.232	8.573	3.343	1.121	14.04	9.875	13.67	9.728	5.214	22.78	2.232	2.985	7.565	4.972	2.395	5.789	1.734	-0.2159	3.789	3.488	7.871	10.15	1.465	2.717	-1.646	1.245	17.6	12.91	3.203	6.979	6.32	4.284	2.047	9.567	3.123	10.84	7.898	9.355	3.718	6.523	12.54	4.034	4.224	5.971	11.14	20.9	2.033	6.523	4.89	1.737	3.341	12.78	1.947	-0.4027	6.442	5.535	15.03	9.536	6.586
6.619	4.187	20.76	24.85	9.688	2.972	0.6838	2.279	5.993	8.483	7.453	1.234	11.32	-0.229	3.408	5.321	7.86	6.412	9.518	8.162	6.495	5.735	6.156	8.451	6.979	4.436	-0.8438	8.2	14.49	7.045	5.387	10.03	2.716	1.358	2.91	4.592	11.2	7.497	7.6	-0.7213	3.56	5.196	8.474	3.337	1.127	13.83	9.809	13.5	9.608	5.162	22.41	2.262	2.977	7.506	4.858	2.406	5.77	1.737	-0.3318	3.76	3.419	7.799	9.995	1.465	2.717	-1.716	1.141	17.37	12.77	3.139	6.897	6.301	4.227	2.039	9.412	3.129	10.68	7.797	9.262	3.7	6.48	12.38	4.024	4.213	5.945	11.03	20.59	1.965	6.46	4.86	1.728	3.259	12.61	1.976	-0.4253	6.389	5.477	14.85	9.466	6.514
6.512	4.135	20.43	24.47	9.539	2.975	0.6792	2.291	5.984	8.418	7.38	1.124	11.17	-0.2733	3.38	5.263	7.777	6.356	9.426	8.092	6.494	5.644	6.147	8.369	6.936	4.42	-0.9818	8.127	14.27	6.974	5.358	9.889	2.698	1.246	2.901	4.6	11.05	7.421	7.545	-0.7955	3.548	5.159	8.375	3.331	1.134	13.63	9.743	13.32	9.488	5.111	22.05	2.293	2.968	7.446	4.745	2.417	5.751	1.739	-0.4476	3.731	3.35	7.727	9.84	1.465	2.717	-1.786	1.037	17.14	12.63	3.075	6.815	6.282	4.169	2.031	9.257	3.135	10.53	7.695	9.169	3.682	6.437	12.21	4.013	4.203	5.919	10.93	20.28	1.898	6.398	4.83	1.719	3.178	12.44	2.005	-0.448	6.335	5.419	14.67	9.396	6.441
6.405	4.084	20.1	24.08	9.391	2.977	0.6747	2.303	5.975	8.353	7.306	1.014	11.01	-0.3177	3.351	5.204	7.694	6.299	9.335	8.022	6.493	5.554	6.138	8.288	6.893	4.403	-1.12	8.054	14.05	6.904	5.329	9.744	2.68	1.134	2.892	4.608	10.9	7.345	7.49	-0.8696	3.536	5.123	8.276	3.324	1.14	13.42	9.677	13.15	9.368	5.06	21.68	2.323	2.96	7.386	4.631	2.428	5.732	1.742	-0.5635	3.701	3.281	7.656	9.684	1.465	2.718	-1.856	0.9333	16.91	12.49	3.012	6.733	6.262	4.112	2.023	9.102	3.141	10.38	7.593	9.076	3.663	6.394	12.05	4.002	4.192	5.893	10.82	19.97	1.83	6.335	4.8	1.709	3.096	12.27	2.034	-0.4706	6.281	5.361	14.5	9.326	6.369
6.298	4.033	19.77	23.69	9.242	2.98	0.6701	2.314	5.966	8.289	7.233	0.904	10.85	-0.3621	3.323	5.146	7.611	6.242	9.243	7.952	6.493	5.464	6.129	8.206	6.85	4.387	-1.258	7.981	13.83	6.833	5.299	9.599	2.662	1.021	2.883	4.615	10.75	7.27	7.435	-0.9437	3.524	5.087	8.177	3.318	1.146	13.21	9.611	12.98	9.248	5.009	21.32	2.354	2.952	7.327	4.517	2.439	5.713	1.745	-0.6793	3.672	3.211	7.584	9.529	1.465	2.718	-1.926	0.8295	16.68	12.35	2.948	6.651	6.243	4.055	2.015	8.947	3.147	10.22	7.491	8.983	3.645	6.351	11.88	3.992	4.182	5.867	10.71	19.66	1.762	6.272	4.77	1.7	3.015	12.1	2.063	-0.4933	6.228	5.303	14.32	9.256	6.297
6.19	3.981	19.44	23.31	9.094	2.983	0.6655	2.326	5.957	8.224	7.159	0.7939	10.7	-0.4064	3.294	5.088	7.528	6.186	9.151	7.881	6.492	5.374	6.12	8.124	6.807	4.371	-1.396	7.908	13.61	6.763	5.27	9.454	2.644	0.909	2.874	4.623	10.6	7.194	7.381	-1.018	3.512	5.051	8.078	3.312	1.152	13.01	9.545	12.8	9.128	4.957	20.95	2.384	2.944	7.267	4.404	2.45	5.694	1.747	-0.7952	3.643	3.142	7.512	9.374	1.465	2.718	-1.997	0.7257	16.45	12.21	2.884	6.57	6.224	3.997	2.007	8.792	3.153	10.07	7.389	8.889	3.627	6.308	11.71	3.981	4.171	5.841	10.6	19.36	1.694	6.209	4.74	1.691	2.933	11.93	2.093	-0.516	6.174	5.245	14.14	9.186	6.224
6.083	3.93	19.11	22.92	8.945	2.986	0.6609	2.338	5.948	8.159	7.086	0.6839	10.54	-0.4508	3.266	5.03	7.446	6.129	9.059	7.811	6.491	5.284	6.111	8.042	6.763	4.355	-1.534	7.835	13.39	6.692	5.241	9.309	2.626	0.7967	2.866	4.631	10.45	7.118	7.326	-1.092	3.5	5.014	7.98	3.305	1.159	12.8	9.479	12.63	9.008	4.906	20.59	2.415	2.936	7.208	4.29	2.461	5.675	1.75	-0.911	3.614	3.073	7.44	9.218	1.465	2.718	-2.067	0.6219	16.22	12.07	2.821	6.488	6.204	3.94	1.999	8.637	3.159	9.918	7.288	8.796	3.609	6.265	11.55	3.97	4.161	5.815	10.49	19.05	1.626	6.146	4.71	1.681	2.852	11.76	2.122	-0.5386	6.12	5.186	13.96	9.116	6.152
5.976	3.879	18.78	22.53	8.797	2.989	0.6564	2.349	5.94	8.095	7.012	0.5738	10.38	-0.4952	3.238	4.971	7.363	6.073	8.967	7.741	6.491	5.193	6.102	7.96	6.72	4.339	-1.672	7.763	13.17	6.622	5.212	9.164	2.608	0.6844	2.857	4.639	10.3	7.042	7.271	-1.166	3.487	4.978	7.881	3.299	1.165	12.59	9.413	12.46	8.888	4.855	20.22	2.445	2.928	7.148	4.176	2.472	5.656	1.753	-1.027	3.585	3.004	7.368	9.063	1.465	2.719	-2.137	0.5181	15.99	11.93	2.757	6.406	6.185	3.882	1.991	8.482	3.165	9.764	7.186	8.703	3.59	6.222	11.38	3.959	4.15	5.789	10.38	18.74	1.558	6.084	4.68	1.672	2.77	11.59	2.151	-0.5613	6.066	5.128	13.78	9.046	6.08
5.868	3.827	18.45	22.15	8.648	2.991	0.6518	2.361	5.931	8.03	6.939	0.4637	10.23	-0.5395	3.209	4.913	7.28	6.016	8.875	7.671	6.49	5.103	6.093	7.878	6.677	4.323	-1.81	7.69	12.95	6.551	5.183	9.019	2.59	0.5721	2.848	4.647	10.15	6.967	7.216	-1.24	3.475	4.942	7.782	3.293	1.171	12.39	9.347	12.28	8.768	4.803	19.86	2.475	2.92	7.088	4.063	2.483	5.637	1.755	-1.143	3.556	2.934	7.296	8.907	1.465	2.719	-2.207	0.4142	15.76	11.79	2.693	6.324	6.166	3.825	1.983	8.327	3.171	9.611	7.084	8.61	3.572	6.179	11.22	3.949	4.139	5.762	10.27	18.43	1.49	6.021	4.65	1.663	2.689	11.42	2.18	-0.584	6.013	5.07	13.61	8.976	6.007
5.761	3.776	18.12	21.76	8.5	2.994	0.6472	2.372	5.922	7.965	6.865	0.3536	10.07	-0.5839	3.181	4.855	7.197	5.959	8.783	7.601	6.489	5.013	6.083	7.797	6.634	4.307	-1.948	7.617	12.73	6.48	5.154	8.874	2.573	0.4599	2.839	4.655	10.01	6.891	7.161	-1.314	3.463	4.906	7.683	3.286	1.177	12.18	9.281	12.11	8.648	4.752	19.49	2.506	2.912	7.029	3.949	2.493	5.618	1.758	-1.259	3.526	2.865	7.224	8.752	1.465	2.719	-2.277	0.3104	15.53	11.65	2.63	6.242	6.147	3.768	1.976	8.172	3.177	9.458	6.982	8.517	3.554	6.136	11.05	3.938	4.129	5.736	10.17	18.13	1.422	5.958	4.62	1.654	2.607	11.25	2.209	-0.6066	5.959	5.012	13.43	8.906	5.935
5.654	3.725	17.79	21.38	8.351	2.997	0.6426	2.384	5.913	7.9	6.792	0.2435	9.912	-0.6282	3.152	4.796	7.114	5.903	8.691	7.531	6.488	4.923	6.074	7.715	6.591	4.291	-2.086	7.544	12.51	6.41	5.125	8.729	2.555	0.3476	2.83	4.663	9.856	6.815	7.107	-1.388	3.451	4.87	7.584	3.28	1.184	11.97	9.215	11.94	8.528	4.701	19.13	2.536	2.904	6.969	3.835	2.504	5.599	1.761	-1.374	3.497	2.796	7.152	8.596	1.465	2.72	-2.347	0.2066	15.3	11.51	2.566	6.16	6.127	3.71	1.968	8.017	3.183	9.305	6.881	8.423	3.535	6.093	10.89	3.927	4.118	5.71	10.06	17.82	1.354	5.895	4.59	1.644	2.526	11.08	2.238	-0.6293	5.905	4.954	13.25	8.836	5.863
5.547	3.674	17.46	20.99	8.203	3	0.6381	2.396	5.904	7.836	6.718	0.1335	9.755	-0.6726	3.124	4.738	7.031	5.846	8.599	7.461	6.488	4.833	6.065	7.633	6.548	4.274	-2.224	7.471	12.29	6.339	5.096	8.584	2.537	0.2353	2.821	4.671	9.707	6.739	7.052	-1.463	3.439	4.833	7.485	3.274	1.19	11.77	9.149	11.76	8.409	4.649	18.76	2.567	2.895	6.909	3.722	2.515	5.58	1.763	-1.49	3.468	2.727	7.08	8.441	1.465	2.72	-2.417	0.1028	15.07	11.37	2.502	6.078	6.108	3.653	1.96	7.862	3.19	9.151	6.779	8.33	3.517	6.05	10.72	3.917	4.108	5.684	9.949	17.51	1.286	5.832	4.56	1.635	2.444	10.91	2.267	-0.652	5.852	4.896	13.07	8.766	5.79
5.439	3.622	17.13	20.6	8.054	3.003	0.6335	2.407	5.895	7.771	6.645	0.02339	9.598	-0.717	3.095	4.68	6.948	5.79	8.508	7.39	6.487	4.742	6.056	7.551	6.504	4.258	-2.362	7.398	12.06	6.269	5.066	8.439	2.519	0.123	2.812	4.679	9.557	6.664	6.997	-1.537	3.427	4.797	7.386	3.267	1.196	11.56	9.083	11.59	8.289	4.598	18.39	2.597	2.887	6.85	3.608	2.526	5.561	1.766	-1.606	3.439	2.657	7.008	8.286	1.465	2.72	-2.487	-0.001025	14.84	11.23	2.439	5.996	6.089	3.596	1.952	7.707	3.196	8.998	6.677	8.237	3.499	6.007	10.56	3.906	4.097	5.658	9.84	17.2	1.218	5.77	4.53	1.626	2.363	10.74	2.296	-0.6746	5.798	4.838	12.89	8.696	5.718
5.332	3.571	16.8	20.22	7.906	3.005	0.6289	2.419	5.886	7.706	6.571	-0.08669	9.442	-0.7613	3.067	4.622	6.865	5.733	8.416	7.32	6.486	4.652	6.047	7.469	6.461	4.242	-2.5	7.325	11.84	6.198	5.037	8.294	2.501	0.01075	2.803	4.687	9.408	6.588	6.942	-1.611	3.415	4.761	7.287	3.261	1.202	11.35	9.017	11.42	8.169	4.547	18.03	2.628	2.879	6.79	3.494	2.537	5.542	1.769	-1.722	3.41	2.588	6.936	8.13	1.464	2.72	-2.557	-0.1048	14.61	11.09	2.375	5.914	6.069	3.538	1.944	7.552	3.202	8.845	6.575	8.144	3.481	5.964	10.39	3.895	4.087	5.632	9.731	16.89	1.15	5.707	4.5	1.617	2.281	10.57	2.325	-0.6973	5.744	4.78	12.72	8.626	5.646
5.225	3.52	16.47	19.83	7.757	3.008	0.6243	2.431	5.877	7.641	6.498	-0.1968	9.285	-0.8057	3.038	4.563	6.782	5.676	8.324	7.25	6.486	4.562	6.038	7.387	6.418	4.226	-2.638	7.252	11.62	6.127	5.008	8.149	2.483	-0.1015	2.794	4.695	9.259	6.512	6.887	-1.685	3.403	4.725	7.189	3.255	1.209	11.15	8.951	11.24	8.049	4.496	17.66	2.658	2.871	6.731	3.381	2.548	5.523	1.771	-1.838	3.381	2.519	6.864	7.975	1.464	2.721	-2.627	-0.2087	14.38	10.95	2.311	5.832	6.05	3.481	1.936	7.397	3.208	8.692	6.473	8.051	3.462	5.921	10.23	3.885	4.076	5.606	9.623	16.59	1.082	5.644	4.47	1.607	2.2	10.4	2.354	-0.72	5.691	4.722	12.54	8.556	5.573
5.117	3.468	16.14	19.44	7.609	3.011	0.6198	2.442	5.869	7.577	6.424	-0.3068	9.128	-0.8501	3.01	4.505	6.699	5.62	8.232	7.18	6.485	4.472	6.029	7.305	6.375	4.21	-2.776	7.179	11.4	6.057	4.979	8.004	2.465	-0.2138	2.785	4.703	9.109	6.436	6.833	-1.759	3.391	4.689	7.09	3.248	1.215	10.94	8.885	11.07	7.929	4.444	17.3	2.689	2.863	6.671	3.267	2.559	5.504	1.774	-1.954	3.351	2.45	6.792	7.819	1.464	2.721	-2.697	-0.3125	14.15	10.81	2.248	5.75	6.031	3.423	1.928	7.242	3.214	8.539	6.372	7.957	3.444	5.878	10.06	3.874	4.065	5.58	9.514	16.28	1.014	5.581	4.44	1.598	2.118	10.24	2.384	-0.7426	5.637	4.664	12.36	8.487	5.501
5.01	3.417	15.81	19.06	7.46	3.014	0.6152	2.454	5.86	7.512	6.351	-0.4169	8.971	-0.8944	2.982	4.447	6.616	5.563	8.14	7.11	6.484	4.382	6.02	7.224	6.332	4.194	-2.914	7.106	11.18	5.986	4.95	7.859	2.447	-0.3261	2.776	4.711	8.96	6.361	6.778	-1.833	3.379	4.652	6.991	3.242	1.221	10.73	8.819	10.9	7.809	4.393	16.93	2.719	2.855	6.611	3.153	2.57	5.485	1.777	-2.07	3.322	2.381	6.72	7.664	1.464	2.721	-2.767	-0.4163	13.92	10.67	2.184	5.668	6.011	3.366	1.92	7.087	3.22	8.385	6.27	7.864	3.426	5.835	9.895	3.863	4.055	5.553	9.406	15.97	0.9464	5.518	4.41	1.589	2.037	10.07	2.413	-0.7653	5.583	4.606	12.18	8.417	5.429
4.903	3.366	15.48	18.67	7.312	3.017	0.6106	2.466	5.851	7.447	6.277	-0.527	8.814	-0.9388	2.953	4.389	6.533	5.507	8.048	7.04	6.483	4.291	6.011	7.142	6.289	4.178	-3.052	7.033	10.96	5.916	4.921	7.714	2.429	-0.4384	2.767	4.719	8.811	6.285	6.723	-1.907	3.366	4.616	6.892	3.236	1.227	10.53	8.753	10.72	7.689	4.342	16.57	2.75	2.847	6.552	3.04	2.58	5.466	1.779	-2.185	3.293	2.311	6.648	7.508	1.464	2.721	-2.838	-0.5201	13.69	10.53	2.12	5.586	5.992	3.309	1.912	6.932	3.226	8.232	6.168	7.771	3.408	5.792	9.729	3.853	4.044	5.527	9.297	15.66	0.8785	5.456	4.38	1.58	1.955	9.897	2.442	-0.788	5.53	4.548	12	8.347	5.356
4.796	3.315	15.15	18.28	7.163	3.019	0.6061	2.477	5.842	7.382	6.204	-0.6371	8.657	-0.9831	2.925	4.33	6.45	5.45	7.956	6.97	6.483	4.201	6.002	7.06	6.246	4.162	-3.19	6.96	10.74	5.845	4.892	7.569	2.411	-0.5506	2.758	4.727	8.661	6.209	6.668	-1.981	3.354	4.58	6.793	3.229	1.234	10.32	8.687	10.55	7.569	4.29	16.2	2.78	2.839	6.492	2.926	2.591	5.447	1.782	-2.301	3.264	2.242	6.576	7.353	1.464	2.722	-2.908	-0.6239	13.46	10.39	2.057	5.504	5.973	3.251	1.904	6.777	3.232	8.079	6.066	7.678	3.389	5.749	9.564	3.842	4.034	5.501	9.188	15.35	0.8106	5.393	4.35	1.57	1.874	9.727	2.471	-0.8106	5.476	4.49	11.83	8.277	5.284
4.688	3.263	14.82	17.9	7.015	3.022	0.6015	2.489	5.833	7.318	6.13	-0.7472	8.5	-1.027	2.896	4.272	6.367	5.393	7.864	6.9	6.482	4.111	5.993	6.978	6.202	4.145	-3.328	6.887	10.52	5.775	4.863	7.424	2.394	-0.6629	2.749	4.734	8.512	6.133	6.614	-2.056	3.342	4.544	6.694	3.223	1.24	10.11	8.621	10.38	7.449	4.239	15.84	2.811	2.831	6.432	2.812	2.602	5.428	1.785	-2.417	3.235	2.173	6.504	7.198	1.464	2.722	-2.978	-0.7277	13.23	10.25	1.993	5.422	5.953	3.194	1.896	6.622	3.238	7.926	5.965	7.585	3.371	5.706	9.398	3.831	4.023	5.475	9.08	15.05	0.7426	5.33	4.32	1.561	1.792	9.558	2.5	-0.8333	5.422	4.432	11.65	8.207	5.212
4.581	3.212	14.49	17.51	6.866	3.025	0.5969	2.5	5.824	7.253	6.057	-0.8572	8.343	-1.072	2.868	4.214	6.284	5.337	7.772	6.829	6.481	4.021	5.984	6.896	6.159	4.129	-3.466	6.814	10.3	5.704	4.834	7.279	2.376	-0.7752	2.74	4.742	8.363	6.058	6.559	-2.13	3.33	4.507	6.595	3.217	1.246	9.907	8.555	10.2	7.329	4.188	15.47	2.841	2.822	6.373	2.699	2.613	5.409	1.787	-2.533	3.206	2.104	6.432	7.042	1.464	2.722	-3.048	-0.8316	13	10.11	1.929	5.34	5.934	3.137	1.888	6.467	3.244	7.772	5.863	7.492	3.353	5.663	9.233	3.821	4.013	5.449	8.971	14.74	0.6747	5.267	4.29	1.552	1.711	9.388	2.529	-0.856	5.369	4.374	11.47	8.137	5.139
4.474	3.161	14.16	17.12	6.718	3.028	0.5923	2.512	5.815	7.188	5.983	-0.9673	8.186	-1.116	2.839	4.156	6.201	5.28	7.681	6.759	6.481	3.931	5.975	6.814	6.116	4.113	-3.604	6.742	10.08	5.633	4.804	7.134	2.358	-0.8875	2.731	4.75	8.213	5.982	6.504	-2.204	3.318	4.471	6.496	3.21	1.252	9.7	8.489	10.03	7.209	4.137	15.11	2.872	2.814	6.313	2.585	2.624	5.39	1.79	-2.649	3.176	2.034	6.361	6.887	1.464	2.723	-3.118	-0.9354	12.77	9.969	1.866	5.258	5.915	3.079	1.881	6.312	3.25	7.619	5.761	7.398	3.334	5.62	9.067	3.81	4.002	5.423	8.862	14.43	0.6067	5.204	4.26	1.543	1.629	9.219	2.558	-0.8786	5.315	4.316	11.29	8.067	5.067
4.366	3.109	13.83	16.74	6.569	3.03	0.5878	2.524	5.806	7.124	5.91	-1.077	8.029	-1.161	2.811	4.097	6.119	5.224	7.589	6.689	6.48	3.84	5.965	6.733	6.073	4.097	-3.742	6.669	9.858	5.563	4.775	6.989	2.34	-0.9997	2.722	4.758	8.064	5.906	6.449	-2.278	3.306	4.435	6.397	3.204	1.259	9.493	8.423	9.858	7.089	4.085	14.74	2.902	2.806	6.254	2.471	2.635	5.371	1.793	-2.765	3.147	1.965	6.289	6.731	1.464	2.723	-3.188	-1.039	12.54	9.829	1.802	5.176	5.895	3.022	1.873	6.157	3.256	7.466	5.659	7.305	3.316	5.577	8.902	3.799	3.991	5.397	8.754	14.12	0.5388	5.142	4.23	1.533	1.548	9.049	2.587	-0.9013	5.261	4.258	11.11	7.997	4.995
