6.446	11.61	4.116	2.966	1.936	3.066	3.104	9.997	6.869	9.753	10.34	4.976	4.378	2.063	2.714	2.852	4.782	13.02	3.685	2.796	2.881	5.687	6.264	2.617	10.33	4.243	3.422	6.824	3.535	6.144	9.215	2.402	3.72	11.09	6.135	4.1	3.678	6.459	9.034	3.821	7.382	6.359	10.65	4.237	1.523	5.209	10.96	7.454	5.785	6.862	5.79	2.55	2.834	5.653	2.162	3.266	10.54	2.275	4.112	9.397	3.721	8.775	2.504	2.77	5.285	3.459	3.272	6.58	2.566	2.279	2.304	2.059	2.719	3.729	9.812	6.603	2.935	6.55	1.429	3.4	4.607	4.166	3.32	6.335	14.19	4.041	9.008	6.835	10.12	2.701	2.649	3.206	6.496	3.414	1.933	5.012	4.134	3.148	6.425	4.727
6.415	11.5	4.127	2.987	1.94	3.044	3.106	9.894	6.834	9.664	10.24	4.928	4.333	2.062	2.69	2.841	4.765	12.9	3.689	2.775	2.882	5.659	6.239	2.614	10.23	4.197	3.388	6.77	3.533	6.104	9.162	2.376	3.719	11.02	6.1	4.085	3.678	6.419	8.992	3.832	7.326	6.302	10.56	4.229	1.516	5.15	10.86	7.401	5.737	6.827	5.767	2.554	2.831	5.607	2.16	3.236	10.46	2.257	4.064	9.341	3.711	8.701	2.481	2.737	5.242	3.423	3.257	6.539	2.556	2.272	2.306	2.074	2.704	3.721	9.736	6.545	2.905	6.5	1.418	3.373	4.579	4.149	3.307	6.303	14.04	4.03	8.926	6.785	10.04	2.682	2.645	3.186	6.455	3.381	1.937	4.989	4.121	3.142	6.397	4.691
6.384	11.39	4.139	3.008	1.944	3.022	3.107	9.792	6.798	9.574	10.15	4.879	4.287	2.06	2.666	2.829	4.748	12.78	3.694	2.753	2.883	5.632	6.214	2.611	10.13	4.15	3.355	6.717	3.531	6.065	9.109	2.349	3.719	10.95	6.065	4.069	3.677	6.379	8.949	3.843	7.269	6.246	10.47	4.221	1.51	5.092	10.77	7.347	5.69	6.793	5.743	2.557	2.828	5.56	2.159	3.205	10.38	2.238	4.016	9.285	3.7	8.626	2.459	2.705	5.2	3.386	3.242	6.497	2.547	2.265	2.308	2.09	2.69	3.713	9.659	6.487	2.875	6.45	1.406	3.346	4.551	4.133	3.294	6.27	13.9	4.02	8.844	6.735	9.963	2.663	2.641	3.165	6.415	3.348	1.942	4.966	4.108	3.137	6.37	4.655
6.353	11.28	4.151	3.029	1.948	3	3.109	9.69	6.763	9.485	10.06	4.831	4.241	2.059	2.642	2.817	4.731	12.65	3.698	2.731	2.885	5.604	6.189	2.607	10.03	4.103	3.321	6.663	3.529	6.025	9.056	2.323	3.718	10.87	6.03	4.054	3.677	6.339	8.907	3.854	7.212	6.19	10.38	4.213	1.503	5.033	10.68	7.294	5.642	6.758	5.72	2.561	2.824	5.514	2.158	3.175	10.3	2.219	3.968	9.229	3.689	8.552	2.436	2.673	5.157	3.35	3.227	6.456	2.537	2.258	2.31	2.105	2.675	3.704	9.583	6.429	2.845	6.401	1.395	3.318	4.523	4.116	3.28	6.237	13.75	4.009	8.761	6.684	9.883	2.643	2.637	3.144	6.374	3.315	1.946	4.943	4.095	3.132	6.342	4.619
6.322	11.17	4.163	3.05	1.953	2.978	3.111	9.588	6.728	9.395	9.965	4.782	4.195	2.058	2.618	2.806	4.714	12.53	3.702	2.71	2.886	5.576	6.163	2.604	9.931	4.057	3.287	6.609	3.527	5.985	9.003	2.297	3.717	10.8	5.995	4.039	3.676	6.299	8.864	3.864	7.155	6.133	10.28	4.205	1.497	4.974	10.59	7.24	5.595	6.723	5.696	2.565	2.821	5.468	2.157	3.144	10.22	2.201	3.919	9.173	3.678	8.477	2.414	2.64	5.114	3.313	3.213	6.415	2.527	2.252	2.312	2.12	2.661	3.696	9.506	6.372	2.815	6.351	1.383	3.291	4.495	4.099	3.267	6.205	13.6	3.999	8.679	6.634	9.803	2.624	2.634	3.124	6.334	3.282	1.951	4.92	4.082	3.127	6.314	4.582
6.29	11.06	4.174	3.071	1.957	2.956	3.112	9.485	6.692	9.305	9.873	4.733	4.15	2.056	2.594	2.794	4.696	12.41	3.707	2.688	2.887	5.549	6.138	2.601	9.831	4.01	3.254	6.556	3.524	5.945	8.951	2.27	3.716	10.73	5.961	4.024	3.676	6.259	8.822	3.875	7.098	6.077	10.19	4.197	1.49	4.916	10.5	7.187	5.547	6.688	5.673	2.568	2.818	5.422	2.156	3.114	10.14	2.182	3.871	9.117	3.668	8.402	2.391	2.608	5.072	3.277	3.198	6.374	2.518	2.245	2.314	2.136	2.646	3.688	9.43	6.314	2.785	6.302	1.372	3.264	4.467	4.083	3.253	6.172	13.46	3.988	8.597	6.584	9.723	2.605	2.63	3.103	6.293	3.249	1.955	4.897	4.069	3.121	6.287	4.546
6.259	10.95	4.186	3.092	1.961	2.934	3.114	9.383	6.657	9.216	9.78	4.685	4.104	2.055	2.57	2.783	4.679	12.29	3.711	2.666	2.888	5.521	6.113	2.598	9.731	3.964	3.22	6.502	3.522	5.905	8.898	2.244	3.715	10.65	5.926	4.009	3.675	6.219	8.78	3.886	7.042	6.02	10.1	4.189	1.483	4.857	10.41	7.133	5.5	6.653	5.649	2.572	2.814	5.376	2.155	3.083	10.06	2.163	3.823	9.061	3.657	8.328	2.368	2.575	5.029	3.24	3.183	6.332	2.508	2.238	2.316	2.151	2.632	3.679	9.353	6.256	2.755	6.252	1.36	3.236	4.439	4.066	3.24	6.14	13.31	3.977	8.514	6.534	9.643	2.585	2.626	3.082	6.252	3.216	1.959	4.874	4.056	3.116	6.259	4.51
6.228	10.85	4.198	3.113	1.965	2.912	3.116	9.281	6.622	9.126	9.688	4.636	4.058	2.054	2.546	2.771	4.662	12.16	3.715	2.644	2.89	5.493	6.088	2.595	9.631	3.917	3.187	6.448	3.52	5.865	8.845	2.217	3.714	10.58	5.891	3.993	3.675	6.179	8.737	3.897	6.985	5.964	10	4.18	1.477	4.798	10.31	7.08	5.452	6.619	5.626	2.576	2.811	5.33	2.153	3.053	9.979	2.145	3.775	9.005	3.646	8.253	2.346	2.543	4.986	3.204	3.168	6.291	2.498	2.231	2.318	2.167	2.617	3.671	9.277	6.198	2.726	6.202	1.349	3.209	4.411	4.049	3.227	6.107	13.16	3.967	8.432	6.484	9.563	2.566	2.623	3.062	6.212	3.183	1.964	4.851	4.043	3.111	6.231	4.474
6.197	10.74	4.21	3.134	1.97	2.89	3.117	9.179	6.587	9.037	9.595	4.587	4.012	2.052	2.522	2.759	4.645	12.04	3.719	2.623	2.891	5.466	6.063	2.591	9.531	3.87	3.153	6.394	3.518	5.826	8.792	2.191	3.713	10.5	5.856	3.978	3.674	6.139	8.695	3.908	6.928	5.908	9.912	4.172	1.47	4.739	10.22	7.026	5.405	6.584	5.602	2.579	2.808	5.284	2.152	3.022	9.899	2.126	3.727	8.948	3.635	8.179	2.323	2.51	4.943	3.167	3.154	6.25	2.488	2.224	2.32	2.182	2.603	3.663	9.201	6.14	2.696	6.153	1.337	3.182	4.382	4.033	3.213	6.075	13.01	3.956	8.349	6.434	9.483	2.547	2.619	3.041	6.171	3.15	1.968	4.828	4.03	3.106	6.204	4.438
6.166	10.63	4.221	3.155	1.974	2.868	3.119	9.077	6.551	8.947	9.503	4.539	3.967	2.051	2.498	2.748	4.628	11.92	3.724	2.601	2.892	5.438	6.037	2.588	9.431	3.824	3.12	6.341	3.515	5.786	8.739	2.165	3.713	10.43	5.821	3.963	3.674	6.099	8.652	3.919	6.871	5.851	9.82	4.164	1.464	4.681	10.13	6.973	5.357	6.549	5.579	2.583	2.805	5.238	2.151	2.992	9.819	2.107	3.679	8.892	3.625	8.104	2.301	2.478	4.901	3.131	3.139	6.209	2.479	2.217	2.322	2.198	2.588	3.654	9.124	6.082	2.666	6.103	1.325	3.154	4.354	4.016	3.2	6.042	12.87	3.946	8.267	6.383	9.403	2.527	2.615	3.02	6.131	3.117	1.973	4.805	4.017	3.1	6.176	4.401
6.135	10.52	4.233	3.176	1.978	2.846	3.121	8.974	6.516	8.857	9.41	4.49	3.921	2.05	2.473	2.736	4.611	11.8	3.728	2.579	2.894	5.41	6.012	2.585	9.331	3.777	3.086	6.287	3.513	5.746	8.686	2.138	3.712	10.36	5.786	3.948	3.673	6.059	8.61	3.93	6.814	5.795	9.727	4.156	1.457	4.622	10.04	6.919	5.31	6.514	5.555	2.587	2.801	5.192	2.15	2.961	9.739	2.089	3.631	8.836	3.614	8.029	2.278	2.446	4.858	3.094	3.124	6.167	2.469	2.21	2.324	2.213	2.574	3.646	9.048	6.025	2.636	6.053	1.314	3.127	4.326	3.999	3.187	6.01	12.72	3.935	8.185	6.333	9.324	2.508	2.611	3	6.09	3.084	1.977	4.782	4.004	3.095	6.148	4.365
6.103	10.41	4.245	3.197	1.982	2.824	3.122	8.872	6.481	8.768	9.318	4.442	3.875	2.048	2.449	2.725	4.594	11.68	3.732	2.558	2.895	5.383	5.987	2.582	9.231	3.731	3.053	6.233	3.511	5.706	8.634	2.112	3.711	10.28	5.751	3.932	3.673	6.019	8.567	3.941	6.758	5.738	9.635	4.148	1.451	4.563	9.948	6.866	5.262	6.479	5.531	2.591	2.798	5.146	2.149	2.931	9.658	2.07	3.583	8.78	3.603	7.955	2.256	2.413	4.815	3.058	3.109	6.126	2.459	2.203	2.327	2.228	2.559	3.638	8.971	5.967	2.606	6.004	1.302	3.1	4.298	3.983	3.173	5.977	12.57	3.925	8.102	6.283	9.244	2.488	2.608	2.979	6.049	3.051	1.981	4.759	3.991	3.09	6.121	4.329
6.072	10.3	4.257	3.218	1.987	2.802	3.124	8.77	6.446	8.678	9.225	4.393	3.829	2.047	2.425	2.713	4.577	11.55	3.737	2.536	2.896	5.355	5.962	2.579	9.131	3.684	3.019	6.18	3.509	5.666	8.581	2.086	3.71	10.21	5.716	3.917	3.672	5.979	8.525	3.952	6.701	5.682	9.542	4.14	1.444	4.505	9.856	6.812	5.215	6.444	5.508	2.594	2.795	5.099	2.148	2.9	9.578	2.051	3.535	8.724	3.592	7.88	2.233	2.381	4.772	3.021	3.095	6.085	2.45	2.197	2.329	2.244	2.545	3.629	8.895	5.909	2.576	5.954	1.291	3.072	4.27	3.966	3.16	5.944	12.42	3.914	8.02	6.233	9.164	2.469	2.604	2.958	6.009	3.018	1.986	4.736	3.978	3.085	6.093	4.293
6.041	10.19	4.268	3.239	1.991	2.78	3.125	8.668	6.41	8.589	9.133	4.344	3.784	2.046	2.401	2.701	4.559	11.43	3.741	2.514	2.897	5.327	5.937	2.575	9.031	3.638	2.986	6.126	3.506	5.626	8.528	2.059	3.709	10.14	5.681	3.902	3.672	5.939	8.482	3.963	6.644	5.626	9.449	4.132	1.437	4.446	9.764	6.759	5.167	6.41	5.484	2.598	2.791	5.053	2.146	2.87	9.498	2.033	3.486	8.668	3.582	7.805	2.211	2.348	4.73	2.985	3.08	6.044	2.44	2.19	2.331	2.259	2.531	3.621	8.818	5.851	2.546	5.905	1.279	3.045	4.242	3.949	3.146	5.912	12.28	3.903	7.938	6.183	9.084	2.45	2.6	2.938	5.968	2.985	1.99	4.713	3.965	3.079	6.065	4.257
6.01	10.08	4.28	3.26	1.995	2.758	3.127	8.566	6.375	8.499	9.04	4.296	3.738	2.044	2.377	2.69	4.542	11.31	3.745	2.492	2.899	5.3	5.912	2.572	8.931	3.591	2.952	6.072	3.504	5.587	8.475	2.033	3.708	10.06	5.646	3.887	3.671	5.899	8.44	3.974	6.587	5.569	9.357	4.124	1.431	4.387	9.673	6.705	5.119	6.375	5.461	2.602	2.788	5.007	2.145	2.839	9.418	2.014	3.438	8.612	3.571	7.731	2.188	2.316	4.687	2.948	3.065	6.002	2.43	2.183	2.333	2.275	2.516	3.613	8.742	5.793	2.516	5.855	1.268	3.018	4.214	3.933	3.133	5.879	12.13	3.893	7.855	6.132	9.004	2.43	2.596	2.917	5.928	2.952	1.995	4.69	3.952	3.074	6.037	4.221
5.979	9.976	4.292	3.281	1.999	2.736	3.129	8.463	6.34	8.409	8.947	4.247	3.692	2.043	2.353	2.678	4.525	11.19	3.75	2.471	2.9	5.272	5.886	2.569	8.831	3.544	2.919	6.019	3.502	5.547	8.422	2.007	3.707	9.988	5.612	3.872	3.671	5.859	8.397	3.985	6.53	5.513	9.264	4.115	1.424	4.328	9.581	6.652	5.072	6.34	5.437	2.605	2.785	4.961	2.144	2.809	9.338	1.995	3.39	8.556	3.56	7.656	2.165	2.283	4.644	2.912	3.05	5.961	2.42	2.176	2.335	2.29	2.502	3.604	8.665	5.736	2.487	5.805	1.256	2.99	4.186	3.916	3.12	5.847	11.98	3.882	7.773	6.082	8.924	2.411	2.593	2.896	5.887	2.919	1.999	4.667	3.939	3.069	6.01	4.184
5.948	9.867	4.304	3.302	2.004	2.714	3.13	8.361	6.305	8.32	8.855	4.198	3.646	2.042	2.329	2.667	4.508	11.06	3.754	2.449	2.901	5.244	5.861	2.566	8.731	3.498	2.885	5.965	3.5	5.507	8.369	1.98	3.707	9.915	5.577	3.856	3.67	5.819	8.355	3.996	6.474	5.456	9.172	4.107	1.418	4.27	9.489	6.598	5.024	6.305	5.414	2.609	2.782	4.915	2.143	2.778	9.258	1.977	3.342	8.5	3.549	7.582	2.143	2.251	4.601	2.875	3.036	5.92	2.411	2.169	2.337	2.306	2.487	3.596	8.589	5.678	2.457	5.756	1.245	2.963	4.158	3.899	3.106	5.814	11.83	3.872	7.691	6.032	8.844	2.392	2.589	2.876	5.846	2.886	2.003	4.644	3.926	3.064	5.982	4.148
5.916	9.758	4.315	3.323	2.008	2.692	3.132	8.259	6.269	8.23	8.762	4.15	3.601	2.041	2.305	2.655	4.491	10.94	3.758	2.427	2.903	5.217	5.836	2.562	8.631	3.451	2.852	5.911	3.498	5.467	8.317	1.954	3.706	9.841	5.542	3.841	3.67	5.779	8.312	4.006	6.417	5.4	9.079	4.099	1.411	4.211	9.397	6.545	4.977	6.27	5.39	2.613	2.778	4.869	2.142	2.748	9.178	1.958	3.294	8.444	3.539	7.507	2.12	2.219	4.559	2.839	3.021	5.879	2.401	2.162	2.339	2.321	2.473	3.588	8.512	5.62	2.427	5.706	1.233	2.936	4.13	3.883	3.093	5.782	11.69	3.861	7.608	5.982	8.765	2.372	2.585	2.855	5.806	2.853	2.008	4.621	3.913	3.058	5.954	4.112
5.885	9.649	4.327	3.345	2.012	2.67	3.134	8.157	6.234	8.14	8.67	4.101	3.555	2.039	2.281	2.643	4.474	10.82	3.762	2.406	2.904	5.189	5.811	2.559	8.531	3.405	2.818	5.857	3.495	5.427	8.264	1.928	3.705	9.767	5.507	3.826	3.669	5.739	8.27	4.017	6.36	5.344	8.987	4.091	1.405	4.152	9.306	6.491	4.929	6.235	5.367	2.616	2.775	4.823	2.141	2.717	9.098	1.939	3.246	8.388	3.528	7.432	2.098	2.186	4.516	2.802	3.006	5.837	2.391	2.155	2.341	2.336	2.458	3.579	8.436	5.562	2.397	5.656	1.222	2.908	4.101	3.866	3.08	5.749	11.54	3.85	7.526	5.932	8.685	2.353	2.582	2.835	5.765	2.82	2.012	4.598	3.9	3.053	5.927	4.076
5.854	9.541	4.339	3.366	2.016	2.648	3.135	8.055	6.199	8.051	8.577	4.053	3.509	2.038	2.257	2.632	4.457	10.7	3.767	2.384	2.905	5.161	5.786	2.556	8.431	3.358	2.785	5.804	3.493	5.387	8.211	1.901	3.704	9.694	5.472	3.811	3.669	5.699	8.227	4.028	6.303	5.287	8.894	4.083	1.398	4.094	9.214	6.438	4.882	6.201	5.343	2.62	2.772	4.777	2.139	2.687	9.018	1.921	3.198	8.332	3.517	7.358	2.075	2.154	4.473	2.766	2.991	5.796	2.382	2.149	2.343	2.352	2.444	3.571	8.359	5.504	2.367	5.607	1.21	2.881	4.073	3.849	3.066	5.717	11.39	3.84	7.444	5.882	8.605	2.334	2.578	2.814	5.725	2.787	2.017	4.575	3.887	3.048	5.899	4.04
5.823	9.432	4.351	3.387	2.021	2.626	3.137	7.952	6.164	7.961	8.485	4.004	3.463	2.037	2.233	2.62	4.44	10.57	3.771	2.362	2.906	5.134	5.761	2.553	8.33	3.311	2.751	5.75	3.491	5.348	8.158	1.875	3.703	9.62	5.437	3.796	3.668	5.659	8.185	4.039	6.247	5.231	8.802	4.075	1.392	4.035	9.122	6.384	4.834	6.166	5.32	2.624	2.768	4.731	2.138	2.656	8.938	1.902	3.15	8.276	3.506	7.283	2.053	2.121	4.43	2.729	2.977	5.755	2.372	2.142	2.345	2.367	2.429	3.563	8.283	5.447	2.337	5.557	1.199	2.854	4.045	3.833	3.053	5.684	11.24	3.829	7.361	5.831	8.525	2.314	2.574	2.793	5.684	2.754	2.021	4.551	3.874	3.043	5.871	4.003
5.792	9.323	4.363	3.408	2.025	2.604	3.139	7.85	6.128	7.872	8.392	3.955	3.418	2.035	2.209	2.609	4.422	10.45	3.775	2.341	2.908	5.106	5.735	2.55	8.23	3.265	2.718	5.696	3.489	5.308	8.105	1.849	3.702	9.546	5.402	3.78	3.668	5.619	8.143	4.05	6.19	5.174	8.709	4.067	1.385	3.976	9.031	6.331	4.787	6.131	5.296	2.627	2.765	4.685	2.137	2.626	8.858	1.883	3.102	8.22	3.495	7.208	2.03	2.089	4.388	2.693	2.962	5.714	2.362	2.135	2.347	2.383	2.415	3.554	8.206	5.389	2.307	5.508	1.187	2.827	4.017	3.816	3.039	5.651	11.1	3.819	7.279	5.781	8.445	2.295	2.57	2.773	5.643	2.721	2.025	4.528	3.861	3.037	5.844	3.967
5.761	9.214	4.374	3.429	2.029	2.582	3.14	7.748	6.093	7.782	8.3	3.907	3.372	2.034	2.185	2.597	4.405	10.33	3.78	2.319	2.909	5.078	5.71	2.546	8.13	3.218	2.684	5.643	3.486	5.268	8.052	1.822	3.702	9.472	5.367	3.765	3.667	5.579	8.1	4.061	6.133	5.118	8.616	4.058	1.378	3.918	8.939	6.277	4.739	6.096	5.273	2.631	2.762	4.639	2.136	2.595	8.778	1.865	3.054	8.164	3.485	7.134	2.008	2.056	4.345	2.656	2.947	5.672	2.352	2.128	2.349	2.398	2.4	3.546	8.13	5.331	2.277	5.458	1.176	2.799	3.989	3.799	3.026	5.619	10.95	3.808	7.197	5.731	8.365	2.276	2.567	2.752	5.603	2.688	2.03	4.505	3.849	3.032	5.816	3.931
5.729	9.106	4.386	3.45	2.033	2.56	3.142	7.646	6.058	7.692	8.207	3.858	3.326	2.033	2.161	2.585	4.388	10.21	3.784	2.297	2.91	5.051	5.685	2.543	8.03	3.172	2.651	5.589	3.484	5.228	8	1.796	3.701	9.399	5.332	3.75	3.667	5.539	8.058	4.072	6.076	5.062	8.524	4.05	1.372	3.859	8.847	6.224	4.692	6.061	5.249	2.635	2.759	4.592	2.135	2.565	8.698	1.846	3.005	8.108	3.474	7.059	1.985	2.024	4.302	2.62	2.932	5.631	2.343	2.121	2.351	2.414	2.386	3.538	8.053	5.273	2.248	5.408	1.164	2.772	3.961	3.783	3.013	5.586	10.8	3.798	7.114	5.681	8.285	2.256	2.563	2.731	5.562	2.655	2.034	4.482	3.836	3.027	5.788	3.895
5.698	8.997	4.398	3.471	2.038	2.538	3.144	7.544	6.023	7.603	8.115	3.809	3.28	2.031	2.137	2.574	4.371	10.09	3.788	2.275	2.912	5.023	5.66	2.54	7.93	3.125	2.617	5.535	3.482	5.188	7.947	1.769	3.7	9.325	5.297	3.735	3.666	5.499	8.015	4.083	6.019	5.005	8.431	4.042	1.365	3.8	8.756	6.17	4.644	6.026	5.226	2.639	2.755	4.546	2.134	2.534	8.617	1.827	2.957	8.052	3.463	6.985	1.962	1.992	4.26	2.583	2.918	5.59	2.333	2.114	2.353	2.429	2.371	3.53	7.977	5.215	2.218	5.359	1.153	2.745	3.933	3.766	2.999	5.554	10.65	3.787	7.032	5.631	8.205	2.237	2.559	2.711	5.522	2.622	2.039	4.459	3.823	3.022	5.761	3.859
5.667	8.888	4.41	3.492	2.042	2.516	3.145	7.441	5.987	7.513	8.022	3.761	3.235	2.03	2.113	2.562	4.354	9.963	3.793	2.254	2.913	4.995	5.635	2.537	7.83	3.079	2.583	5.482	3.48	5.148	7.894	1.743	3.699	9.251	5.263	3.72	3.666	5.459	7.973	4.094	5.963	4.949	8.339	4.034	1.359	3.741	8.664	6.117	4.596	5.992	5.202	2.642	2.752	4.5	2.133	2.504	8.537	1.809	2.909	7.996	3.452	6.91	1.94	1.959	4.217	2.547	2.903	5.549	2.323	2.107	2.355	2.444	2.357	3.521	7.9	5.158	2.188	5.309	1.141	2.717	3.905	3.749	2.986	5.521	10.51	3.776	6.949	5.58	8.126	2.217	2.556	2.69	5.481	2.589	2.043	4.436	3.81	3.016	5.733	3.823
5.636	8.779	4.421	3.513	2.046	2.494	3.147	7.339	5.952	7.424	7.93	3.712	3.189	2.029	2.089	2.551	4.337	9.841	3.797	2.232	2.914	4.968	5.61	2.533	7.73	3.032	2.55	5.428	3.477	5.109	7.841	1.717	3.698	9.177	5.228	3.704	3.665	5.419	7.93	4.105	5.906	4.893	8.246	4.026	1.352	3.683	8.572	6.063	4.549	5.957	5.179	2.646	2.749	4.454	2.131	2.473	8.457	1.79	2.861	7.94	3.442	6.835	1.917	1.927	4.174	2.51	2.888	5.507	2.314	2.101	2.357	2.46	2.342	3.513	7.824	5.1	2.158	5.259	1.13	2.69	3.877	3.733	2.973	5.489	10.36	3.766	6.867	5.53	8.046	2.198	2.552	2.669	5.44	2.556	2.047	4.413	3.797	3.011	5.705	3.786
5.605	8.671	4.433	3.534	2.05	2.472	3.149	7.237	5.917	7.334	7.837	3.664	3.143	2.027	2.065	2.539	4.32	9.719	3.801	2.21	2.915	4.94	5.584	2.53	7.63	2.985	2.516	5.374	3.475	5.069	7.788	1.69	3.697	9.104	5.193	3.689	3.665	5.379	7.888	4.116	5.849	4.836	8.154	4.018	1.346	3.624	8.481	6.01	4.501	5.922	5.155	2.65	2.745	4.408	2.13	2.443	8.377	1.771	2.813	7.884	3.431	6.761	1.895	1.894	4.131	2.474	2.873	5.466	2.304	2.094	2.359	2.475	2.328	3.505	7.747	5.042	2.128	5.21	1.118	2.663	3.849	3.716	2.959	5.456	10.21	3.755	6.785	5.48	7.966	2.179	2.548	2.649	5.4	2.523	2.052	4.39	3.784	3.006	5.678	3.75
5.574	8.562	4.445	3.555	2.055	2.45	3.15	7.135	5.882	7.244	7.745	3.615	3.097	2.026	2.041	2.527	4.302	9.596	3.805	2.189	2.917	4.912	5.559	2.527	7.53	2.939	2.483	5.32	3.473	5.029	7.735	1.664	3.696	9.03	5.158	3.674	3.664	5.339	7.845	4.127	5.792	4.78	8.061	4.01	1.339	3.565	8.389	5.956	4.454	5.887	5.132	2.653	2.742	4.362	2.129	2.412	8.297	1.753	2.765	7.827	3.42	6.686	1.872	1.862	4.089	2.437	2.859	5.425	2.294	2.087	2.361	2.491	2.313	3.496	7.671	4.984	2.098	5.16	1.106	2.635	3.82	3.699	2.946	5.423	10.06	3.745	6.702	5.43	7.886	2.159	2.544	2.628	5.359	2.49	2.056	4.367	3.771	3.001	5.65	3.714
5.542	8.453	4.457	3.576	2.059	2.428	3.152	7.032	5.846	7.155	7.652	3.566	3.052	2.025	2.017	2.516	4.285	9.474	3.81	2.167	2.918	4.885	5.534	2.524	7.43	2.892	2.449	5.267	3.471	4.989	7.683	1.638	3.696	8.956	5.123	3.659	3.664	5.299	7.803	4.137	5.735	4.723	7.968	4.001	1.333	3.507	8.297	5.903	4.406	5.852	5.108	2.657	2.739	4.316	2.128	2.382	8.217	1.734	2.717	7.771	3.409	6.611	1.85	1.829	4.046	2.401	2.844	5.383	2.284	2.08	2.363	2.506	2.299	3.488	7.595	4.926	2.068	5.111	1.095	2.608	3.792	3.683	2.932	5.391	9.917	3.734	6.62	5.38	7.806	2.14	2.541	2.607	5.319	2.457	2.061	4.344	3.758	2.995	5.622	3.678
5.511	8.344	4.468	3.597	2.063	2.406	3.154	6.93	5.811	7.065	7.56	3.518	3.006	2.023	1.993	2.504	4.268	9.352	3.814	2.145	2.919	4.857	5.509	2.521	7.33	2.846	2.416	5.213	3.469	4.949	7.63	1.611	3.695	8.882	5.088	3.643	3.663	5.259	7.76	4.148	5.679	4.667	7.876	3.993	1.326	3.448	8.206	5.849	4.359	5.817	5.085	2.661	2.736	4.27	2.127	2.351	8.137	1.715	2.669	7.715	3.399	6.537	1.827	1.797	4.003	2.364	2.829	5.342	2.275	2.073	2.366	2.522	2.285	3.48	7.518	4.868	2.039	5.061	1.083	2.581	3.764	3.666	2.919	5.358	9.77	3.724	6.538	5.33	7.726	2.121	2.537	2.587	5.278	2.424	2.065	4.321	3.745	2.99	5.595	3.642
5.48	8.236	4.48	3.618	2.067	2.384	3.155	6.828	5.776	6.976	7.467	3.469	2.96	2.022	1.968	2.493	4.251	9.229	3.818	2.123	2.921	4.829	5.484	2.517	7.23	2.799	2.382	5.159	3.466	4.909	7.577	1.585	3.694	8.809	5.053	3.628	3.663	5.219	7.718	4.159	5.622	4.611	7.783	3.985	1.319	3.389	8.114	5.796	4.311	5.783	5.061	2.664	2.732	4.224	2.126	2.321	8.057	1.697	2.621	7.659	3.388	6.462	1.805	1.765	3.96	2.327	2.814	5.301	2.265	2.066	2.368	2.537	2.27	3.471	7.442	4.811	2.009	5.011	1.072	2.553	3.736	3.649	2.906	5.326	9.622	3.713	6.455	5.279	7.646	2.101	2.533	2.566	5.237	2.391	2.069	4.298	3.732	2.985	5.567	3.605
5.449	8.127	4.492	3.639	2.072	2.362	3.157	6.726	5.741	6.886	7.375	3.42	2.914	2.021	1.944	2.481	4.234	9.107	3.823	2.102	2.922	4.802	5.458	2.514	7.13	2.752	2.349	5.106	3.464	4.87	7.524	1.559	3.693	8.735	5.018	3.613	3.662	5.179	7.675	4.17	5.565	4.554	7.691	3.977	1.313	3.331	8.022	5.742	4.264	5.748	5.038	2.668	2.729	4.178	2.124	2.29	7.977	1.678	2.573	7.603	3.377	6.388	1.782	1.732	3.918	2.291	2.8	5.26	2.255	2.059	2.37	2.552	2.256	3.463	7.365	4.753	1.979	4.962	1.06	2.526	3.708	3.633	2.892	5.293	9.475	3.702	6.373	5.229	7.566	2.082	2.53	2.545	5.197	2.358	2.074	4.275	3.719	2.979	5.539	3.569
5.418	8.018	4.504	3.66	2.076	2.34	3.159	6.624	5.705	6.796	7.282	3.372	2.869	2.019	1.92	2.469	4.217	8.985	3.827	2.08	2.923	4.774	5.433	2.511	7.03	2.706	2.315	5.052	3.462	4.83	7.471	1.532	3.692	8.661	4.983	3.598	3.662	5.139	7.633	4.181	5.508	4.498	7.598	3.969	1.306	3.272	7.93	5.689	4.216	5.713	5.014	2.672	2.726	4.131	2.123	2.26	7.897	1.659	2.524	7.547	3.366	6.313	1.759	1.7	3.875	2.254	2.785	5.218	2.245	2.053	2.372	2.568	2.241	3.455	7.289	4.695	1.949	4.912	1.049	2.499	3.68	3.616	2.879	5.261	9.327	3.692	6.291	5.179	7.487	2.063	2.526	2.525	5.156	2.325	2.078	4.252	3.706	2.974	5.512	3.533
5.387	7.909	4.515	3.681	2.08	2.318	3.16	6.521	5.67	6.707	7.19	3.323	2.823	2.018	1.896	2.458	4.2	8.863	3.831	2.058	2.924	4.746	5.408	2.508	6.93	2.659	2.282	4.998	3.46	4.79	7.418	1.506	3.691	8.587	4.948	3.583	3.661	5.099	7.59	4.192	5.451	4.441	7.506	3.961	1.3	3.213	7.839	5.635	4.169	5.678	4.991	2.676	2.722	4.085	2.122	2.229	7.817	1.641	2.476	7.491	3.356	6.238	1.737	1.667	3.832	2.218	2.77	5.177	2.236	2.046	2.374	2.583	2.227	3.446	7.212	4.637	1.919	4.862	1.037	2.471	3.652	3.599	2.866	5.228	9.18	3.681	6.208	5.129	7.407	2.043	2.522	2.504	5.116	2.292	2.083	4.229	3.693	2.969	5.484	3.497
