64.36	51.63	51.21	63.76	74.72	65.2	39.49	49.24	82.99	54.02	66.94	36.53	45.43	55.69	48.9	65.88	56.92	50.64	86.35	33.58	45.9	72.84	54.55	46.54	35.38	35.57	49.04	71.61	40.46	49.77	70.18	50.15	46.08	70.57	44.45	75.25	29.82	35.31	63.53	34.94	62.77	57.47	41.06	37.82	92.12	138.4	67.36	42.03	82.34	47.87	90.57	44.06	60.55	34.39	35.5	38.77	35.83	61.96	58.47	52.52	50.53	67.3	44.41	35.03	62.93	59.34	56.47	79.93	63.11	67.31	73.34	91.15	56.47	66.51	68.09	68.58	36.16	47.11	30.36	35.54	58.43	37.71	84.01	70.05	52.39	41.55	43.89	42.39	67.22	71.16	56.47	43.82	65.14	33.79	82.15	48.72	54.92	92.94	67.3	51.42
63.42	50.87	50.44	62.82	73.63	64.23	38.91	48.51	81.77	53.23	65.94	36.01	44.76	54.87	48.18	64.91	56.09	49.87	85.08	33.09	45.23	71.76	53.74	45.84	34.85	35.04	48.33	70.54	39.87	49.05	69.15	49.43	45.4	69.52	43.79	74.14	29.38	34.8	62.61	34.42	61.85	56.61	40.44	37.27	90.76	136.3	66.37	41.41	81.1	47.16	89.22	43.44	59.65	33.88	34.98	38.21	35.3	61.04	57.61	51.74	49.76	66.3	43.75	34.51	62.01	58.46	55.62	78.77	62.18	66.32	72.24	89.79	55.64	65.53	67.09	67.56	35.62	46.41	29.92	35.01	57.57	37.15	82.76	69.02	51.62	40.94	43.23	41.76	66.22	70.09	55.65	43.15	64.18	33.29	80.92	48.02	54.1	91.55	66.28	50.66
62.47	50.1	49.67	61.88	72.53	63.27	38.33	47.78	80.55	52.45	64.93	35.49	44.1	54.05	47.45	63.94	55.26	49.1	83.81	32.6	44.56	70.67	52.94	45.13	34.32	34.51	47.62	69.46	39.27	48.32	68.12	48.7	44.73	68.48	43.13	73.03	28.94	34.29	61.68	33.9	60.94	55.76	39.82	36.72	89.39	134.2	65.38	40.78	79.87	46.45	87.87	42.82	58.76	33.38	34.45	37.64	34.78	60.13	56.75	50.96	48.99	65.3	43.09	33.99	61.09	57.59	54.77	77.6	61.26	65.32	71.14	88.43	54.8	64.55	66.09	66.53	35.07	45.72	29.49	34.48	56.71	36.58	81.52	67.99	50.85	40.33	42.58	41.13	65.21	69.03	54.82	42.48	63.21	32.78	79.69	47.32	53.29	90.16	65.26	49.89
61.52	49.34	48.9	60.95	71.44	62.31	37.75	47.05	79.32	51.66	63.93	34.96	43.43	53.23	46.72	62.97	54.43	48.33	82.54	32.11	43.89	69.58	52.13	44.43	33.79	33.98	46.91	68.38	38.68	47.59	67.09	47.97	44.05	67.43	42.47	71.92	28.5	33.78	60.76	33.39	60.03	54.9	39.2	36.17	88.02	132.1	64.39	40.16	78.64	45.73	86.52	42.2	57.86	32.87	33.93	37.08	34.26	59.21	55.89	50.18	48.22	64.3	42.43	33.48	60.17	56.71	53.91	76.44	60.33	64.32	70.05	87.07	53.97	63.57	65.09	65.5	34.53	45.02	29.06	33.94	55.85	36.02	80.27	66.97	50.08	39.72	41.92	40.5	64.21	67.96	53.99	41.82	62.25	32.28	78.46	46.63	52.47	88.77	64.24	49.12
60.58	48.58	48.13	60.01	70.35	61.35	37.17	46.32	78.1	50.88	62.92	34.44	42.76	52.41	45.99	62	53.6	47.56	81.27	31.62	43.22	68.49	51.33	43.73	33.26	33.45	46.2	67.31	38.08	46.87	66.05	47.24	43.37	66.39	41.81	70.8	28.06	33.27	59.84	32.87	59.12	54.05	38.58	35.63	86.66	130.1	63.4	39.53	77.41	45.02	85.17	41.58	56.97	32.36	33.41	36.52	33.74	58.3	55.04	49.41	47.46	63.3	41.77	32.96	59.24	55.83	53.06	75.27	59.41	63.32	68.95	85.72	53.14	62.59	64.09	64.48	33.99	44.32	28.63	33.41	54.99	35.45	79.02	65.94	49.31	39.11	41.26	39.87	63.21	66.9	53.16	41.15	61.29	31.77	77.22	45.93	51.65	87.38	63.23	48.35
59.63	47.81	47.36	59.07	69.25	60.39	36.59	45.59	76.87	50.09	61.91	33.92	42.1	51.59	45.26	61.03	52.77	46.79	80	31.13	42.55	67.4	50.53	43.03	32.73	32.92	45.49	66.23	37.49	46.14	65.02	46.52	42.69	65.35	41.15	69.69	27.62	32.76	58.91	32.35	58.2	53.19	37.96	35.08	85.29	128	62.42	38.9	76.18	44.31	83.82	40.96	56.08	31.86	32.88	35.96	33.22	57.39	54.18	48.63	46.69	62.3	41.11	32.44	58.32	54.95	52.21	74.11	58.48	62.32	67.86	84.36	52.3	61.61	63.09	63.45	33.44	43.62	28.19	32.88	54.13	34.89	77.77	64.91	48.54	38.5	40.6	39.24	62.21	65.83	52.33	40.48	60.33	31.27	75.99	45.23	50.84	85.99	62.21	47.59
58.68	47.05	46.59	58.14	68.16	59.43	36.01	44.86	75.65	49.31	60.91	33.4	41.43	50.77	44.53	60.06	51.94	46.02	78.73	30.63	41.89	66.31	49.72	42.33	32.21	32.4	44.78	65.16	36.89	45.41	63.99	45.79	42.01	64.3	40.49	68.58	27.18	32.25	57.99	31.83	57.29	52.34	37.34	34.53	83.92	125.9	61.43	38.28	74.95	43.59	82.47	40.34	55.18	31.35	32.36	35.39	32.7	56.47	53.32	47.85	45.92	61.3	40.45	31.93	57.4	54.08	51.35	72.94	57.56	61.33	66.76	83	51.47	60.63	62.09	62.43	32.9	42.92	27.76	32.35	53.27	34.32	76.52	63.89	47.77	37.89	39.95	38.61	61.21	64.77	51.5	39.82	59.36	30.76	74.76	44.53	50.02	84.6	61.19	46.82
57.74	46.29	45.82	57.2	67.06	58.46	35.43	44.13	74.42	48.52	59.9	32.88	40.77	49.95	43.81	59.08	51.11	45.25	77.46	30.14	41.22	65.23	48.92	41.63	31.68	31.87	44.07	64.08	36.3	44.68	62.96	45.06	41.33	63.26	39.83	67.47	26.74	31.74	57.06	31.31	56.38	51.48	36.72	33.98	82.56	123.8	60.44	37.65	73.72	42.88	81.12	39.72	54.29	30.84	31.83	34.83	32.18	55.56	52.46	47.07	45.16	60.3	39.79	31.41	56.48	53.2	50.5	71.78	56.63	60.33	65.67	81.65	50.64	59.65	61.08	61.4	32.36	42.22	27.33	31.82	52.41	33.76	75.27	62.86	47	37.27	39.29	37.98	60.21	63.7	50.67	39.15	58.4	30.26	73.53	43.84	49.2	83.21	60.17	46.05
56.79	45.52	45.05	56.27	65.97	57.5	34.86	43.4	73.2	47.74	58.9	32.35	40.1	49.13	43.08	58.11	50.28	44.48	76.18	29.65	40.55	64.14	48.11	40.93	31.15	31.34	43.36	63	35.7	43.96	61.93	44.33	40.65	62.22	39.17	66.36	26.3	31.23	56.14	30.79	55.46	50.63	36.1	33.43	81.19	121.7	59.45	37.03	72.49	42.17	79.77	39.1	53.4	30.34	31.31	34.27	31.66	54.64	51.61	46.29	44.39	59.3	39.13	30.89	55.55	52.32	49.65	70.61	55.71	59.33	64.57	80.29	49.8	58.67	60.08	60.37	31.81	41.52	26.9	31.29	51.55	33.19	74.02	61.83	46.23	36.66	38.63	37.35	59.21	62.64	49.85	38.48	57.44	29.75	72.3	43.14	48.39	81.82	59.16	45.29
55.85	44.76	44.28	55.33	64.88	56.54	34.28	42.67	71.97	46.96	57.89	31.83	39.43	48.31	42.35	57.14	49.45	43.71	74.91	29.16	39.88	63.05	47.31	40.23	30.62	30.81	42.65	61.93	35.11	43.23	60.89	43.61	39.97	61.17	38.51	65.24	25.86	30.71	55.22	30.27	54.55	49.77	35.47	32.89	79.82	119.6	58.46	36.4	71.26	41.46	78.42	38.48	52.5	29.83	30.78	33.7	31.14	53.73	50.75	45.51	43.62	58.31	38.48	30.37	54.63	51.44	48.8	69.44	54.78	58.33	63.48	78.93	48.97	57.69	59.08	59.35	31.27	40.82	26.46	30.76	50.69	32.63	72.77	60.81	45.46	36.05	37.97	36.72	58.2	61.57	49.02	37.82	56.48	29.25	71.07	42.44	47.57	80.43	58.14	44.52
54.9	43.99	43.51	54.39	63.78	55.58	33.7	41.94	70.75	46.17	56.89	31.31	38.77	47.49	41.62	56.17	48.62	42.93	73.64	28.67	39.21	61.96	46.51	39.53	30.09	30.28	41.94	60.85	34.51	42.5	59.86	42.88	39.3	60.13	37.85	64.13	25.42	30.2	54.29	29.75	53.64	48.92	34.85	32.34	78.45	117.5	57.47	35.78	70.03	40.74	77.07	37.86	51.61	29.32	30.26	33.14	30.62	52.82	49.89	44.73	42.85	57.31	37.82	29.86	53.71	50.57	47.94	68.28	53.86	57.33	62.38	77.57	48.13	56.71	58.08	58.32	30.73	40.13	26.03	30.23	49.83	32.06	71.52	59.78	44.69	35.44	37.32	36.09	57.2	60.51	48.19	37.15	55.52	28.74	69.83	41.74	46.75	79.04	57.12	43.75
53.95	43.23	42.74	53.46	62.69	54.62	33.12	41.21	69.52	45.39	55.88	30.79	38.1	46.66	40.89	55.2	47.79	42.16	72.37	28.18	38.54	60.87	45.7	38.83	29.57	29.75	41.23	59.78	33.92	41.78	58.83	42.15	38.62	59.09	37.19	63.02	24.98	29.69	53.37	29.24	52.72	48.06	34.23	31.79	77.09	115.4	56.48	35.15	68.79	40.03	75.72	37.24	50.71	28.81	29.74	32.58	30.1	51.9	49.03	43.96	42.09	56.31	37.16	29.34	52.79	49.69	47.09	67.11	52.93	56.34	61.28	76.22	47.3	55.73	57.08	57.29	30.18	39.43	25.6	29.7	48.97	31.5	70.27	58.75	43.92	34.83	36.66	35.46	56.2	59.44	47.36	36.48	54.55	28.24	68.6	41.05	45.94	77.65	56.1	42.98
53.01	42.47	41.97	52.52	61.6	53.66	32.54	40.48	68.3	44.6	54.87	30.27	37.43	45.84	40.16	54.23	46.96	41.39	71.1	27.69	37.87	59.78	44.9	38.13	29.04	29.22	40.52	58.7	33.32	41.05	57.8	41.42	37.94	58.04	36.52	61.91	24.54	29.18	52.44	28.72	51.81	47.2	33.61	31.24	75.72	113.3	55.49	34.53	67.56	39.32	74.36	36.62	49.82	28.31	29.21	32.01	29.57	50.99	48.18	43.18	41.32	55.31	36.5	28.82	51.86	48.81	46.24	65.95	52.01	55.34	60.19	74.86	46.47	54.75	56.08	56.27	29.64	38.73	25.17	29.16	48.11	30.93	69.02	57.73	43.15	34.22	36	34.83	55.2	58.38	46.53	35.82	53.59	27.73	67.37	40.35	45.12	76.26	55.09	42.22
52.06	41.7	41.2	51.59	60.5	52.69	31.96	39.75	67.07	43.82	53.87	29.75	36.77	45.02	39.44	53.26	46.13	40.62	69.83	27.2	37.2	58.7	44.1	37.43	28.51	28.69	39.8	57.62	32.73	40.32	56.77	40.69	37.26	57	35.86	60.8	24.1	28.67	51.52	28.2	50.9	46.35	32.99	30.7	74.35	111.2	54.5	33.9	66.33	38.6	73.01	36	48.93	27.8	28.69	31.45	29.05	50.07	47.32	42.4	40.55	54.31	35.84	28.31	50.94	47.93	45.38	64.78	51.08	54.34	59.09	73.5	45.63	53.77	55.08	55.24	29.1	38.03	24.74	28.63	47.25	30.37	67.78	56.7	42.37	33.61	35.34	34.2	54.2	57.32	45.7	35.15	52.63	27.23	66.14	39.65	44.3	74.87	54.07	41.45
51.11	40.94	40.43	50.65	59.41	51.73	31.38	39.02	65.85	43.03	52.86	29.22	36.1	44.2	38.71	52.29	45.3	39.85	68.56	26.71	36.53	57.61	43.29	36.73	27.98	28.16	39.09	56.55	32.13	39.6	55.74	39.97	36.58	55.96	35.2	59.68	23.66	28.16	50.6	27.68	49.98	45.49	32.37	30.15	72.99	109.2	53.51	33.28	65.1	37.89	71.66	35.38	48.03	27.29	28.16	30.89	28.53	49.16	46.46	41.62	39.78	53.31	35.18	27.79	50.02	47.06	44.53	63.62	50.16	53.34	58	72.15	44.8	52.79	54.08	54.22	28.55	37.33	24.3	28.1	46.39	29.8	66.53	55.67	41.6	33	34.68	33.57	53.2	56.25	44.87	34.48	51.67	26.72	64.91	38.95	43.49	73.48	53.05	40.68
50.17	40.18	39.66	49.71	58.31	50.77	30.8	38.29	64.62	42.25	51.86	28.7	35.43	43.38	37.98	51.32	44.47	39.08	67.29	26.22	35.86	56.52	42.49	36.03	27.45	27.64	38.38	55.47	31.54	38.87	54.7	39.24	35.9	54.91	34.54	58.57	23.22	27.65	49.67	27.16	49.07	44.64	31.75	29.6	71.62	107.1	52.52	32.65	63.87	37.18	70.31	34.76	47.14	26.79	27.64	30.32	28.01	48.24	45.6	40.84	39.02	52.31	34.52	27.27	49.1	46.18	43.68	62.45	49.23	52.34	56.9	70.79	43.97	51.8	53.08	53.19	28.01	36.63	23.87	27.57	45.53	29.24	65.28	54.65	40.83	32.39	34.03	32.94	52.2	55.19	44.05	33.82	50.71	26.22	63.68	38.26	42.67	72.09	52.03	39.92
49.22	39.41	38.89	48.78	57.22	49.81	30.23	37.56	63.4	41.46	50.85	28.18	34.77	42.56	37.25	50.35	43.64	38.31	66.02	25.73	35.2	55.43	41.68	35.33	26.92	27.11	37.67	54.4	30.94	38.14	53.67	38.51	35.22	53.87	33.88	57.46	22.78	27.14	48.75	26.64	48.16	43.78	31.13	29.05	70.25	105	51.53	32.02	62.64	36.47	68.96	34.14	46.25	26.28	27.11	29.76	27.49	47.33	44.75	40.06	38.25	51.31	33.86	26.75	48.17	45.3	42.82	61.29	48.31	51.35	55.81	69.43	43.13	50.82	52.08	52.16	27.47	35.93	23.44	27.04	44.67	28.67	64.03	53.62	40.06	31.78	33.37	32.31	51.19	54.12	43.22	33.15	49.74	25.71	62.44	37.56	41.85	70.7	51.02	39.15
48.27	38.65	38.12	47.84	56.13	48.85	29.65	36.83	62.17	40.68	49.85	27.66	34.1	41.74	36.52	49.37	42.81	37.54	64.75	25.24	34.53	54.34	40.88	34.63	26.4	26.58	36.96	53.32	30.35	37.42	52.64	37.78	34.55	52.83	33.22	56.35	22.34	26.63	47.82	26.12	47.25	42.93	30.51	28.5	68.89	102.9	50.55	31.4	61.41	35.75	67.61	33.52	45.35	25.77	26.59	29.2	26.97	46.42	43.89	39.29	37.48	50.32	33.21	26.24	47.25	44.42	41.97	60.12	47.38	50.35	54.71	68.07	42.3	49.84	51.08	51.14	26.93	35.23	23.01	26.51	43.81	28.11	62.78	52.59	39.29	31.17	32.71	31.68	50.19	53.06	42.39	32.48	48.78	25.21	61.21	36.86	41.04	69.31	50	38.38
47.33	37.89	37.34	46.9	55.03	47.89	29.07	36.1	60.95	39.89	48.84	27.14	33.44	40.92	35.79	48.4	41.98	36.77	63.48	24.75	33.86	53.26	40.08	33.93	25.87	26.05	36.25	52.24	29.75	36.69	51.61	37.06	33.87	51.78	32.56	55.24	21.9	26.12	46.9	25.6	46.33	42.07	29.89	27.96	67.52	100.8	49.56	30.77	60.18	35.04	66.26	32.9	44.46	25.27	26.06	28.64	26.45	45.5	43.03	38.51	36.71	49.32	32.55	25.72	46.33	43.55	41.12	58.95	46.46	49.35	53.61	66.72	41.47	48.86	50.08	50.11	26.38	34.53	22.57	25.98	42.96	27.55	61.53	51.57	38.52	30.56	32.05	31.05	49.19	51.99	41.56	31.81	47.82	24.7	59.98	36.16	40.22	67.92	48.98	37.61
46.38	37.12	36.57	45.97	53.94	46.92	28.49	35.37	59.73	39.11	47.83	26.61	32.77	40.1	35.07	47.43	41.15	36	62.2	24.25	33.19	52.17	39.27	33.23	25.34	25.52	35.54	51.17	29.16	35.96	50.58	36.33	33.19	50.74	31.9	54.12	21.46	25.6	45.97	25.09	45.42	41.22	29.27	27.41	66.15	98.7	48.57	30.15	58.95	34.33	64.91	32.27	43.56	24.76	25.54	28.07	25.93	44.59	42.17	37.73	35.95	48.32	31.89	25.2	45.41	42.67	40.27	57.79	45.53	48.35	52.52	65.36	40.63	47.88	49.08	49.09	25.84	33.84	22.14	25.45	42.1	26.98	60.28	50.54	37.75	29.95	31.4	30.42	48.19	50.93	40.73	31.15	46.86	24.2	58.75	35.47	39.4	66.53	47.96	36.85
45.44	36.36	35.8	45.03	52.85	45.96	27.91	34.64	58.5	38.32	46.83	26.09	32.1	39.28	34.34	46.46	40.32	35.23	60.93	23.76	32.52	51.08	38.47	32.52	24.81	24.99	34.83	50.09	28.56	35.24	49.55	35.6	32.51	49.69	31.24	53.01	21.02	25.09	45.05	24.57	44.51	40.36	28.64	26.86	64.79	96.61	47.58	29.52	57.71	33.61	63.56	31.65	42.67	24.25	25.02	27.51	25.41	43.67	41.32	36.95	35.18	47.32	31.23	24.69	44.48	41.79	39.41	56.62	44.61	47.35	51.42	64	39.8	46.9	48.08	48.06	25.3	33.14	21.71	24.92	41.24	26.42	59.03	49.51	36.98	29.34	30.74	29.79	47.19	49.86	39.9	30.48	45.89	23.7	57.52	34.77	38.59	65.14	46.95	36.08
44.49	35.6	35.03	44.1	51.75	45	27.33	33.91	57.28	37.54	45.82	25.57	31.44	38.46	33.61	45.49	39.49	34.46	59.66	23.27	31.85	49.99	37.67	31.82	24.28	24.46	34.12	49.02	27.96	34.51	48.51	34.87	31.83	48.65	30.58	51.9	20.58	24.58	44.13	24.05	43.59	39.51	28.02	26.31	63.42	94.52	46.59	28.9	56.48	32.9	62.21	31.03	41.78	23.75	24.49	26.95	24.89	42.76	40.46	36.17	34.41	46.32	30.57	24.17	43.56	40.91	38.56	55.46	43.68	46.36	50.33	62.64	38.97	45.92	47.08	47.03	24.75	32.44	21.28	24.39	40.38	25.85	57.78	48.48	36.21	28.73	30.08	29.16	46.19	48.8	39.07	29.81	44.93	23.19	56.28	34.07	37.77	63.75	45.93	35.31
43.54	34.83	34.26	43.16	50.66	44.04	26.75	33.17	56.05	36.75	44.82	25.05	30.77	37.64	32.88	44.52	38.66	33.68	58.39	22.78	31.18	48.9	36.86	31.12	23.76	23.93	33.41	47.94	27.37	33.78	47.48	34.15	31.15	47.61	29.92	50.79	20.14	24.07	43.2	23.53	42.68	38.65	27.4	25.76	62.05	92.43	45.6	28.27	55.25	32.19	60.86	30.41	40.88	23.24	23.97	26.38	24.37	41.85	39.6	35.39	33.65	45.32	29.91	23.65	42.64	40.04	37.71	54.29	42.76	45.36	49.23	61.29	38.13	44.94	46.08	46.01	24.21	31.74	20.84	23.85	39.52	25.29	56.53	47.46	35.44	28.12	29.42	28.53	45.18	47.73	38.25	29.15	43.97	22.69	55.05	33.38	36.95	62.37	44.91	34.54
42.6	34.07	33.49	42.22	49.56	43.08	26.17	32.44	54.83	35.97	43.81	24.53	30.1	36.82	32.15	43.55	37.83	32.91	57.12	22.29	30.51	47.81	36.06	30.42	23.23	23.4	32.7	46.87	26.77	33.06	46.45	33.42	30.47	46.56	29.26	49.68	19.7	23.56	42.28	23.01	41.77	37.8	26.78	25.22	60.69	90.34	44.61	27.65	54.02	31.48	59.51	29.79	39.99	22.73	23.44	25.82	23.84	40.93	38.74	34.61	32.88	44.32	29.25	23.13	41.72	39.16	36.85	53.13	41.83	44.36	48.14	59.93	37.3	43.96	45.08	44.98	23.67	31.04	20.41	23.32	38.66	24.72	55.29	46.43	34.67	27.5	28.77	27.9	44.18	46.67	37.42	28.48	43.01	22.18	53.82	32.68	36.14	60.98	43.89	33.78
41.65	33.3	32.72	41.29	48.47	42.12	25.6	31.71	53.6	35.18	42.8	24.01	29.44	36	31.42	42.58	37	32.14	55.85	21.8	29.84	46.73	35.25	29.72	22.7	22.88	31.99	45.79	26.18	32.33	45.42	32.69	29.79	45.52	28.6	48.57	19.26	23.05	41.35	22.49	40.85	36.94	26.16	24.67	59.32	88.25	43.62	27.02	52.79	30.76	58.16	29.17	39.1	22.22	22.92	25.26	23.32	40.02	37.89	33.84	32.11	43.32	28.59	22.62	40.79	38.28	36	51.96	40.91	43.36	47.04	58.57	36.46	42.98	44.08	43.95	23.12	30.34	19.98	22.79	37.8	24.16	54.04	45.4	33.9	26.89	28.11	27.27	43.18	45.6	36.59	27.81	42.05	21.68	52.59	31.98	35.32	59.59	42.88	33.01
40.7	32.54	31.95	40.35	47.38	41.16	25.02	30.98	52.38	34.4	41.8	23.48	28.77	35.18	30.7	41.61	36.17	31.37	54.58	21.31	29.17	45.64	34.45	29.02	22.17	22.35	31.28	44.71	25.58	31.6	44.39	31.96	29.12	44.48	27.93	47.45	18.81	22.54	40.43	21.97	39.94	36.09	25.54	24.12	57.95	86.16	42.63	26.39	51.56	30.05	56.81	28.55	38.2	21.72	22.39	24.69	22.8	39.1	37.03	33.06	31.34	42.32	27.93	22.1	39.87	37.4	35.15	50.8	39.98	42.36	45.95	57.22	35.63	42	43.08	42.93	22.58	29.64	19.55	22.26	36.94	23.59	52.79	44.38	33.13	26.28	27.45	26.64	42.18	44.54	35.76	27.15	41.08	21.17	51.36	31.28	34.5	58.2	41.86	32.24
39.76	31.78	31.18	39.42	46.28	40.19	24.44	30.25	51.15	33.61	40.79	22.96	28.1	34.36	29.97	40.64	35.34	30.6	53.31	20.82	28.51	44.55	33.65	28.32	21.64	21.82	30.57	43.64	24.99	30.88	43.36	31.24	28.44	43.43	27.27	46.34	18.37	22.03	39.51	21.45	39.03	35.23	24.92	23.57	56.58	84.07	41.64	25.77	50.33	29.34	55.46	27.93	37.31	21.21	21.87	24.13	22.28	38.19	36.17	32.28	30.58	41.33	27.28	21.58	38.95	36.53	34.3	49.63	39.06	41.37	44.85	55.86	34.8	41.02	42.08	41.9	22.04	28.94	19.11	21.73	36.08	23.03	51.54	43.35	32.36	25.67	26.79	26.01	41.18	43.48	34.93	26.48	40.12	20.67	50.13	30.59	33.69	56.81	40.84	31.48
38.81	31.01	30.41	38.48	45.19	39.23	23.86	29.52	49.93	32.83	39.79	22.44	27.44	33.54	29.24	39.67	34.51	29.83	52.04	20.33	27.84	43.46	32.84	27.62	21.11	21.29	29.86	42.56	24.39	30.15	42.32	30.51	27.76	42.39	26.61	45.23	17.93	21.52	38.58	20.94	38.12	34.38	24.3	23.03	55.22	81.97	40.65	25.14	49.1	28.62	54.11	27.31	36.41	20.7	21.35	23.57	21.76	37.28	35.31	31.5	29.81	40.33	26.62	21.07	38.03	35.65	33.44	48.47	38.13	40.37	43.75	54.5	33.96	40.04	41.08	40.88	21.49	28.25	18.68	21.2	35.22	22.46	50.29	42.32	31.59	25.06	26.14	25.38	40.18	42.41	34.1	25.81	39.16	20.16	48.89	29.89	32.87	55.42	39.82	30.71
37.86	30.25	29.64	37.54	44.1	38.27	23.28	28.79	48.7	32.05	38.78	21.92	26.77	32.72	28.51	38.69	33.68	29.06	50.77	19.84	27.17	42.37	32.04	26.92	20.59	20.76	29.15	41.49	23.8	29.42	41.29	29.78	27.08	41.35	25.95	44.12	17.49	21	37.66	20.42	37.2	33.52	23.68	22.48	53.85	79.88	39.66	24.52	47.87	27.91	52.76	26.69	35.52	20.2	20.82	23	21.24	36.36	34.46	30.72	29.04	39.33	25.96	20.55	37.1	34.77	32.59	47.3	37.21	39.37	42.66	53.14	33.13	39.06	40.08	39.85	20.95	27.55	18.25	20.67	34.36	21.9	49.04	41.3	30.82	24.45	25.48	24.75	39.18	41.35	33.27	25.15	38.2	19.66	47.66	29.19	32.06	54.03	38.81	29.94
36.92	29.49	28.87	36.61	43	37.31	22.7	28.06	47.48	31.26	37.78	21.4	26.11	31.9	27.78	37.72	32.85	28.29	49.49	19.35	26.5	41.28	31.23	26.22	20.06	20.23	28.44	40.41	23.2	28.7	40.26	29.05	26.4	40.3	25.29	43.01	17.05	20.49	36.73	19.9	36.29	32.67	23.06	21.93	52.48	77.79	38.68	23.89	46.64	27.2	51.41	26.07	34.63	19.69	20.3	22.44	20.72	35.45	33.6	29.94	28.27	38.33	25.3	20.03	36.18	33.89	31.74	46.13	36.28	38.37	41.56	51.79	32.3	38.08	39.08	38.82	20.41	26.85	17.82	20.14	33.5	21.33	47.79	40.27	30.05	23.84	24.82	24.12	38.17	40.28	32.45	24.48	37.24	19.15	46.43	28.49	31.24	52.64	37.79	29.17
35.97	28.72	28.1	35.67	41.91	36.35	22.12	27.33	46.25	30.48	36.77	20.87	25.44	31.08	27.05	36.75	32.02	27.52	48.22	18.86	25.83	40.2	30.43	25.52	19.53	19.7	27.73	39.33	22.61	27.97	39.23	28.32	25.72	39.26	24.63	41.89	16.61	19.98	35.81	19.38	35.38	31.81	22.44	21.38	51.12	75.7	37.69	23.27	45.4	26.49	50.05	25.45	33.73	19.18	19.77	21.88	20.2	34.53	32.74	29.16	27.51	37.33	24.64	19.51	35.26	33.02	30.88	44.97	35.36	37.38	40.47	50.43	31.46	37.09	38.08	37.8	19.86	26.15	17.39	19.61	32.64	20.77	46.54	39.24	29.28	23.23	24.16	23.49	37.17	39.22	31.62	23.81	36.27	18.65	45.2	27.8	30.42	51.25	36.77	28.41
35.03	27.96	27.33	34.73	40.81	35.39	21.54	26.6	45.03	29.69	35.76	20.35	24.77	30.25	26.33	35.78	31.19	26.75	46.95	18.36	25.16	39.11	29.63	24.82	19	19.17	27.02	38.26	22.01	27.24	38.2	27.6	25.04	38.22	23.97	40.78	16.17	19.47	34.89	18.86	34.46	30.96	21.81	20.83	49.75	73.61	36.7	22.64	44.17	25.77	48.7	24.83	32.84	18.68	19.25	21.32	19.68	33.62	31.88	28.39	26.74	36.33	23.98	19	34.34	32.14	30.03	43.8	34.44	36.38	39.37	49.07	30.63	36.11	37.08	36.77	19.32	25.45	16.95	19.07	31.78	20.2	45.29	38.22	28.51	22.62	23.51	22.86	36.17	38.15	30.79	23.15	35.31	18.14	43.97	27.1	29.61	49.86	35.75	27.64
34.08	27.2	26.56	33.8	39.72	34.42	20.97	25.87	43.8	28.91	34.76	19.83	24.11	29.43	25.6	34.81	30.36	25.98	45.68	17.87	24.49	38.02	28.82	24.12	18.47	18.64	26.31	37.18	21.42	26.51	37.17	26.87	24.37	37.17	23.31	39.67	15.73	18.96	33.96	18.34	33.55	30.1	21.19	20.29	48.38	71.52	35.71	22.02	42.94	25.06	47.35	24.21	31.95	18.17	18.72	20.75	19.16	32.7	31.03	27.61	25.97	35.33	23.32	18.48	33.41	31.26	29.18	42.64	33.51	35.38	38.28	47.71	29.8	35.13	36.08	35.75	18.78	24.75	16.52	18.54	30.92	19.64	44.04	37.19	27.74	22.01	22.85	22.23	35.17	37.09	29.96	22.48	34.35	17.64	42.74	26.4	28.79	48.47	34.74	26.87
33.13	26.43	25.79	32.86	38.63	33.46	20.39	25.14	42.58	28.12	33.75	19.31	23.44	28.61	24.87	33.84	29.53	25.21	44.41	17.38	23.82	36.93	28.02	23.42	17.95	18.12	25.6	36.11	20.82	25.79	36.13	26.14	23.69	36.13	22.65	38.56	15.29	18.45	33.04	17.82	32.64	29.25	20.57	19.74	47.02	69.43	34.72	21.39	41.71	24.35	46	23.59	31.05	17.66	18.2	20.19	18.64	31.79	30.17	26.83	25.2	34.33	22.66	17.96	32.49	30.38	28.33	41.47	32.59	34.38	37.18	46.36	28.96	34.15	35.08	34.72	18.23	24.05	16.09	18.01	30.06	19.07	42.79	36.16	26.97	21.4	22.19	21.6	34.17	36.02	29.13	21.81	33.39	17.13	41.5	25.7	27.97	47.08	33.72	26.1
32.19	25.67	25.02	31.93	37.53	32.5	19.81	24.41	41.35	27.34	32.75	18.79	22.77	27.79	24.14	32.87	28.7	24.43	43.14	16.89	23.15	35.84	27.22	22.72	17.42	17.59	24.89	35.03	20.23	25.06	35.1	25.41	23.01	35.08	21.99	37.45	14.85	17.94	32.11	17.3	31.72	28.39	19.95	19.19	45.65	67.34	33.73	20.77	40.48	23.63	44.65	22.97	30.16	17.15	17.68	19.63	18.11	30.88	29.31	26.05	24.44	33.34	22	17.45	31.57	29.51	27.47	40.31	31.66	33.38	36.09	45	28.13	33.17	34.08	33.69	17.69	23.35	15.66	17.48	29.2	18.51	41.55	35.14	26.2	20.79	21.53	20.97	33.17	34.96	28.3	21.15	32.42	16.63	40.27	25.01	27.16	45.69	32.7	25.34
