8.18	1.871	11.93	13.77	5.868	-3.603	4.68	7.057	8.811	3.323	6.904	2.92	5.026	6.169	8.018	2.97	6.037	18.34	0.3524	0.8882	5.043	5.475	4.461	-0.1936	2.796	-1.076	0.2962	4.323	7.675	4.869	-0.03985	3.716	10.6	16.77	7.108	6.135	18.18	2.621	2.609	4.555	12.35	3.496	2.643	3.008	8.428	-0.419	3.134	9.943	18.11	-1.982	4.792	3.389	11.79	8.642	10.53	3.701	1.851	1.62	1.508	1.22	6.826	3.72	1.627	10.54	3.523	4.968	-4.212	2.309	0.19	1.429	1.998	3.931	10.65	5.595	0.2422	14.83	3.885	8.706	2.171	20.24	5.102	8.943	3.362	6.032	3.447	4.034	6.521	0.4552	-0.7441	11.28	0.8432	-1.319	5.741	-1.564	5.184	1.141	-0.2341	10.26	6.723	4.1
8.031	1.887	11.64	13.53	5.81	-3.736	4.587	6.987	8.748	3.288	6.779	2.886	4.894	6.104	7.917	2.855	5.973	18.15	0.2965	0.8035	4.944	5.371	4.395	-0.2415	2.767	-1.277	0.2448	4.277	7.555	4.742	-0.06359	3.725	10.51	16.55	7.047	5.97	17.92	2.346	2.592	4.47	12.14	3.368	2.663	3.012	8.283	-0.466	3.072	9.835	17.84	-2.041	4.717	3.369	11.57	8.491	10.36	3.586	1.822	1.546	1.516	1.221	6.74	3.746	1.591	10.41	3.445	4.88	-4.351	2.251	0.1392	1.386	1.923	3.914	10.52	5.514	0.1675	14.59	3.745	8.596	2.142	19.98	5.009	8.723	3.319	5.97	3.366	3.978	6.484	0.4063	-0.8392	11.15	0.7544	-1.422	5.685	-1.636	5.082	1.079	-0.284	10.16	6.62	4.049
7.881	1.904	11.35	13.3	5.751	-3.87	4.495	6.916	8.685	3.252	6.653	2.852	4.762	6.038	7.817	2.74	5.909	17.95	0.2407	0.7187	4.846	5.268	4.328	-0.2894	2.738	-1.477	0.1933	4.23	7.436	4.616	-0.08733	3.734	10.41	16.33	6.986	5.806	17.65	2.072	2.575	4.384	11.94	3.241	2.683	3.016	8.138	-0.513	3.011	9.727	17.58	-2.101	4.641	3.349	11.36	8.341	10.19	3.472	1.794	1.471	1.524	1.222	6.655	3.772	1.554	10.29	3.367	4.792	-4.489	2.193	0.08837	1.343	1.849	3.897	10.38	5.432	0.09288	14.34	3.606	8.486	2.112	19.73	4.917	8.503	3.276	5.907	3.285	3.922	6.447	0.3574	-0.9343	11.02	0.6655	-1.525	5.63	-1.707	4.981	1.018	-0.3339	10.07	6.516	3.997
7.732	1.921	11.05	13.07	5.693	-4.003	4.402	6.846	8.622	3.216	6.528	2.818	4.631	5.972	7.716	2.625	5.845	17.76	0.1849	0.634	4.748	5.164	4.262	-0.3373	2.71	-1.677	0.1419	4.183	7.316	4.489	-0.1111	3.743	10.32	16.11	6.925	5.641	17.39	1.797	2.558	4.298	11.73	3.113	2.702	3.02	7.993	-0.5601	2.95	9.619	17.32	-2.161	4.565	3.329	11.14	8.19	10.02	3.358	1.766	1.397	1.532	1.223	6.569	3.799	1.517	10.16	3.29	4.704	-4.628	2.136	0.03754	1.3	1.774	3.879	10.25	5.35	0.01822	14.1	3.466	8.376	2.083	19.48	4.825	8.283	3.234	5.845	3.204	3.866	6.411	0.3085	-1.029	10.9	0.5767	-1.628	5.574	-1.779	4.879	0.9561	-0.3838	9.968	6.413	3.946
7.582	1.938	10.76	12.83	5.634	-4.136	4.309	6.775	8.559	3.18	6.402	2.784	4.499	5.906	7.615	2.51	5.782	17.57	0.1291	0.5492	4.649	5.06	4.195	-0.3852	2.681	-1.878	0.0904	4.137	7.197	4.363	-0.1348	3.752	10.23	15.89	6.864	5.477	17.13	1.522	2.541	4.212	11.53	2.985	2.722	3.024	7.847	-0.6071	2.888	9.512	17.05	-2.221	4.489	3.309	10.92	8.039	9.851	3.244	1.737	1.323	1.539	1.224	6.483	3.825	1.48	10.03	3.212	4.616	-4.766	2.078	-0.01329	1.257	1.699	3.862	10.11	5.268	-0.05643	13.85	3.327	8.267	2.053	19.22	4.733	8.064	3.191	5.783	3.123	3.81	6.374	0.2597	-1.124	10.77	0.4879	-1.731	5.518	-1.85	4.777	0.8945	-0.4337	9.869	6.31	3.895
7.433	1.954	10.47	12.6	5.576	-4.27	4.216	6.705	8.496	3.144	6.277	2.75	4.367	5.84	7.514	2.395	5.718	17.38	0.07328	0.4645	4.551	4.957	4.128	-0.433	2.652	-2.078	0.03894	4.09	7.077	4.236	-0.1586	3.761	10.13	15.66	6.803	5.312	16.87	1.247	2.524	4.126	11.32	2.858	2.742	3.028	7.702	-0.6541	2.827	9.404	16.79	-2.281	4.414	3.289	10.71	7.888	9.681	3.129	1.709	1.248	1.547	1.225	6.397	3.851	1.443	9.899	3.135	4.528	-4.905	2.02	-0.06412	1.214	1.625	3.845	9.977	5.187	-0.1311	13.61	3.188	8.157	2.024	18.97	4.641	7.844	3.148	5.721	3.042	3.754	6.337	0.2108	-1.22	10.64	0.399	-1.834	5.462	-1.922	4.675	0.8328	-0.4836	9.771	6.207	3.843
7.284	1.971	10.17	12.36	5.517	-4.403	4.124	6.634	8.433	3.108	6.151	2.716	4.236	5.774	7.413	2.28	5.654	17.18	0.01747	0.3797	4.452	4.853	4.062	-0.4809	2.623	-2.278	-0.01252	4.044	6.958	4.11	-0.1823	3.77	10.04	15.44	6.742	5.148	16.6	0.972	2.507	4.04	11.12	2.73	2.762	3.032	7.557	-0.7012	2.766	9.296	16.53	-2.341	4.338	3.269	10.49	7.738	9.511	3.015	1.681	1.174	1.555	1.226	6.312	3.877	1.407	9.771	3.057	4.44	-5.043	1.962	-0.115	1.172	1.55	3.827	9.841	5.105	-0.2057	13.36	3.048	8.047	1.994	18.71	4.548	7.624	3.106	5.659	2.96	3.698	6.301	0.1619	-1.315	10.52	0.3102	-1.937	5.406	-1.994	4.574	0.7712	-0.5335	9.672	6.104	3.792
7.134	1.988	9.88	12.13	5.459	-4.536	4.031	6.564	8.37	3.072	6.026	2.682	4.104	5.708	7.312	2.165	5.59	16.99	-0.03835	0.295	4.354	4.75	3.995	-0.5288	2.594	-2.479	-0.06398	3.997	6.838	3.983	-0.206	3.779	9.949	15.22	6.681	4.983	16.34	0.6971	2.49	3.954	10.92	2.603	2.781	3.036	7.412	-0.7482	2.704	9.189	16.27	-2.401	4.262	3.249	10.28	7.587	9.341	2.901	1.653	1.1	1.563	1.227	6.226	3.904	1.37	9.642	2.979	4.352	-5.181	1.904	-0.1658	1.129	1.475	3.81	9.706	5.023	-0.2804	13.12	2.909	7.937	1.965	18.46	4.456	7.404	3.063	5.596	2.879	3.642	6.264	0.113	-1.41	10.39	0.2213	-2.04	5.35	-2.065	4.472	0.7095	-0.5834	9.574	6	3.741
6.985	2.005	9.587	11.9	5.4	-4.67	3.938	6.493	8.307	3.036	5.901	2.649	3.972	5.642	7.211	2.05	5.526	16.8	-0.09417	0.2103	4.255	4.646	3.929	-0.5767	2.566	-2.679	-0.1154	3.951	6.718	3.856	-0.2298	3.788	9.856	15	6.619	4.819	16.08	0.4222	2.473	3.868	10.71	2.475	2.801	3.041	7.267	-0.7952	2.643	9.081	16	-2.46	4.186	3.229	10.06	7.436	9.171	2.787	1.624	1.025	1.571	1.229	6.14	3.93	1.333	9.513	2.902	4.265	-5.32	1.847	-0.2166	1.086	1.401	3.793	9.57	4.941	-0.355	12.87	2.769	7.827	1.935	18.21	4.364	7.184	3.02	5.534	2.798	3.586	6.227	0.06412	-1.505	10.26	0.1325	-2.143	5.294	-2.137	4.37	0.6478	-0.6333	9.475	5.897	3.69
6.835	2.022	9.294	11.66	5.342	-4.803	3.846	6.423	8.244	3.001	5.775	2.615	3.841	5.577	7.11	1.935	5.463	16.6	-0.15	0.1255	4.157	4.542	3.862	-0.6246	2.537	-2.879	-0.1669	3.904	6.599	3.73	-0.2535	3.797	9.763	14.78	6.558	4.654	15.82	0.1473	2.456	3.782	10.51	2.347	2.821	3.045	7.122	-0.8422	2.582	8.973	15.74	-2.52	4.111	3.209	9.846	7.285	9.001	2.673	1.596	0.9508	1.578	1.23	6.055	3.956	1.296	9.384	2.824	4.177	-5.458	1.789	-0.2674	1.043	1.326	3.775	9.435	4.86	-0.4297	12.63	2.63	7.717	1.906	17.95	4.272	6.964	2.977	5.472	2.717	3.53	6.19	0.01523	-1.6	10.14	0.04363	-2.246	5.238	-2.208	4.269	0.5862	-0.6833	9.377	5.794	3.638
6.686	2.038	9.001	11.43	5.283	-4.936	3.753	6.352	8.181	2.965	5.65	2.581	3.709	5.511	7.009	1.82	5.399	16.41	-0.2058	0.04078	4.058	4.439	3.795	-0.6725	2.508	-3.08	-0.2184	3.857	6.479	3.603	-0.2773	3.806	9.67	14.56	6.497	4.49	15.56	-0.1276	2.439	3.696	10.3	2.22	2.841	3.049	6.977	-0.8893	2.52	8.865	15.48	-2.58	4.035	3.189	9.631	7.135	8.832	2.558	1.568	0.8764	1.586	1.231	5.969	3.983	1.26	9.255	2.746	4.089	-5.597	1.731	-0.3183	1	1.251	3.758	9.299	4.778	-0.5044	12.38	2.49	7.608	1.876	17.7	4.18	6.744	2.935	5.41	2.636	3.474	6.154	-0.03365	-1.695	10.01	-0.04521	-2.35	5.182	-2.28	4.167	0.5245	-0.7332	9.278	5.691	3.587
6.537	2.055	8.707	11.19	5.225	-5.069	3.66	6.282	8.118	2.929	5.524	2.547	3.577	5.445	6.908	1.705	5.335	16.22	-0.2616	-0.04396	3.96	4.335	3.729	-0.7203	2.479	-3.28	-0.2698	3.811	6.36	3.477	-0.301	3.815	9.577	14.34	6.436	4.325	15.29	-0.4025	2.422	3.611	10.1	2.092	2.86	3.053	6.831	-0.9363	2.459	8.758	15.22	-2.64	3.959	3.169	9.415	6.984	8.662	2.444	1.54	0.802	1.594	1.232	5.883	4.009	1.223	9.127	2.669	4.001	-5.735	1.673	-0.3691	0.9574	1.177	3.741	9.164	4.696	-0.579	12.14	2.351	7.498	1.846	17.44	4.087	6.524	2.892	5.348	2.555	3.418	6.117	-0.08253	-1.79	9.884	-0.1341	-2.453	5.126	-2.351	4.065	0.4629	-0.7831	9.18	5.587	3.536
6.387	2.072	8.414	10.96	5.167	-5.203	3.567	6.211	8.055	2.893	5.399	2.513	3.445	5.379	6.808	1.59	5.271	16.03	-0.3174	-0.1287	3.861	4.231	3.662	-0.7682	2.45	-3.48	-0.3213	3.764	6.24	3.35	-0.3248	3.824	9.484	14.11	6.375	4.161	15.03	-0.6774	2.405	3.525	9.894	1.965	2.88	3.057	6.686	-0.9833	2.398	8.65	14.95	-2.7	3.883	3.149	9.199	6.833	8.492	2.33	1.511	0.7276	1.602	1.233	5.797	4.035	1.186	8.998	2.591	3.913	-5.874	1.616	-0.4199	0.9146	1.102	3.723	9.028	4.614	-0.6537	11.89	2.211	7.388	1.817	17.19	3.995	6.304	2.849	5.285	2.474	3.362	6.08	-0.1314	-1.885	9.758	-0.2229	-2.556	5.07	-2.423	3.964	0.4012	-0.833	9.081	5.484	3.485
6.238	2.089	8.121	10.73	5.108	-5.336	3.475	6.141	7.992	2.857	5.273	2.479	3.314	5.313	6.707	1.474	5.207	15.83	-0.3733	-0.2134	3.763	4.128	3.596	-0.8161	2.422	-3.681	-0.3727	3.718	6.121	3.224	-0.3485	3.832	9.391	13.89	6.314	3.997	14.77	-0.9523	2.388	3.439	9.69	1.837	2.9	3.061	6.541	-1.03	2.336	8.542	14.69	-2.76	3.808	3.129	8.984	6.682	8.322	2.216	1.483	0.6532	1.61	1.234	5.712	4.061	1.149	8.869	2.514	3.825	-6.012	1.558	-0.4708	0.8718	1.027	3.706	8.893	4.533	-0.7283	11.65	2.072	7.278	1.787	16.94	3.903	6.085	2.807	5.223	2.393	3.306	6.044	-0.1803	-1.98	9.631	-0.3117	-2.659	5.014	-2.494	3.862	0.3395	-0.8829	8.983	5.381	3.433
6.089	2.105	7.828	10.49	5.05	-5.469	3.382	6.07	7.929	2.821	5.148	2.445	3.182	5.247	6.606	1.359	5.144	15.64	-0.4291	-0.2982	3.665	4.024	3.529	-0.864	2.393	-3.881	-0.4242	3.671	6.001	3.097	-0.3722	3.841	9.298	13.67	6.253	3.832	14.51	-1.227	2.371	3.353	9.485	1.71	2.92	3.065	6.396	-1.077	2.275	8.434	14.43	-2.82	3.732	3.109	8.768	6.532	8.152	2.101	1.455	0.5788	1.617	1.235	5.626	4.088	1.112	8.74	2.436	3.737	-6.151	1.5	-0.5216	0.8289	0.9527	3.689	8.757	4.451	-0.803	11.4	1.932	7.168	1.758	16.68	3.811	5.865	2.764	5.161	2.311	3.25	6.007	-0.2292	-2.075	9.505	-0.4006	-2.762	4.959	-2.566	3.76	0.2779	-0.9328	8.884	5.278	3.382
5.939	2.122	7.535	10.26	4.991	-5.603	3.289	6	7.866	2.785	5.022	2.412	3.05	5.181	6.505	1.244	5.08	15.45	-0.4849	-0.3829	3.566	3.92	3.462	-0.9119	2.364	-4.081	-0.4757	3.625	5.882	2.97	-0.396	3.85	9.205	13.45	6.192	3.668	14.25	-1.502	2.354	3.267	9.281	1.582	2.939	3.069	6.251	-1.124	2.214	8.327	14.17	-2.88	3.656	3.089	8.553	6.381	7.982	1.987	1.426	0.5045	1.625	1.236	5.54	4.114	1.076	8.611	2.358	3.649	-6.289	1.442	-0.5724	0.7861	0.8781	3.671	8.622	4.369	-0.8776	11.16	1.793	7.058	1.728	16.43	3.719	5.645	2.721	5.099	2.23	3.194	5.97	-0.2781	-2.17	9.378	-0.4894	-2.865	4.903	-2.637	3.658	0.2162	-0.9827	8.786	5.175	3.331
5.79	2.139	7.242	10.02	4.933	-5.736	3.197	5.929	7.803	2.749	4.897	2.378	2.919	5.116	6.404	1.129	5.016	15.26	-0.5407	-0.4677	3.468	3.817	3.396	-0.9598	2.335	-4.281	-0.5271	3.578	5.762	2.844	-0.4197	3.859	9.112	13.23	6.131	3.503	13.98	-1.777	2.337	3.181	9.077	1.454	2.959	3.073	6.106	-1.171	2.152	8.219	13.9	-2.939	3.58	3.069	8.337	6.23	7.812	1.873	1.398	0.4301	1.633	1.238	5.455	4.14	1.039	8.483	2.281	3.561	-6.428	1.385	-0.6233	0.7433	0.8034	3.654	8.486	4.287	-0.9523	10.91	1.653	6.949	1.699	16.17	3.626	5.425	2.679	5.036	2.149	3.138	5.933	-0.327	-2.265	9.252	-0.5783	-2.968	4.847	-2.709	3.557	0.1546	-1.033	8.687	5.071	3.28
5.64	2.156	6.949	9.79	4.874	-5.869	3.104	5.859	7.74	2.714	4.772	2.344	2.787	5.05	6.303	1.014	4.952	15.06	-0.5965	-0.5524	3.369	3.713	3.329	-1.008	2.307	-4.482	-0.5786	3.532	5.642	2.717	-0.4435	3.868	9.019	13.01	6.07	3.339	13.72	-2.052	2.32	3.095	8.872	1.327	2.979	3.077	5.961	-1.218	2.091	8.111	13.64	-2.999	3.505	3.048	8.122	6.079	7.642	1.759	1.37	0.3557	1.641	1.239	5.369	4.167	1.002	8.354	2.203	3.473	-6.566	1.327	-0.6741	0.7004	0.7288	3.637	8.351	4.206	-1.027	10.67	1.514	6.839	1.669	15.92	3.534	5.205	2.636	4.974	2.068	3.082	5.897	-0.3758	-2.361	9.125	-0.6671	-3.071	4.791	-2.781	3.455	0.0929	-1.083	8.589	4.968	3.228
5.491	2.173	6.655	9.556	4.816	-6.003	3.011	5.788	7.677	2.678	4.646	2.31	2.655	4.984	6.202	0.8991	4.888	14.87	-0.6523	-0.6372	3.271	3.609	3.263	-1.056	2.278	-4.682	-0.63	3.485	5.523	2.591	-0.4672	3.877	8.926	12.78	6.009	3.174	13.46	-2.327	2.303	3.009	8.668	1.199	2.999	3.082	5.815	-1.266	2.03	8.004	13.38	-3.059	3.429	3.028	7.906	5.928	7.472	1.645	1.342	0.2813	1.649	1.24	5.283	4.193	0.9653	8.225	2.126	3.385	-6.705	1.269	-0.7249	0.6576	0.6541	3.619	8.215	4.124	-1.102	10.42	1.374	6.729	1.64	15.67	3.442	4.985	2.593	4.912	1.987	3.026	5.86	-0.4247	-2.456	8.999	-0.756	-3.174	4.735	-2.852	3.353	0.03125	-1.132	8.49	4.865	3.177
5.342	2.189	6.362	9.322	4.757	-6.136	2.918	5.718	7.614	2.642	4.521	2.276	2.524	4.918	6.101	0.784	4.825	14.68	-0.7082	-0.7219	3.172	3.506	3.196	-1.103	2.249	-4.882	-0.6815	3.438	5.403	2.464	-0.491	3.886	8.833	12.56	5.947	3.01	13.2	-2.602	2.286	2.923	8.464	1.072	3.018	3.086	5.67	-1.313	1.969	7.896	13.11	-3.119	3.353	3.008	7.69	5.778	7.302	1.53	1.313	0.2069	1.656	1.241	5.197	4.219	0.9286	8.096	2.048	3.297	-6.843	1.211	-0.7757	0.6148	0.5795	3.602	8.08	4.042	-1.176	10.18	1.235	6.619	1.61	15.41	3.35	4.765	2.55	4.85	1.906	2.97	5.823	-0.4736	-2.551	8.872	-0.8448	-3.277	4.679	-2.924	3.252	-0.03041	-1.182	8.392	4.762	3.126
5.192	2.206	6.069	9.088	4.699	-6.269	2.826	5.647	7.551	2.606	4.395	2.242	2.392	4.852	6	0.6689	4.761	14.48	-0.764	-0.8066	3.074	3.402	3.129	-1.151	2.22	-5.083	-0.7329	3.392	5.284	2.338	-0.5147	3.895	8.74	12.34	5.886	2.845	12.93	-2.877	2.269	2.837	8.259	0.9442	3.038	3.09	5.525	-1.36	1.907	7.788	12.85	-3.179	3.277	2.988	7.475	5.627	7.132	1.416	1.285	0.1325	1.664	1.242	5.112	4.245	0.8918	7.967	1.97	3.209	-6.982	1.153	-0.8266	0.5719	0.5048	3.585	7.944	3.961	-1.251	9.932	1.095	6.509	1.581	15.16	3.258	4.545	2.508	4.788	1.825	2.914	5.786	-0.5225	-2.646	8.746	-0.9337	-3.38	4.623	-2.995	3.15	-0.09207	-1.232	8.294	4.658	3.075
5.043	2.223	5.776	8.854	4.64	-6.403	2.733	5.577	7.488	2.57	4.27	2.208	2.26	4.786	5.899	0.5539	4.697	14.29	-0.8198	-0.8914	2.975	3.299	3.063	-1.199	2.191	-5.283	-0.7844	3.345	5.164	2.211	-0.5384	3.904	8.647	12.12	5.825	2.681	12.67	-3.151	2.253	2.751	8.055	0.8166	3.058	3.094	5.38	-1.407	1.846	7.68	12.59	-3.239	3.201	2.968	7.259	5.476	6.962	1.302	1.257	0.05815	1.672	1.243	5.026	4.272	0.855	7.839	1.893	3.121	-7.12	1.096	-0.8774	0.5291	0.4302	3.567	7.809	3.879	-1.326	9.687	0.9559	6.399	1.551	14.9	3.165	4.325	2.465	4.725	1.744	2.859	5.75	-0.5714	-2.741	8.619	-1.023	-3.483	4.567	-3.067	3.048	-0.1537	-1.282	8.195	4.555	3.023
4.893	2.24	5.483	8.62	4.582	-6.536	2.64	5.506	7.425	2.534	4.144	2.174	2.129	4.72	5.799	0.4388	4.633	14.1	-0.8756	-0.9761	2.877	3.195	2.996	-1.247	2.163	-5.483	-0.8359	3.299	5.045	2.085	-0.5622	3.913	8.554	11.9	5.764	2.516	12.41	-3.426	2.236	2.666	7.851	0.689	3.078	3.098	5.235	-1.454	1.785	7.573	12.33	-3.299	3.126	2.948	7.044	5.325	6.792	1.188	1.229	-0.01623	1.68	1.244	4.94	4.298	0.8182	7.71	1.815	3.033	-7.259	1.038	-0.9282	0.4862	0.3555	3.55	7.673	3.797	-1.4	9.442	0.8165	6.29	1.522	14.65	3.073	4.106	2.422	4.663	1.662	2.803	5.713	-0.6203	-2.836	8.493	-1.111	-3.586	4.511	-3.138	2.946	-0.2154	-1.332	8.097	4.452	2.972
4.744	2.256	5.19	8.386	4.523	-6.669	2.548	5.436	7.362	2.498	4.019	2.141	1.997	4.654	5.698	0.3237	4.569	13.91	-0.9314	-1.061	2.778	3.091	2.93	-1.295	2.134	-5.684	-0.8873	3.252	4.925	1.958	-0.5859	3.922	8.461	11.68	5.703	2.352	12.15	-3.701	2.219	2.58	7.646	0.5614	3.097	3.102	5.09	-1.501	1.723	7.465	12.06	-3.358	3.05	2.928	6.828	5.175	6.623	1.073	1.2	-0.09061	1.688	1.246	4.854	4.324	0.7815	7.581	1.737	2.945	-7.397	0.9802	-0.9791	0.4434	0.2809	3.533	7.538	3.715	-1.475	9.197	0.677	6.18	1.492	14.4	2.981	3.886	2.38	4.601	1.581	2.747	5.676	-0.6692	-2.931	8.366	-1.2	-3.689	4.455	-3.21	2.845	-0.277	-1.382	7.998	4.349	2.921
4.595	2.273	4.897	8.152	4.465	-6.802	2.455	5.366	7.299	2.462	3.893	2.107	1.865	4.589	5.597	0.2086	4.506	13.71	-0.9872	-1.146	2.68	2.988	2.863	-1.343	2.105	-5.884	-0.9388	3.206	4.805	1.831	-0.6097	3.931	8.368	11.46	5.642	2.187	11.89	-3.976	2.202	2.494	7.442	0.4339	3.117	3.106	4.945	-1.548	1.662	7.357	11.8	-3.418	2.974	2.908	6.613	5.024	6.453	0.9592	1.172	-0.165	1.695	1.247	4.769	4.351	0.7447	7.452	1.66	2.857	-7.536	0.9224	-1.03	0.4006	0.2062	3.515	7.402	3.634	-1.55	8.952	0.5375	6.07	1.462	14.14	2.889	3.666	2.337	4.539	1.5	2.691	5.64	-0.718	-3.026	8.24	-1.289	-3.792	4.399	-3.281	2.743	-0.3387	-1.432	7.9	4.246	2.87
4.445	2.29	4.603	7.918	4.407	-6.936	2.362	5.295	7.236	2.427	3.768	2.073	1.734	4.523	5.496	0.09355	4.442	13.52	-1.043	-1.23	2.582	2.884	2.796	-1.391	2.076	-6.084	-0.9902	3.159	4.686	1.705	-0.6334	3.94	8.275	11.23	5.581	2.023	11.62	-4.251	2.185	2.408	7.237	0.3063	3.137	3.11	4.799	-1.595	1.601	7.249	11.54	-3.478	2.898	2.888	6.397	4.873	6.283	0.845	1.144	-0.2394	1.703	1.248	4.683	4.377	0.7079	7.323	1.582	2.77	-7.674	0.8646	-1.081	0.3577	0.1316	3.498	7.267	3.552	-1.624	8.707	0.3981	5.96	1.433	13.89	2.797	3.446	2.294	4.477	1.419	2.635	5.603	-0.7669	-3.121	8.113	-1.378	-3.895	4.343	-3.353	2.641	-0.4004	-1.482	7.801	4.142	2.818
4.296	2.307	4.31	7.684	4.348	-7.069	2.269	5.225	7.173	2.391	3.643	2.039	1.602	4.457	5.395	-0.02152	4.378	13.33	-1.099	-1.315	2.483	2.78	2.73	-1.439	2.047	-6.285	-1.042	3.112	4.566	1.578	-0.6572	3.948	8.182	11.01	5.52	1.859	11.36	-4.526	2.168	2.322	7.033	0.1787	3.156	3.114	4.654	-1.642	1.539	7.142	11.28	-3.538	2.823	2.868	6.181	4.722	6.113	0.7308	1.115	-0.3138	1.711	1.249	4.597	4.403	0.6711	7.195	1.505	2.682	-7.813	0.8069	-1.132	0.3149	0.0569	3.481	7.131	3.47	-1.699	8.462	0.2586	5.85	1.403	13.63	2.704	3.226	2.251	4.414	1.338	2.579	5.566	-0.8158	-3.216	7.987	-1.467	-3.998	4.288	-3.425	2.54	-0.462	-1.532	7.703	4.039	2.767
4.147	2.324	4.017	7.45	4.29	-7.202	2.177	5.154	7.11	2.355	3.517	2.005	1.47	4.391	5.294	-0.1366	4.314	13.14	-1.155	-1.4	2.385	2.677	2.663	-1.486	2.019	-6.485	-1.093	3.066	4.447	1.452	-0.6809	3.957	8.089	10.79	5.459	1.694	11.1	-4.801	2.151	2.236	6.829	0.05115	3.176	3.118	4.509	-1.689	1.478	7.034	11.01	-3.598	2.747	2.848	5.966	4.572	5.943	0.6166	1.087	-0.3881	1.719	1.25	4.512	4.429	0.6344	7.066	1.427	2.594	-7.951	0.7491	-1.182	0.2721	-0.01775	3.463	6.996	3.388	-1.773	8.217	0.1191	5.74	1.374	13.38	2.612	3.006	2.209	4.352	1.257	2.523	5.529	-0.8647	-3.311	7.86	-1.556	-4.101	4.232	-3.496	2.438	-0.5237	-1.582	7.604	3.936	2.716
3.997	2.34	3.724	7.216	4.231	-7.336	2.084	5.084	7.047	2.319	3.392	1.971	1.339	4.325	5.193	-0.2517	4.25	12.94	-1.211	-1.485	2.286	2.573	2.597	-1.534	1.99	-6.685	-1.145	3.019	4.327	1.325	-0.7046	3.966	7.996	10.57	5.398	1.53	10.84	-5.076	2.134	2.15	6.624	-0.07642	3.196	3.123	4.364	-1.736	1.417	6.926	10.75	-3.658	2.671	2.828	5.75	4.421	5.773	0.5023	1.059	-0.4625	1.726	1.251	4.426	4.456	0.5976	6.937	1.349	2.506	-8.089	0.6913	-1.233	0.2292	-0.0924	3.446	6.86	3.307	-1.848	7.972	-0.02037	5.631	1.344	13.13	2.52	2.786	2.166	4.29	1.176	2.467	5.493	-0.9136	-3.406	7.734	-1.644	-4.204	4.176	-3.568	2.336	-0.5853	-1.632	7.506	3.833	2.665
3.848	2.357	3.431	6.982	4.173	-7.469	1.991	5.013	6.984	2.283	3.266	1.937	1.207	4.259	5.092	-0.3668	4.187	12.75	-1.266	-1.569	2.188	2.469	2.53	-1.582	1.961	-6.886	-1.196	2.973	4.208	1.199	-0.7284	3.975	7.903	10.35	5.337	1.365	10.57	-5.351	2.117	2.064	6.42	-0.204	3.216	3.127	4.219	-1.783	1.355	6.819	10.49	-3.718	2.595	2.808	5.535	4.27	5.603	0.3881	1.031	-0.5369	1.734	1.252	4.34	4.482	0.5608	6.808	1.272	2.418	-8.228	0.6336	-1.284	0.1864	-0.167	3.429	6.725	3.225	-1.923	7.726	-0.1598	5.521	1.315	12.87	2.428	2.566	2.123	4.228	1.095	2.411	5.456	-0.9625	-3.502	7.607	-1.733	-4.307	4.12	-3.639	2.235	-0.647	-1.681	7.407	3.729	2.613
3.698	2.374	3.138	6.748	4.114	-7.602	1.899	4.943	6.921	2.247	3.141	1.903	1.075	4.193	4.991	-0.4818	4.123	12.56	-1.322	-1.654	2.089	2.366	2.463	-1.63	1.932	-7.086	-1.248	2.926	4.088	1.072	-0.7521	3.984	7.81	10.13	5.275	1.201	10.31	-5.626	2.1	1.978	6.216	-0.3316	3.235	3.131	4.074	-1.83	1.294	6.711	10.22	-3.778	2.52	2.788	5.319	4.119	5.433	0.2739	1.002	-0.6113	1.742	1.253	4.254	4.508	0.524	6.679	1.194	2.33	-8.366	0.5758	-1.335	0.1436	-0.2417	3.411	6.589	3.143	-1.997	7.481	-0.2993	5.411	1.285	12.62	2.336	2.346	2.081	4.165	1.013	2.355	5.419	-1.011	-3.597	7.481	-1.822	-4.41	4.064	-3.711	2.133	-0.7087	-1.731	7.309	3.626	2.562
3.549	2.391	2.845	6.514	4.056	-7.736	1.806	4.872	6.858	2.211	3.015	1.87	0.9435	4.128	4.89	-0.5969	4.059	12.36	-1.378	-1.739	1.991	2.262	2.397	-1.678	1.904	-7.286	-1.299	2.88	3.968	0.9455	-0.7759	3.993	7.717	9.905	5.214	1.036	10.05	-5.9	2.083	1.892	6.011	-0.4591	3.255	3.135	3.929	-1.877	1.233	6.603	9.962	-3.837	2.444	2.768	5.104	3.969	5.263	0.1597	0.9741	-0.6857	1.75	1.255	4.169	4.535	0.4873	6.551	1.117	2.242	-8.505	0.518	-1.386	0.1007	-0.3163	3.394	6.454	3.061	-2.072	7.236	-0.4388	5.301	1.256	12.36	2.243	2.127	2.038	4.103	0.9323	2.299	5.383	-1.06	-3.692	7.354	-1.911	-4.513	4.008	-3.782	2.031	-0.7703	-1.781	7.21	3.523	2.511
