11.56	11.52	10.06	7.92	9.648	2.695	-0.1896	0.6986	8.485	5.997	14.82	3.742	8.648	7.301	3.668	10.3	7.107	-0.8977	7.994	13.77	12.2	5.202	6.764	15.5	12.35	7.401	7.738	2.145	7.3	2.141	10.92	7.88	0.8122	7.293	7.948	5.183	9.44	-0.5639	9.524	2.906	8.282	6.506	5.656	4.201	6.622	7.04	7.457	6.724	9.603	8.34	13.57	3.662	2.857	3.479	4.175	5.458	6.59	2.125	-0.3081	6.758	5.5	-0.1871	0.01716	-0.2228	2.201	9.461	2.727	0.4374	7.771	7.105	4.726	7.865	7.11	7.369	5.386	5.443	8.69	6.908	15.22	3.874	4.201	3.823	5.728	-1.366	1.631	12.5	0.6374	5.781	14.18	7.179	4.364	-0.1889	5.802	6.649	10.97	4.614	-0.7014	7.177	12.95	5.269
11.37	11.36	9.881	7.812	9.507	2.665	-0.2591	0.6052	8.362	5.893	14.62	3.684	8.517	7.179	3.626	10.14	7.009	-0.9957	7.835	13.54	12.04	5.117	6.657	15.25	12.18	7.248	7.637	2.089	7.179	2.048	10.73	7.768	0.7107	7.189	7.842	5.084	9.302	-0.629	9.417	2.85	8.169	6.4	5.563	4.15	6.491	6.931	7.368	6.638	9.461	8.221	13.38	3.605	2.781	3.41	4.13	5.372	6.49	2.077	-0.444	6.662	5.402	-0.256	-0.05026	-0.2955	2.138	9.308	2.701	0.3458	7.649	6.957	4.642	7.763	7.007	7.288	5.319	5.385	8.554	6.795	14.99	3.805	4.126	3.755	5.633	-1.507	1.58	12.32	0.5695	5.694	13.99	7.061	4.266	-0.2436	5.731	6.547	10.82	4.559	-0.8015	7.065	12.8	5.184
11.18	11.2	9.699	7.703	9.366	2.635	-0.3287	0.5118	8.24	5.789	14.42	3.627	8.386	7.058	3.585	9.974	6.91	-1.094	7.676	13.32	11.87	5.033	6.549	14.99	12.02	7.095	7.537	2.033	7.059	1.956	10.54	7.655	0.6093	7.085	7.736	4.985	9.165	-0.6941	9.309	2.795	8.057	6.295	5.47	4.098	6.36	6.822	7.278	6.553	9.32	8.102	13.18	3.548	2.705	3.342	4.084	5.285	6.391	2.029	-0.5798	6.566	5.304	-0.3249	-0.1177	-0.3683	2.074	9.156	2.674	0.2541	7.528	6.81	4.557	7.66	6.904	7.208	5.251	5.328	8.418	6.682	14.76	3.736	4.052	3.687	5.538	-1.648	1.53	12.15	0.5016	5.607	13.8	6.943	4.168	-0.2984	5.66	6.445	10.68	4.505	-0.9016	6.954	12.64	5.099
10.99	11.04	9.518	7.595	9.226	2.604	-0.3982	0.4183	8.117	5.685	14.22	3.569	8.255	6.936	3.544	9.812	6.811	-1.192	7.517	13.1	11.71	4.948	6.442	14.74	11.85	6.941	7.437	1.976	6.938	1.864	10.35	7.543	0.5078	6.981	7.629	4.885	9.028	-0.7593	9.202	2.739	7.944	6.189	5.377	4.046	6.229	6.714	7.189	6.467	9.178	7.983	12.99	3.491	2.629	3.273	4.039	5.199	6.291	1.981	-0.7156	6.47	5.206	-0.3938	-0.1851	-0.441	2.011	9.003	2.648	0.1624	7.407	6.662	4.472	7.558	6.802	7.127	5.183	5.27	8.282	6.569	14.53	3.668	3.977	3.62	5.442	-1.789	1.48	11.97	0.4337	5.519	13.61	6.825	4.069	-0.3531	5.588	6.342	10.54	4.45	-1.002	6.843	12.49	5.014
10.8	10.88	9.336	7.487	9.085	2.574	-0.4677	0.3249	7.995	5.581	14.02	3.511	8.125	6.814	3.503	9.649	6.712	-1.29	7.359	12.87	11.55	4.864	6.335	14.48	11.69	6.788	7.336	1.92	6.817	1.771	10.16	7.43	0.4064	6.878	7.523	4.786	8.891	-0.8244	9.094	2.683	7.831	6.084	5.284	3.995	6.098	6.605	7.099	6.381	9.036	7.865	12.79	3.434	2.553	3.205	3.994	5.112	6.191	1.933	-0.8515	6.373	5.108	-0.4626	-0.2525	-0.5137	1.948	8.85	2.622	0.07068	7.286	6.514	4.387	7.455	6.699	7.047	5.115	5.212	8.146	6.456	14.3	3.599	3.902	3.552	5.347	-1.93	1.429	11.8	0.3658	5.432	13.42	6.707	3.971	-0.4079	5.517	6.24	10.39	4.395	-1.102	6.732	12.34	4.929
10.61	10.72	9.154	7.378	8.944	2.544	-0.5372	0.2315	7.872	5.477	13.82	3.453	7.994	6.692	3.461	9.487	6.614	-1.388	7.2	12.65	11.39	4.779	6.228	14.23	11.52	6.634	7.236	1.864	6.696	1.679	9.969	7.317	0.3049	6.774	7.417	4.687	8.754	-0.8895	8.987	2.627	7.718	5.978	5.191	3.943	5.967	6.496	7.01	6.296	8.894	7.746	12.6	3.377	2.477	3.136	3.948	5.026	6.091	1.885	-0.9873	6.277	5.009	-0.5315	-0.3199	-0.5865	1.885	8.697	2.595	-0.02101	7.165	6.366	4.302	7.353	6.596	6.966	5.047	5.155	8.01	6.343	14.07	3.53	3.827	3.484	5.252	-2.071	1.379	11.62	0.2979	5.344	13.23	6.59	3.873	-0.4626	5.446	6.138	10.25	4.34	-1.202	6.62	12.18	4.844
10.42	10.56	8.972	7.27	8.803	2.514	-0.6068	0.1381	7.75	5.373	13.62	3.395	7.863	6.571	3.42	9.324	6.515	-1.486	7.041	12.43	11.22	4.695	6.121	13.98	11.35	6.481	7.136	1.807	6.575	1.587	9.779	7.205	0.2035	6.67	7.31	4.587	8.616	-0.9546	8.879	2.571	7.605	5.873	5.097	3.891	5.836	6.387	6.92	6.21	8.752	7.627	12.4	3.32	2.401	3.068	3.903	4.94	5.992	1.837	-1.123	6.181	4.911	-0.6004	-0.3874	-0.6592	1.821	8.544	2.569	-0.1127	7.044	6.218	4.217	7.25	6.493	6.886	4.98	5.097	7.875	6.229	13.84	3.461	3.752	3.416	5.157	-2.212	1.329	11.44	0.23	5.257	13.04	6.472	3.775	-0.5174	5.375	6.035	10.1	4.285	-1.302	6.509	12.03	4.759
10.23	10.4	8.791	7.161	8.662	2.484	-0.6763	0.04462	7.627	5.269	13.42	3.337	7.732	6.449	3.379	9.162	6.416	-1.584	6.882	12.2	11.06	4.61	6.014	13.72	11.19	6.327	7.035	1.751	6.454	1.495	9.59	7.092	0.102	6.567	7.204	4.488	8.479	-1.02	8.772	2.516	7.492	5.767	5.004	3.839	5.705	6.278	6.831	6.124	8.61	7.508	12.21	3.263	2.325	2.999	3.858	4.853	5.892	1.789	-1.259	6.084	4.813	-0.6692	-0.4548	-0.7319	1.758	8.391	2.542	-0.2044	6.922	6.071	4.132	7.148	6.391	6.805	4.912	5.039	7.739	6.116	13.61	3.393	3.677	3.349	5.061	-2.353	1.278	11.27	0.1621	5.17	12.85	6.354	3.677	-0.5721	5.303	5.933	9.96	4.23	-1.402	6.398	11.87	4.673
10.04	10.24	8.609	7.053	8.522	2.454	-0.7458	-0.04881	7.505	5.166	13.22	3.28	7.602	6.327	3.337	8.999	6.317	-1.681	6.723	11.98	10.9	4.526	5.906	13.47	11.02	6.174	6.935	1.695	6.334	1.402	9.4	6.98	0.0005913	6.463	7.098	4.389	8.342	-1.085	8.664	2.46	7.379	5.662	4.911	3.788	5.574	6.17	6.741	6.039	8.469	7.389	12.01	3.206	2.249	2.931	3.812	4.767	5.792	1.741	-1.395	5.988	4.715	-0.7381	-0.5222	-0.8047	1.695	8.238	2.516	-0.2961	6.801	5.923	4.047	7.045	6.288	6.725	4.844	4.982	7.603	6.003	13.38	3.324	3.602	3.281	4.966	-2.494	1.228	11.09	0.09417	5.082	12.66	6.236	3.578	-0.6269	5.232	5.831	9.816	4.176	-1.502	6.287	11.72	4.588
9.849	10.08	8.427	6.945	8.381	2.424	-0.8153	-0.1422	7.382	5.062	13.03	3.222	7.471	6.205	3.296	8.837	6.219	-1.779	6.564	11.75	10.74	4.441	5.799	13.21	10.86	6.021	6.835	1.638	6.213	1.31	9.211	6.867	-0.1009	6.359	6.991	4.289	8.205	-1.15	8.557	2.404	7.267	5.556	4.818	3.736	5.443	6.061	6.652	5.953	8.327	7.27	11.82	3.149	2.173	2.862	3.767	4.68	5.692	1.692	-1.531	5.892	4.617	-0.807	-0.5896	-0.8774	1.632	8.086	2.49	-0.3878	6.68	5.775	3.962	6.943	6.185	6.644	4.776	4.924	7.467	5.89	13.15	3.255	3.528	3.213	4.871	-2.634	1.178	10.91	0.02626	4.995	12.47	6.119	3.48	-0.6816	5.161	5.728	9.672	4.121	-1.603	6.175	11.57	4.503
9.659	9.923	8.246	6.836	8.24	2.393	-0.8848	-0.2357	7.259	4.958	12.83	3.164	7.34	6.083	3.255	8.675	6.12	-1.877	6.405	11.53	10.57	4.357	5.692	12.96	10.69	5.867	6.734	1.582	6.092	1.218	9.022	6.755	-0.2023	6.255	6.885	4.19	8.068	-1.215	8.449	2.348	7.154	5.451	4.725	3.684	5.312	5.952	6.562	5.867	8.185	7.151	11.62	3.092	2.097	2.794	3.722	4.594	5.592	1.644	-1.667	5.796	4.519	-0.8759	-0.6571	-0.9501	1.568	7.933	2.463	-0.4795	6.559	5.627	3.878	6.84	6.082	6.564	4.708	4.866	7.331	5.777	12.92	3.186	3.453	3.146	4.776	-2.775	1.127	10.74	-0.04164	4.907	12.28	6.001	3.382	-0.7364	5.09	5.626	9.528	4.066	-1.703	6.064	11.41	4.418
9.469	9.763	8.064	6.728	8.099	2.363	-0.9544	-0.3291	7.137	4.854	12.63	3.106	7.209	5.962	3.214	8.512	6.021	-1.975	6.247	11.31	10.41	4.272	5.585	12.71	10.52	5.714	6.634	1.525	5.971	1.125	8.832	6.642	-0.3038	6.152	6.779	4.091	7.93	-1.28	8.342	2.292	7.041	5.345	4.632	3.633	5.181	5.843	6.473	5.782	8.043	7.033	11.43	3.035	2.021	2.725	3.676	4.508	5.493	1.596	-1.802	5.699	4.421	-0.9447	-0.7245	-1.023	1.505	7.78	2.437	-0.5712	6.438	5.479	3.793	6.738	5.98	6.483	4.641	4.809	7.195	5.664	12.7	3.118	3.378	3.078	4.68	-2.916	1.077	10.56	-0.1095	4.82	12.09	5.883	3.284	-0.7911	5.018	5.524	9.384	4.011	-1.803	5.953	11.26	4.333
9.28	9.604	7.882	6.619	7.959	2.333	-1.024	-0.4225	7.014	4.75	12.43	3.048	7.079	5.84	3.172	8.35	5.922	-2.073	6.088	11.08	10.25	4.188	5.478	12.45	10.36	5.56	6.534	1.469	5.85	1.033	8.643	6.53	-0.4052	6.048	6.673	3.991	7.793	-1.345	8.234	2.236	6.928	5.24	4.539	3.581	5.05	5.734	6.383	5.696	7.901	6.914	11.23	2.978	1.945	2.657	3.631	4.421	5.393	1.548	-1.938	5.603	4.323	-1.014	-0.7919	-1.096	1.442	7.627	2.411	-0.6628	6.317	5.332	3.708	6.635	5.877	6.403	4.573	4.751	7.059	5.551	12.47	3.049	3.303	3.01	4.585	-3.057	1.027	10.38	-0.1775	4.732	11.9	5.765	3.186	-0.8459	4.947	5.421	9.24	3.956	-1.903	5.842	11.1	4.248
9.09	9.444	7.7	6.511	7.818	2.303	-1.093	-0.516	6.892	4.646	12.23	2.99	6.948	5.718	3.131	8.187	5.824	-2.171	5.929	10.86	10.09	4.103	5.371	12.2	10.19	5.407	6.433	1.413	5.729	0.9407	8.453	6.417	-0.5066	5.944	6.566	3.892	7.656	-1.41	8.127	2.181	6.815	5.134	4.446	3.529	4.919	5.626	6.294	5.61	7.759	6.795	11.04	2.921	1.869	2.588	3.586	4.335	5.293	1.5	-2.074	5.507	4.224	-1.082	-0.8593	-1.168	1.378	7.474	2.384	-0.7545	6.196	5.184	3.623	6.532	5.774	6.322	4.505	4.693	6.923	5.437	12.24	2.98	3.228	2.942	4.49	-3.198	0.9763	10.21	-0.2454	4.645	11.71	5.648	3.087	-0.9006	4.876	5.319	9.096	3.901	-2.003	5.73	10.95	4.163
8.9	9.284	7.519	6.402	7.677	2.273	-1.163	-0.6094	6.769	4.542	12.03	2.933	6.817	5.596	3.09	8.025	5.725	-2.269	5.77	10.64	9.924	4.019	5.263	11.94	10.03	5.253	6.333	1.356	5.609	0.8484	8.264	6.305	-0.6081	5.84	6.46	3.793	7.519	-1.475	8.019	2.125	6.702	5.029	4.353	3.477	4.789	5.517	6.204	5.525	7.618	6.676	10.84	2.864	1.793	2.52	3.54	4.248	5.193	1.452	-2.21	5.411	4.126	-1.151	-0.9267	-1.241	1.315	7.321	2.358	-0.8462	6.074	5.036	3.538	6.43	5.671	6.242	4.437	4.636	6.787	5.324	12.01	2.911	3.153	2.875	4.395	-3.339	0.926	10.03	-0.3133	4.558	11.52	5.53	2.989	-0.9553	4.805	5.217	8.953	3.847	-2.103	5.619	10.8	4.078
8.711	9.125	7.337	6.294	7.536	2.243	-1.232	-0.7028	6.647	4.438	11.83	2.875	6.686	5.475	3.048	7.862	5.626	-2.367	5.611	10.41	9.762	3.934	5.156	11.69	9.861	5.1	6.232	1.3	5.488	0.7561	8.075	6.192	-0.7095	5.737	6.354	3.693	7.382	-1.541	7.912	2.069	6.589	4.923	4.259	3.426	4.658	5.408	6.115	5.439	7.476	6.557	10.65	2.807	1.717	2.451	3.495	4.162	5.093	1.404	-2.346	5.314	4.028	-1.22	-0.9942	-1.314	1.252	7.169	2.331	-0.9379	5.953	4.888	3.453	6.327	5.569	6.161	4.37	4.578	6.651	5.211	11.78	2.843	3.078	2.807	4.299	-3.48	0.8756	9.854	-0.3812	4.47	11.33	5.412	2.891	-1.01	4.733	5.114	8.809	3.792	-2.203	5.508	10.64	3.993
8.521	8.965	7.155	6.186	7.395	2.213	-1.302	-0.7962	6.524	4.335	11.63	2.817	6.555	5.353	3.007	7.7	5.527	-2.465	5.452	10.19	9.599	3.85	5.049	11.44	9.695	4.947	6.132	1.244	5.367	0.6638	7.885	6.079	-0.811	5.633	6.247	3.594	7.244	-1.606	7.804	2.013	6.476	4.818	4.166	3.374	4.527	5.299	6.025	5.353	7.334	6.438	10.45	2.749	1.641	2.383	3.45	4.076	4.994	1.356	-2.482	5.218	3.93	-1.289	-1.062	-1.387	1.189	7.016	2.305	-1.03	5.832	4.741	3.368	6.225	5.466	6.081	4.302	4.52	6.515	5.098	11.55	2.774	3.004	2.739	4.204	-3.621	0.8253	9.677	-0.4491	4.383	11.14	5.294	2.793	-1.065	4.662	5.012	8.665	3.737	-2.303	5.397	10.49	3.908
8.331	8.805	6.974	6.077	7.255	2.182	-1.372	-0.8897	6.402	4.231	11.43	2.759	6.425	5.231	2.966	7.537	5.429	-2.563	5.293	9.966	9.437	3.765	4.942	11.18	9.529	4.793	6.032	1.187	5.246	0.5715	7.696	5.967	-0.9124	5.529	6.141	3.495	7.107	-1.671	7.697	1.957	6.364	4.712	4.073	3.322	4.396	5.19	5.936	5.268	7.192	6.32	10.26	2.692	1.565	2.314	3.404	3.989	4.894	1.308	-2.617	5.122	3.832	-1.358	-1.129	-1.459	1.125	6.863	2.279	-1.121	5.711	4.593	3.283	6.122	5.363	6	4.234	4.463	6.379	4.985	11.32	2.705	2.929	2.672	4.109	-3.762	0.775	9.501	-0.517	4.295	10.95	5.176	2.695	-1.12	4.591	4.91	8.521	3.682	-2.403	5.285	10.33	3.823
8.142	8.646	6.792	5.969	7.114	2.152	-1.441	-0.9831	6.279	4.127	11.23	2.701	6.294	5.109	2.925	7.375	5.33	-2.661	5.134	9.742	9.275	3.68	4.835	10.93	9.363	4.64	5.931	1.131	5.125	0.4792	7.506	5.854	-1.014	5.425	6.035	3.395	6.97	-1.736	7.589	1.902	6.251	4.607	3.98	3.271	4.265	5.082	5.846	5.182	7.05	6.201	10.06	2.635	1.489	2.246	3.359	3.903	4.794	1.259	-2.753	5.025	3.734	-1.427	-1.196	-1.532	1.062	6.71	2.252	-1.213	5.59	4.445	3.198	6.02	5.26	5.919	4.166	4.405	6.243	4.872	11.09	2.636	2.854	2.604	4.014	-3.903	0.7247	9.324	-0.5849	4.208	10.76	5.059	2.596	-1.174	4.52	4.807	8.377	3.627	-2.504	5.174	10.18	3.738
7.952	8.486	6.61	5.86	6.973	2.122	-1.511	-1.077	6.157	4.023	11.04	2.644	6.163	4.987	2.883	7.213	5.231	-2.759	4.976	9.519	9.112	3.596	4.727	10.67	9.197	4.486	5.831	1.074	5.005	0.3869	7.317	5.742	-1.115	5.322	5.928	3.296	6.833	-1.801	7.482	1.846	6.138	4.501	3.887	3.219	4.134	4.973	5.757	5.096	6.908	6.082	9.868	2.578	1.413	2.177	3.314	3.817	4.694	1.211	-2.889	4.929	3.636	-1.496	-1.264	-1.605	0.9989	6.557	2.226	-1.305	5.469	4.297	3.114	5.917	5.157	5.839	4.098	4.347	6.108	4.759	10.86	2.568	2.779	2.536	3.918	-4.044	0.6743	9.148	-0.6528	4.121	10.57	4.941	2.498	-1.229	4.448	4.705	8.233	3.573	-2.604	5.063	10.03	3.653
7.762	8.326	6.428	5.752	6.832	2.092	-1.58	-1.17	6.034	3.919	10.84	2.586	6.032	4.866	2.842	7.05	5.132	-2.857	4.817	9.295	8.95	3.511	4.62	10.42	9.031	4.333	5.731	1.018	4.884	0.2946	7.128	5.629	-1.217	5.218	5.822	3.197	6.696	-1.866	7.374	1.79	6.025	4.396	3.794	3.167	4.003	4.864	5.667	5.011	6.767	5.963	9.673	2.521	1.337	2.109	3.268	3.73	4.595	1.163	-3.025	4.833	3.538	-1.565	-1.331	-1.677	0.9356	6.404	2.2	-1.396	5.347	4.149	3.029	5.815	5.055	5.758	4.031	4.29	5.972	4.645	10.63	2.499	2.704	2.468	3.823	-4.185	0.624	8.971	-0.7207	4.033	10.38	4.823	2.4	-1.284	4.377	4.603	8.089	3.518	-2.704	4.952	9.873	3.568
7.573	8.167	6.247	5.643	6.691	2.062	-1.65	-1.263	5.912	3.815	10.64	2.528	5.902	4.744	2.801	6.888	5.033	-2.955	4.658	9.072	8.787	3.427	4.513	10.16	8.866	4.179	5.63	0.9617	4.763	0.2023	6.938	5.517	-1.318	5.114	5.716	3.097	6.558	-1.931	7.267	1.734	5.912	4.29	3.701	3.115	3.872	4.755	5.578	4.925	6.625	5.844	9.478	2.464	1.261	2.04	3.223	3.644	4.495	1.115	-3.161	4.737	3.439	-1.633	-1.399	-1.75	0.8723	6.251	2.173	-1.488	5.226	4.002	2.944	5.712	4.952	5.678	3.963	4.232	5.836	4.532	10.4	2.43	2.629	2.401	3.728	-4.326	0.5737	8.795	-0.7886	3.946	10.19	4.705	2.302	-1.339	4.306	4.5	7.945	3.463	-2.804	4.841	9.719	3.483
7.383	8.007	6.065	5.535	6.551	2.032	-1.719	-1.357	5.789	3.711	10.44	2.47	5.771	4.622	2.759	6.725	4.935	-3.053	4.499	8.848	8.625	3.342	4.406	9.911	8.7	4.026	5.53	0.9053	4.642	0.11	6.749	5.404	-1.42	5.01	5.61	2.998	6.421	-1.996	7.159	1.678	5.799	4.185	3.608	3.064	3.741	4.646	5.488	4.839	6.483	5.725	9.283	2.407	1.185	1.972	3.178	3.557	4.395	1.067	-3.297	4.64	3.341	-1.702	-1.466	-1.823	0.8091	6.099	2.147	-1.58	5.105	3.854	2.859	5.61	4.849	5.597	3.895	4.174	5.7	4.419	10.17	2.361	2.554	2.333	3.633	-4.467	0.5234	8.618	-0.8565	3.858	9.999	4.588	2.204	-1.393	4.234	4.398	7.801	3.408	-2.904	4.729	9.565	3.398
7.193	7.848	5.883	5.427	6.41	2.001	-1.789	-1.45	5.667	3.607	10.24	2.412	5.64	4.5	2.718	6.563	4.836	-3.151	4.34	8.624	8.463	3.258	4.299	9.657	8.534	3.873	5.43	0.849	4.521	0.0177	6.56	5.292	-1.521	4.907	5.503	2.898	6.284	-2.061	7.052	1.623	5.686	4.079	3.515	3.012	3.61	4.538	5.399	4.754	6.341	5.607	9.088	2.35	1.109	1.903	3.132	3.471	4.295	1.019	-3.433	4.544	3.243	-1.771	-1.534	-1.896	0.7458	5.946	2.121	-1.671	4.984	3.706	2.774	5.507	4.746	5.517	3.827	4.116	5.564	4.306	9.939	2.293	2.48	2.265	3.537	-4.607	0.473	8.442	-0.9244	3.771	9.809	4.47	2.105	-1.448	4.163	4.296	7.657	3.353	-3.004	4.618	9.411	3.313
7.004	7.688	5.702	5.318	6.269	1.971	-1.858	-1.544	5.544	3.503	10.04	2.354	5.509	4.378	2.677	6.4	4.737	-3.249	4.181	8.401	8.3	3.173	4.192	9.402	8.368	3.719	5.329	0.7926	4.4	-0.0746	6.37	5.179	-1.623	4.803	5.397	2.799	6.147	-2.127	6.944	1.567	5.574	3.974	3.421	2.96	3.479	4.429	5.309	4.668	6.199	5.488	8.893	2.293	1.033	1.835	3.087	3.385	4.195	0.9709	-3.568	4.448	3.145	-1.84	-1.601	-1.968	0.6825	5.793	2.094	-1.763	4.863	3.558	2.689	5.404	4.644	5.436	3.759	4.059	5.428	4.193	9.71	2.224	2.405	2.197	3.442	-4.748	0.4227	8.265	-0.9923	3.684	9.619	4.352	2.007	-1.503	4.092	4.193	7.513	3.298	-3.104	4.507	9.257	3.228
6.814	7.528	5.52	5.21	6.128	1.941	-1.928	-1.637	5.422	3.4	9.841	2.297	5.379	4.257	2.636	6.238	4.638	-3.347	4.022	8.177	8.138	3.089	4.084	9.148	8.202	3.566	5.229	0.7362	4.28	-0.1669	6.181	5.067	-1.724	4.699	5.291	2.7	6.01	-2.192	6.836	1.511	5.461	3.869	3.328	2.909	3.348	4.32	5.22	4.582	6.057	5.369	8.698	2.236	0.9575	1.766	3.042	3.298	4.096	0.9228	-3.704	4.351	3.047	-1.909	-1.668	-2.041	0.6192	5.64	2.068	-1.855	4.742	3.41	2.604	5.302	4.541	5.356	3.692	4.001	5.292	4.08	9.48	2.155	2.33	2.13	3.347	-4.889	0.3724	8.089	-1.06	3.596	9.429	4.234	1.909	-1.558	4.021	4.091	7.369	3.244	-3.204	4.396	9.104	3.143
6.624	7.369	5.338	5.101	5.987	1.911	-1.997	-1.731	5.299	3.296	9.642	2.239	5.248	4.135	2.594	6.075	4.54	-3.445	3.863	7.954	7.975	3.004	3.977	8.894	8.036	3.412	5.129	0.6799	4.159	-0.2592	5.991	4.954	-1.825	4.595	5.184	2.6	5.873	-2.257	6.729	1.455	5.348	3.763	3.235	2.857	3.217	4.211	5.13	4.497	5.916	5.25	8.503	2.179	0.8815	1.698	2.996	3.212	3.996	0.8746	-3.84	4.255	2.949	-1.978	-1.736	-2.114	0.556	5.487	2.041	-1.947	4.62	3.263	2.519	5.199	4.438	5.275	3.624	3.943	5.156	3.967	9.25	2.086	2.255	2.062	3.252	-5.03	0.3221	7.912	-1.128	3.509	9.239	4.116	1.811	-1.612	3.949	3.989	7.226	3.189	-3.305	4.284	8.95	3.058
6.435	7.209	5.156	4.993	5.847	1.881	-2.067	-1.824	5.177	3.192	9.442	2.181	5.117	4.013	2.553	5.913	4.441	-3.543	3.705	7.73	7.813	2.92	3.87	8.64	7.87	3.259	5.028	0.6235	4.038	-0.3515	5.802	4.842	-1.927	4.492	5.078	2.501	5.735	-2.322	6.621	1.399	5.235	3.658	3.142	2.805	3.086	4.102	5.041	4.411	5.774	5.131	8.308	2.122	0.8055	1.629	2.951	3.125	3.896	0.8265	-3.976	4.159	2.851	-2.047	-1.803	-2.187	0.4927	5.334	2.015	-2.038	4.499	3.115	2.434	5.097	4.335	5.195	3.556	3.886	5.02	3.854	9.021	2.018	2.18	1.994	3.156	-5.171	0.2717	7.736	-1.196	3.421	9.049	3.999	1.713	-1.667	3.878	3.886	7.082	3.134	-3.405	4.173	8.796	2.973
6.245	7.049	4.975	4.884	5.706	1.851	-2.136	-1.917	5.054	3.088	9.243	2.123	4.986	3.891	2.512	5.751	4.342	-3.641	3.546	7.506	7.651	2.835	3.763	8.386	7.704	3.105	4.928	0.5671	3.917	-0.4438	5.613	4.729	-2.028	4.388	4.972	2.402	5.598	-2.387	6.514	1.343	5.122	3.552	3.049	2.754	2.955	3.994	4.951	4.325	5.632	5.012	8.113	2.065	0.7296	1.561	2.906	3.039	3.796	0.7784	-4.112	4.063	2.752	-2.116	-1.871	-2.259	0.4294	5.182	1.989	-2.13	4.378	2.967	2.35	4.994	4.233	5.114	3.488	3.828	4.884	3.74	8.791	1.949	2.105	1.927	3.061	-5.312	0.2214	7.559	-1.264	3.334	8.859	3.881	1.614	-1.722	3.807	3.784	6.938	3.079	-3.505	4.062	8.642	2.888
6.055	6.89	4.793	4.776	5.565	1.821	-2.206	-2.011	4.931	2.984	9.044	2.065	4.856	3.77	2.47	5.588	4.243	-3.739	3.387	7.283	7.488	2.751	3.656	8.132	7.538	2.952	4.827	0.5108	3.796	-0.5361	5.423	4.616	-2.13	4.284	4.865	2.302	5.461	-2.452	6.406	1.288	5.009	3.447	2.956	2.702	2.824	3.885	4.862	4.239	5.49	4.893	7.918	2.008	0.6536	1.492	2.86	2.953	3.696	0.7303	-4.248	3.966	2.654	-2.184	-1.938	-2.332	0.3662	5.029	1.962	-2.222	4.257	2.819	2.265	4.892	4.13	5.034	3.42	3.77	4.748	3.627	8.562	1.88	2.03	1.859	2.966	-5.453	0.1711	7.383	-1.332	3.246	8.67	3.763	1.516	-1.777	3.736	3.682	6.794	3.024	-3.605	3.951	8.488	2.803
5.865	6.73	4.611	4.668	5.424	1.79	-2.275	-2.104	4.809	2.88	8.845	2.007	4.725	3.648	2.429	5.426	4.145	-3.837	3.228	7.059	7.326	2.666	3.548	7.878	7.372	2.799	4.727	0.4544	3.676	-0.6284	5.234	4.504	-2.231	4.181	4.759	2.203	5.324	-2.517	6.299	1.232	4.896	3.341	2.863	2.65	2.693	3.776	4.772	4.154	5.348	4.775	7.723	1.951	0.5776	1.424	2.815	2.866	3.597	0.6822	-4.383	3.87	2.556	-2.253	-2.005	-2.405	0.3029	4.876	1.936	-2.313	4.136	2.671	2.18	4.789	4.027	4.953	3.353	3.713	4.612	3.514	8.332	1.811	1.956	1.791	2.871	-5.594	0.1207	7.206	-1.4	3.159	8.48	3.645	1.418	-1.831	3.664	3.579	6.65	2.969	-3.705	3.839	8.334	2.718
5.676	6.57	4.43	4.559	5.284	1.76	-2.345	-2.198	4.686	2.776	8.646	1.95	4.594	3.526	2.388	5.263	4.046	-3.935	3.069	6.836	7.164	2.582	3.441	7.624	7.207	2.645	4.627	0.398	3.555	-0.7207	5.044	4.391	-2.333	4.077	4.653	2.104	5.187	-2.582	6.191	1.176	4.783	3.236	2.77	2.598	2.562	3.667	4.683	4.068	5.206	4.656	7.528	1.894	0.5017	1.355	2.77	2.78	3.497	0.6341	-4.519	3.774	2.458	-2.322	-2.073	-2.477	0.2396	4.723	1.91	-2.405	4.015	2.524	2.095	4.687	3.924	4.873	3.285	3.655	4.477	3.401	8.102	1.743	1.881	1.723	2.775	-5.735	0.07042	7.03	-1.468	3.072	8.29	3.528	1.32	-1.886	3.593	3.477	6.506	2.915	-3.805	3.728	8.18	2.633
5.486	6.411	4.248	4.451	5.143	1.73	-2.414	-2.291	4.564	2.672	8.447	1.892	4.463	3.404	2.347	5.101	3.947	-4.033	2.91	6.612	7.001	2.497	3.334	7.37	7.041	2.492	4.526	0.3416	3.434	-0.813	4.855	4.279	-2.434	3.973	4.547	2.004	5.049	-2.647	6.084	1.12	4.671	3.13	2.677	2.547	2.431	3.558	4.593	3.982	5.065	4.537	7.333	1.837	0.4257	1.287	2.724	2.693	3.397	0.586	-4.655	3.677	2.36	-2.391	-2.14	-2.55	0.1763	4.57	1.883	-2.497	3.893	2.376	2.01	4.584	3.821	4.792	3.217	3.597	4.341	3.288	7.873	1.674	1.806	1.656	2.68	-5.876	0.02009	6.853	-1.536	2.984	8.1	3.41	1.222	-1.941	3.522	3.375	6.362	2.86	-3.905	3.617	8.026	2.548
